# run: meanpool-mae200-s43
# started: 2026-05-30T02:27:23+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: lieu.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep200.pt
# wandb_name: meanpool-mae200-s43
model:
    [17:13:24] step 2400/5625 | avg train loss 1.8346 top1 0.4122 top5 0.6634
    [17:13:29] step 2425/5625 | avg train loss 1.8342 top1 0.4124 top5 0.6638
    [17:13:34] step 2450/5625 | avg train loss 1.8341 top1 0.4121 top5 0.6633
    [17:13:39] step 2475/5625 | avg train loss 1.8316 top1 0.4124 top5 0.6636
    [17:13:44] step 2500/5625 | avg train loss 1.8306 top1 0.4121 top5 0.6636
    [17:13:49] step 2525/5625 | avg train loss 1.8307 top1 0.4127 top5 0.6640
    [17:13:54] step 2550/5625 | avg train loss 1.8315 top1 0.4125 top5 0.6634
    [17:13:58] step 2575/5625 | avg train loss 1.8322 top1 0.4126 top5 0.6637
    [17:14:03] step 2600/5625 | avg train loss 1.8328 top1 0.4122 top5 0.6643
    [17:14:08] step 2625/5625 | avg train loss 1.8323 top1 0.4130 top5 0.6651
    [17:14:13] step 2650/5625 | avg train loss 1.8314 top1 0.4133 top5 0.6651
    [17:14:18] step 2675/5625 | avg train loss 1.8304 top1 0.4136 top5 0.6650
    [17:14:23] step 2700/5625 | avg train loss 1.8307 top1 0.4140 top5 0.6657
    [17:14:28] step 2725/5625 | avg train loss 1.8304 top1 0.4139 top5 0.6656
    [17:14:33] step 2750/5625 | avg train loss 1.8311 top1 0.4142 top5 0.6658
    [17:14:38] step 2775/5625 | avg train loss 1.8302 top1 0.4149 top5 0.6662
    [17:14:43] step 2800/5625 | avg train loss 1.8299 top1 0.4150 top5 0.6663
    [17:14:48] step 2825/5625 | avg train loss 1.8314 top1 0.4154 top5 0.6663
    [17:14:53] step 2850/5625 | avg train loss 1.8326 top1 0.4155 top5 0.6663
    [17:14:58] step 2875/5625 | avg train loss 1.8330 top1 0.4156 top5 0.6666
    [17:15:03] step 2900/5625 | avg train loss 1.8323 top1 0.4157 top5 0.6667
    [17:15:08] step 2925/5625 | avg train loss 1.8331 top1 0.4159 top5 0.6672
    [17:15:13] step 2950/5625 | avg train loss 1.8330 top1 0.4162 top5 0.6675
    [17:15:18] step 2975/5625 | avg train loss 1.8344 top1 0.4151 top5 0.6668
    [17:15:23] step 3000/5625 | avg train loss 1.8352 top1 0.4138 top5 0.6653
    [17:15:28] step 3025/5625 | avg train loss 1.8341 top1 0.4139 top5 0.6648
    [17:15:33] step 3050/5625 | avg train loss 1.8344 top1 0.4147 top5 0.6653
    [17:15:38] step 3075/5625 | avg train loss 1.8347 top1 0.4146 top5 0.6652
    [17:15:43] step 3100/5625 | avg train loss 1.8354 top1 0.4144 top5 0.6654
    [17:15:48] step 3125/5625 | avg train loss 1.8360 top1 0.4143 top5 0.6654
    [17:15:53] step 3150/5625 | avg train loss 1.8362 top1 0.4140 top5 0.6654
    [17:15:58] step 3175/5625 | avg train loss 1.8377 top1 0.4136 top5 0.6652
    [17:16:03] step 3200/5625 | avg train loss 1.8380 top1 0.4138 top5 0.6652
    [17:16:08] step 3225/5625 | avg train loss 1.8379 top1 0.4140 top5 0.6654
    [17:16:13] step 3250/5625 | avg train loss 1.8397 top1 0.4134 top5 0.6649
    [17:16:18] step 3275/5625 | avg train loss 1.8401 top1 0.4134 top5 0.6648
    [17:16:23] step 3300/5625 | avg train loss 1.8399 top1 0.4132 top5 0.6646
    [17:16:28] step 3325/5625 | avg train loss 1.8405 top1 0.4133 top5 0.6644
    [17:16:32] step 3350/5625 | avg train loss 1.8405 top1 0.4131 top5 0.6644
    [17:16:37] step 3375/5625 | avg train loss 1.8407 top1 0.4128 top5 0.6641
    [17:16:42] step 3400/5625 | avg train loss 1.8409 top1 0.4124 top5 0.6637
    [17:16:47] step 3425/5625 | avg train loss 1.8421 top1 0.4118 top5 0.6632
    [17:16:52] step 3450/5625 | avg train loss 1.8427 top1 0.4117 top5 0.6633
    [17:16:57] step 3475/5625 | avg train loss 1.8429 top1 0.4121 top5 0.6638
    [17:17:02] step 3500/5625 | avg train loss 1.8414 top1 0.4123 top5 0.6640
    [17:17:07] step 3525/5625 | avg train loss 1.8415 top1 0.4121 top5 0.6638
    [17:17:12] step 3550/5625 | avg train loss 1.8409 top1 0.4121 top5 0.6638
    [17:17:17] step 3575/5625 | avg train loss 1.8411 top1 0.4124 top5 0.6639
    [17:17:22] step 3600/5625 | avg train loss 1.8411 top1 0.4124 top5 0.6644
    [17:17:27] step 3625/5625 | avg train loss 1.8407 top1 0.4122 top5 0.6639
    [17:17:32] step 3650/5625 | avg train loss 1.8417 top1 0.4121 top5 0.6638
    [17:17:37] step 3675/5625 | avg train loss 1.8418 top1 0.4119 top5 0.6640
    [17:17:42] step 3700/5625 | avg train loss 1.8410 top1 0.4118 top5 0.6642
    [17:17:47] step 3725/5625 | avg train loss 1.8405 top1 0.4119 top5 0.6643
    [17:17:52] step 3750/5625 | avg train loss 1.8403 top1 0.4123 top5 0.6647
    [17:17:57] step 3775/5625 | avg train loss 1.8407 top1 0.4125 top5 0.6648
    [17:18:02] step 3800/5625 | avg train loss 1.8401 top1 0.4126 top5 0.6648
    [17:18:07] step 3825/5625 | avg train loss 1.8390 top1 0.4128 top5 0.6650
    [17:18:12] step 3850/5625 | avg train loss 1.8378 top1 0.4125 top5 0.6647
    [17:18:17] step 3875/5625 | avg train loss 1.8367 top1 0.4125 top5 0.6646
    [17:18:22] step 3900/5625 | avg train loss 1.8372 top1 0.4119 top5 0.6648
    [17:18:27] step 3925/5625 | avg train loss 1.8369 top1 0.4116 top5 0.6645
    [17:18:31] step 3950/5625 | avg train loss 1.8362 top1 0.4111 top5 0.6643
    [17:18:37] step 3975/5625 | avg train loss 1.8366 top1 0.4110 top5 0.6644
    [17:18:42] step 4000/5625 | avg train loss 1.8346 top1 0.4109 top5 0.6638
    [17:18:46] step 4025/5625 | avg train loss 1.8347 top1 0.4109 top5 0.6639
    [17:18:51] step 4050/5625 | avg train loss 1.8350 top1 0.4106 top5 0.6637
    [17:18:56] step 4075/5625 | avg train loss 1.8350 top1 0.4109 top5 0.6637
    [17:19:01] step 4100/5625 | avg train loss 1.8357 top1 0.4109 top5 0.6634
    [17:19:06] step 4125/5625 | avg train loss 1.8358 top1 0.4112 top5 0.6637
    [17:19:11] step 4150/5625 | avg train loss 1.8347 top1 0.4111 top5 0.6639
    [17:19:16] step 4175/5625 | avg train loss 1.8352 top1 0.4109 top5 0.6637
    [17:19:21] step 4200/5625 | avg train loss 1.8370 top1 0.4112 top5 0.6641
    [17:19:26] step 4225/5625 | avg train loss 1.8358 top1 0.4112 top5 0.6635
    [17:19:31] step 4250/5625 | avg train loss 1.8356 top1 0.4115 top5 0.6639
    [17:19:36] step 4275/5625 | avg train loss 1.8358 top1 0.4114 top5 0.6638
    [17:19:41] step 4300/5625 | avg train loss 1.8349 top1 0.4114 top5 0.6637
    [17:19:46] step 4325/5625 | avg train loss 1.8353 top1 0.4113 top5 0.6635
    [17:19:51] step 4350/5625 | avg train loss 1.8352 top1 0.4112 top5 0.6632
    [17:19:56] step 4375/5625 | avg train loss 1.8342 top1 0.4112 top5 0.6629
    [17:20:01] step 4400/5625 | avg train loss 1.8346 top1 0.4113 top5 0.6631
    [17:20:06] step 4425/5625 | avg train loss 1.8334 top1 0.4115 top5 0.6629
    [17:20:11] step 4450/5625 | avg train loss 1.8329 top1 0.4119 top5 0.6633
    [17:20:16] step 4475/5625 | avg train loss 1.8327 top1 0.4120 top5 0.6633
    [17:20:21] step 4500/5625 | avg train loss 1.8320 top1 0.4123 top5 0.6634
    [17:20:26] step 4525/5625 | avg train loss 1.8312 top1 0.4124 top5 0.6635
    [17:20:31] step 4550/5625 | avg train loss 1.8310 top1 0.4124 top5 0.6635
    [17:20:36] step 4575/5625 | avg train loss 1.8300 top1 0.4126 top5 0.6637
    [17:20:41] step 4600/5625 | avg train loss 1.8287 top1 0.4132 top5 0.6641
    [17:20:46] step 4625/5625 | avg train loss 1.8295 top1 0.4129 top5 0.6641
    [17:20:51] step 4650/5625 | avg train loss 1.8288 top1 0.4135 top5 0.6646
    [17:20:56] step 4675/5625 | avg train loss 1.8294 top1 0.4137 top5 0.6648
    [17:21:00] step 4700/5625 | avg train loss 1.8307 top1 0.4131 top5 0.6643
    [17:21:05] step 4725/5625 | avg train loss 1.8311 top1 0.4133 top5 0.6645
    [17:21:10] step 4750/5625 | avg train loss 1.8306 top1 0.4133 top5 0.6641
    [17:21:15] step 4775/5625 | avg train loss 1.8308 top1 0.4128 top5 0.6636
    [17:21:20] step 4800/5625 | avg train loss 1.8309 top1 0.4128 top5 0.6637
    [17:21:26] step 4825/5625 | avg train loss 1.8292 top1 0.4136 top5 0.6641
    [17:21:31] step 4850/5625 | avg train loss 1.8283 top1 0.4135 top5 0.6643
    [17:21:35] step 4875/5625 | avg train loss 1.8293 top1 0.4134 top5 0.6642
    [17:21:40] step 4900/5625 | avg train loss 1.8292 top1 0.4135 top5 0.6643
    [17:21:45] step 4925/5625 | avg train loss 1.8293 top1 0.4135 top5 0.6642
    [17:21:50] step 4950/5625 | avg train loss 1.8284 top1 0.4134 top5 0.6640
    [17:21:55] step 4975/5625 | avg train loss 1.8281 top1 0.4132 top5 0.6635
    [17:22:00] step 5000/5625 | avg train loss 1.8276 top1 0.4136 top5 0.6637
    [17:22:05] step 5025/5625 | avg train loss 1.8279 top1 0.4133 top5 0.6632
    [17:22:10] step 5050/5625 | avg train loss 1.8278 top1 0.4128 top5 0.6624
    [17:22:15] step 5075/5625 | avg train loss 1.8268 top1 0.4130 top5 0.6623
    [17:22:20] step 5100/5625 | avg train loss 1.8265 top1 0.4130 top5 0.6622
    [17:22:25] step 5125/5625 | avg train loss 1.8270 top1 0.4132 top5 0.6624
    [17:22:30] step 5150/5625 | avg train loss 1.8272 top1 0.4133 top5 0.6624
    [17:22:35] step 5175/5625 | avg train loss 1.8273 top1 0.4131 top5 0.6623
    [17:22:40] step 5200/5625 | avg train loss 1.8276 top1 0.4131 top5 0.6620
    [17:22:45] step 5225/5625 | avg train loss 1.8272 top1 0.4131 top5 0.6618
    [17:22:50] step 5250/5625 | avg train loss 1.8277 top1 0.4128 top5 0.6618
    [17:22:55] step 5275/5625 | avg train loss 1.8272 top1 0.4127 top5 0.6612
    [17:23:00] step 5300/5625 | avg train loss 1.8265 top1 0.4129 top5 0.6615
    [17:23:05] step 5325/5625 | avg train loss 1.8262 top1 0.4131 top5 0.6616
    [17:23:10] step 5350/5625 | avg train loss 1.8264 top1 0.4131 top5 0.6616
    [17:23:15] step 5375/5625 | avg train loss 1.8266 top1 0.4131 top5 0.6617
    [17:23:20] step 5400/5625 | avg train loss 1.8261 top1 0.4130 top5 0.6614
    [17:23:25] step 5425/5625 | avg train loss 1.8263 top1 0.4129 top5 0.6615
    [17:23:30] step 5450/5625 | avg train loss 1.8272 top1 0.4125 top5 0.6610
    [17:23:35] step 5475/5625 | avg train loss 1.8274 top1 0.4128 top5 0.6611
    [17:23:40] step 5500/5625 | avg train loss 1.8274 top1 0.4128 top5 0.6613
    [17:23:45] step 5525/5625 | avg train loss 1.8277 top1 0.4126 top5 0.6611
    [17:23:50] step 5550/5625 | avg train loss 1.8276 top1 0.4124 top5 0.6611
    [17:23:55] step 5575/5625 | avg train loss 1.8278 top1 0.4126 top5 0.6611
    [17:24:00] step 5600/5625 | avg train loss 1.8278 top1 0.4125 top5 0.6609
    [17:24:04] step 5625/5625 | avg train loss 1.8280 top1 0.4124 top5 0.6609
Epoch 46/50 | train loss 1.8280 top1 0.4124 | val loss 1.7362 top1 0.5148 top5 0.8215 | ema holdout top1 0.5236 top5 0.8314
  No val top1 improvement (5/15); best remains 0.5228
    [17:25:37] step 25/5625 | avg train loss 1.6376 top1 0.4450 top5 0.7100
    [17:25:42] step 50/5625 | avg train loss 1.8236 top1 0.4075 top5 0.6750
    [17:25:47] step 75/5625 | avg train loss 1.7336 top1 0.3950 top5 0.6700
    [17:25:52] step 100/5625 | avg train loss 1.6986 top1 0.3987 top5 0.6600
    [17:25:57] step 125/5625 | avg train loss 1.7628 top1 0.3800 top5 0.6420
    [17:26:02] step 150/5625 | avg train loss 1.7636 top1 0.3817 top5 0.6367
    [17:26:07] step 175/5625 | avg train loss 1.7299 top1 0.3929 top5 0.6500
    [17:26:12] step 200/5625 | avg train loss 1.7014 top1 0.4056 top5 0.6569
    [17:26:17] step 225/5625 | avg train loss 1.7240 top1 0.4056 top5 0.6561
    [17:26:22] step 250/5625 | avg train loss 1.7276 top1 0.4070 top5 0.6545
    [17:26:27] step 275/5625 | avg train loss 1.7333 top1 0.4027 top5 0.6523
    [17:26:32] step 300/5625 | avg train loss 1.7518 top1 0.4054 top5 0.6542
    [17:26:37] step 325/5625 | avg train loss 1.7631 top1 0.4054 top5 0.6542
    [17:26:41] step 350/5625 | avg train loss 1.7635 top1 0.4100 top5 0.6586
    [17:26:46] step 375/5625 | avg train loss 1.7755 top1 0.4100 top5 0.6600
    [17:26:51] step 400/5625 | avg train loss 1.7880 top1 0.4109 top5 0.6628
    [17:26:56] step 425/5625 | avg train loss 1.7947 top1 0.4118 top5 0.6653
    [17:27:01] step 450/5625 | avg train loss 1.7990 top1 0.4133 top5 0.6675
    [17:27:06] step 475/5625 | avg train loss 1.8017 top1 0.4137 top5 0.6658
    [17:27:11] step 500/5625 | avg train loss 1.8093 top1 0.4148 top5 0.6647
    [17:27:16] step 525/5625 | avg train loss 1.8110 top1 0.4167 top5 0.6681
    [17:27:21] step 550/5625 | avg train loss 1.8177 top1 0.4161 top5 0.6666
    [17:27:26] step 575/5625 | avg train loss 1.8250 top1 0.4130 top5 0.6646
    [17:27:31] step 600/5625 | avg train loss 1.8244 top1 0.4140 top5 0.6665
    [17:27:36] step 625/5625 | avg train loss 1.8103 top1 0.4138 top5 0.6658
    [17:27:41] step 650/5625 | avg train loss 1.8031 top1 0.4165 top5 0.6690
    [17:27:46] step 675/5625 | avg train loss 1.8041 top1 0.4146 top5 0.6669
    [17:27:51] step 700/5625 | avg train loss 1.8070 top1 0.4145 top5 0.6675
    [17:27:56] step 725/5625 | avg train loss 1.8056 top1 0.4155 top5 0.6676
    [17:28:01] step 750/5625 | avg train loss 1.8056 top1 0.4180 top5 0.6685
    [17:28:06] step 775/5625 | avg train loss 1.8023 top1 0.4189 top5 0.6713
    [17:28:11] step 800/5625 | avg train loss 1.8098 top1 0.4172 top5 0.6692
    [17:28:16] step 825/5625 | avg train loss 1.8098 top1 0.4170 top5 0.6695
    [17:28:21] step 850/5625 | avg train loss 1.8119 top1 0.4146 top5 0.6668
    [17:28:26] step 875/5625 | avg train loss 1.8094 top1 0.4156 top5 0.6670
    [17:28:31] step 900/5625 | avg train loss 1.8094 top1 0.4168 top5 0.6672
    [17:28:36] step 925/5625 | avg train loss 1.8092 top1 0.4169 top5 0.6659
    [17:28:41] step 950/5625 | avg train loss 1.8095 top1 0.4187 top5 0.6668
    [17:28:46] step 975/5625 | avg train loss 1.8117 top1 0.4210 top5 0.6704
    [17:28:51] step 1000/5625 | avg train loss 1.8109 top1 0.4230 top5 0.6715
    [17:28:56] step 1025/5625 | avg train loss 1.8077 top1 0.4226 top5 0.6698
    [17:29:01] step 1050/5625 | avg train loss 1.8062 top1 0.4229 top5 0.6693
    [17:29:06] step 1075/5625 | avg train loss 1.8048 top1 0.4229 top5 0.6695
    [17:29:11] step 1100/5625 | avg train loss 1.8070 top1 0.4218 top5 0.6670
    [17:29:16] step 1125/5625 | avg train loss 1.8029 top1 0.4236 top5 0.6690
    [17:29:20] step 1150/5625 | avg train loss 1.8083 top1 0.4233 top5 0.6686
    [17:29:25] step 1175/5625 | avg train loss 1.8120 top1 0.4223 top5 0.6683
    [17:29:30] step 1200/5625 | avg train loss 1.8147 top1 0.4214 top5 0.6666
    [17:29:35] step 1225/5625 | avg train loss 1.8182 top1 0.4204 top5 0.6655
    [17:29:40] step 1250/5625 | avg train loss 1.8188 top1 0.4197 top5 0.6646
    [17:29:45] step 1275/5625 | avg train loss 1.8183 top1 0.4184 top5 0.6632
    [17:29:50] step 1300/5625 | avg train loss 1.8219 top1 0.4185 top5 0.6637
    [17:29:55] step 1325/5625 | avg train loss 1.8219 top1 0.4185 top5 0.6630
    [17:30:00] step 1350/5625 | avg train loss 1.8257 top1 0.4180 top5 0.6640
    [17:30:05] step 1375/5625 | avg train loss 1.8280 top1 0.4181 top5 0.6645
    [17:30:10] step 1400/5625 | avg train loss 1.8272 top1 0.4178 top5 0.6650
    [17:30:15] step 1425/5625 | avg train loss 1.8244 top1 0.4187 top5 0.6655
    [17:30:20] step 1450/5625 | avg train loss 1.8276 top1 0.4183 top5 0.6650
    [17:30:25] step 1475/5625 | avg train loss 1.8266 top1 0.4186 top5 0.6659
    [17:30:30] step 1500/5625 | avg train loss 1.8257 top1 0.4183 top5 0.6657
    [17:30:35] step 1525/5625 | avg train loss 1.8258 top1 0.4187 top5 0.6656
    [17:30:40] step 1550/5625 | avg train loss 1.8276 top1 0.4186 top5 0.6649
    [17:30:45] step 1575/5625 | avg train loss 1.8284 top1 0.4182 top5 0.6643
    [17:30:50] step 1600/5625 | avg train loss 1.8265 top1 0.4181 top5 0.6642
    [17:30:55] step 1625/5625 | avg train loss 1.8251 top1 0.4189 top5 0.6645
    [17:31:00] step 1650/5625 | avg train loss 1.8278 top1 0.4179 top5 0.6633
    [17:31:05] step 1675/5625 | avg train loss 1.8271 top1 0.4176 top5 0.6631
    [17:31:10] step 1700/5625 | avg train loss 1.8255 top1 0.4179 top5 0.6635
    [17:31:15] step 1725/5625 | avg train loss 1.8228 top1 0.4178 top5 0.6637
    [17:31:20] step 1750/5625 | avg train loss 1.8228 top1 0.4180 top5 0.6635
    [17:31:25] step 1775/5625 | avg train loss 1.8219 top1 0.4174 top5 0.6637
    [17:31:30] step 1800/5625 | avg train loss 1.8230 top1 0.4176 top5 0.6635
    [17:31:35] step 1825/5625 | avg train loss 1.8220 top1 0.4183 top5 0.6639
    [17:31:40] step 1850/5625 | avg train loss 1.8222 top1 0.4187 top5 0.6634
    [17:31:45] step 1875/5625 | avg train loss 1.8247 top1 0.4181 top5 0.6627
    [17:31:50] step 1900/5625 | avg train loss 1.8254 top1 0.4176 top5 0.6621
    [17:31:55] step 1925/5625 | avg train loss 1.8250 top1 0.4174 top5 0.6618
    [17:32:00] step 1950/5625 | avg train loss 1.8275 top1 0.4176 top5 0.6617
    [17:32:04] step 1975/5625 | avg train loss 1.8289 top1 0.4162 top5 0.6603
    [17:32:09] step 2000/5625 | avg train loss 1.8299 top1 0.4173 top5 0.6618
    [17:32:14] step 2025/5625 | avg train loss 1.8295 top1 0.4177 top5 0.6621
    [17:32:19] step 2050/5625 | avg train loss 1.8293 top1 0.4170 top5 0.6612
    [17:32:24] step 2075/5625 | avg train loss 1.8291 top1 0.4177 top5 0.6618
    [17:32:29] step 2100/5625 | avg train loss 1.8322 top1 0.4164 top5 0.6605
    [17:32:34] step 2125/5625 | avg train loss 1.8328 top1 0.4169 top5 0.6611
    [17:32:39] step 2150/5625 | avg train loss 1.8316 top1 0.4169 top5 0.6613
    [17:32:44] step 2175/5625 | avg train loss 1.8327 top1 0.4164 top5 0.6613
    [17:32:49] step 2200/5625 | avg train loss 1.8317 top1 0.4169 top5 0.6623
    [17:32:54] step 2225/5625 | avg train loss 1.8324 top1 0.4172 top5 0.6626
    [17:32:59] step 2250/5625 | avg train loss 1.8325 top1 0.4170 top5 0.6621
    [17:33:04] step 2275/5625 | avg train loss 1.8332 top1 0.4175 top5 0.6626
    [17:33:09] step 2300/5625 | avg train loss 1.8333 top1 0.4170 top5 0.6621
    [17:33:14] step 2325/5625 | avg train loss 1.8308 top1 0.4173 top5 0.6622
    [17:33:19] step 2350/5625 | avg train loss 1.8310 top1 0.4177 top5 0.6624
    [17:33:24] step 2375/5625 | avg train loss 1.8322 top1 0.4177 top5 0.6626
    [17:33:29] step 2400/5625 | avg train loss 1.8315 top1 0.4178 top5 0.6624
    [17:33:34] step 2425/5625 | avg train loss 1.8329 top1 0.4180 top5 0.6628
    [17:33:39] step 2450/5625 | avg train loss 1.8325 top1 0.4180 top5 0.6628
    [17:33:44] step 2475/5625 | avg train loss 1.8328 top1 0.4175 top5 0.6621
    [17:33:49] step 2500/5625 | avg train loss 1.8323 top1 0.4169 top5 0.6619
    [17:33:54] step 2525/5625 | avg train loss 1.8295 top1 0.4178 top5 0.6629
    [17:33:59] step 2550/5625 | avg train loss 1.8306 top1 0.4176 top5 0.6630
    [17:34:04] step 2575/5625 | avg train loss 1.8295 top1 0.4177 top5 0.6634
    [17:34:09] step 2600/5625 | avg train loss 1.8286 top1 0.4173 top5 0.6624
    [17:34:13] step 2625/5625 | avg train loss 1.8296 top1 0.4174 top5 0.6621
    [17:34:18] step 2650/5625 | avg train loss 1.8300 top1 0.4181 top5 0.6625
    [17:34:24] step 2675/5625 | avg train loss 1.8286 top1 0.4176 top5 0.6619
    [17:34:28] step 2700/5625 | avg train loss 1.8274 top1 0.4184 top5 0.6626
    [17:34:33] step 2725/5625 | avg train loss 1.8297 top1 0.4181 top5 0.6626
    [17:34:38] step 2750/5625 | avg train loss 1.8309 top1 0.4171 top5 0.6617
    [17:34:43] step 2775/5625 | avg train loss 1.8311 top1 0.4164 top5 0.6606
    [17:34:48] step 2800/5625 | avg train loss 1.8314 top1 0.4162 top5 0.6601
    [17:34:53] step 2825/5625 | avg train loss 1.8309 top1 0.4159 top5 0.6600
    [17:34:58] step 2850/5625 | avg train loss 1.8300 top1 0.4159 top5 0.6599
    [17:35:03] step 2875/5625 | avg train loss 1.8301 top1 0.4157 top5 0.6602
    [17:35:08] step 2900/5625 | avg train loss 1.8304 top1 0.4160 top5 0.6601
    [17:35:13] step 2925/5625 | avg train loss 1.8289 top1 0.4168 top5 0.6603
    [17:35:18] step 2950/5625 | avg train loss 1.8278 top1 0.4170 top5 0.6608
    [17:35:23] step 2975/5625 | avg train loss 1.8279 top1 0.4174 top5 0.6607
    [17:35:28] step 3000/5625 | avg train loss 1.8269 top1 0.4172 top5 0.6608
    [17:35:33] step 3025/5625 | avg train loss 1.8269 top1 0.4171 top5 0.6607
    [17:35:38] step 3050/5625 | avg train loss 1.8251 top1 0.4178 top5 0.6609
    [17:35:43] step 3075/5625 | avg train loss 1.8250 top1 0.4183 top5 0.6616
    [17:35:48] step 3100/5625 | avg train loss 1.8243 top1 0.4182 top5 0.6612
    [17:35:53] step 3125/5625 | avg train loss 1.8238 top1 0.4183 top5 0.6615
    [17:35:58] step 3150/5625 | avg train loss 1.8245 top1 0.4185 top5 0.6616
    [17:36:03] step 3175/5625 | avg train loss 1.8237 top1 0.4187 top5 0.6616
    [17:36:08] step 3200/5625 | avg train loss 1.8240 top1 0.4184 top5 0.6613
    [17:36:13] step 3225/5625 | avg train loss 1.8246 top1 0.4183 top5 0.6615
    [17:36:18] step 3250/5625 | avg train loss 1.8245 top1 0.4184 top5 0.6617
    [17:36:23] step 3275/5625 | avg train loss 1.8247 top1 0.4179 top5 0.6615
    [17:36:28] step 3300/5625 | avg train loss 1.8247 top1 0.4180 top5 0.6617
    [17:36:33] step 3325/5625 | avg train loss 1.8249 top1 0.4183 top5 0.6620
    [17:36:38] step 3350/5625 | avg train loss 1.8257 top1 0.4182 top5 0.6619
    [17:36:43] step 3375/5625 | avg train loss 1.8247 top1 0.4181 top5 0.6617
    [17:36:48] step 3400/5625 | avg train loss 1.8254 top1 0.4178 top5 0.6614
    [17:36:53] step 3425/5625 | avg train loss 1.8260 top1 0.4173 top5 0.6609
    [17:36:58] step 3450/5625 | avg train loss 1.8250 top1 0.4180 top5 0.6617
    [17:37:03] step 3475/5625 | avg train loss 1.8266 top1 0.4176 top5 0.6613
    [17:37:08] step 3500/5625 | avg train loss 1.8254 top1 0.4179 top5 0.6614
    [17:37:13] step 3525/5625 | avg train loss 1.8261 top1 0.4171 top5 0.6612
    [17:37:18] step 3550/5625 | avg train loss 1.8258 top1 0.4173 top5 0.6615
    [17:37:23] step 3575/5625 | avg train loss 1.8257 top1 0.4171 top5 0.6616
    [17:37:28] step 3600/5625 | avg train loss 1.8259 top1 0.4167 top5 0.6616
    [17:37:33] step 3625/5625 | avg train loss 1.8249 top1 0.4167 top5 0.6617
    [17:37:38] step 3650/5625 | avg train loss 1.8250 top1 0.4172 top5 0.6626
    [17:37:42] step 3675/5625 | avg train loss 1.8240 top1 0.4175 top5 0.6630
    [17:37:47] step 3700/5625 | avg train loss 1.8228 top1 0.4170 top5 0.6626
    [17:37:52] step 3725/5625 | avg train loss 1.8233 top1 0.4169 top5 0.6625
    [17:37:57] step 3750/5625 | avg train loss 1.8230 top1 0.4166 top5 0.6624
    [17:38:02] step 3775/5625 | avg train loss 1.8235 top1 0.4165 top5 0.6623
    [17:38:07] step 3800/5625 | avg train loss 1.8239 top1 0.4165 top5 0.6623
    [17:38:12] step 3825/5625 | avg train loss 1.8233 top1 0.4168 top5 0.6625
    [17:38:17] step 3850/5625 | avg train loss 1.8234 top1 0.4173 top5 0.6630
    [17:38:22] step 3875/5625 | avg train loss 1.8243 top1 0.4169 top5 0.6625
    [17:38:27] step 3900/5625 | avg train loss 1.8246 top1 0.4165 top5 0.6621
    [17:38:32] step 3925/5625 | avg train loss 1.8237 top1 0.4170 top5 0.6621
    [17:38:37] step 3950/5625 | avg train loss 1.8240 top1 0.4174 top5 0.6624
    [17:38:42] step 3975/5625 | avg train loss 1.8229 top1 0.4184 top5 0.6631
    [17:38:47] step 4000/5625 | avg train loss 1.8229 top1 0.4181 top5 0.6630
    [17:38:52] step 4025/5625 | avg train loss 1.8239 top1 0.4180 top5 0.6625
    [17:38:57] step 4050/5625 | avg train loss 1.8244 top1 0.4178 top5 0.6621
    [17:39:02] step 4075/5625 | avg train loss 1.8248 top1 0.4178 top5 0.6622
    [17:39:07] step 4100/5625 | avg train loss 1.8244 top1 0.4173 top5 0.6617
    [17:39:12] step 4125/5625 | avg train loss 1.8252 top1 0.4172 top5 0.6615
    [17:39:17] step 4150/5625 | avg train loss 1.8266 top1 0.4162 top5 0.6606
    [17:39:22] step 4175/5625 | avg train loss 1.8259 top1 0.4167 top5 0.6611
    [17:39:27] step 4200/5625 | avg train loss 1.8262 top1 0.4164 top5 0.6606
    [17:39:32] step 4225/5625 | avg train loss 1.8265 top1 0.4162 top5 0.6606
    [17:39:36] step 4250/5625 | avg train loss 1.8264 top1 0.4158 top5 0.6603
    [17:39:41] step 4275/5625 | avg train loss 1.8270 top1 0.4159 top5 0.6604
    [17:39:46] step 4300/5625 | avg train loss 1.8269 top1 0.4158 top5 0.6604
    [17:39:51] step 4325/5625 | avg train loss 1.8283 top1 0.4150 top5 0.6600
    [17:39:56] step 4350/5625 | avg train loss 1.8280 top1 0.4147 top5 0.6599
    [17:40:01] step 4375/5625 | avg train loss 1.8278 top1 0.4147 top5 0.6602
    [17:40:06] step 4400/5625 | avg train loss 1.8281 top1 0.4149 top5 0.6602
    [17:40:11] step 4425/5625 | avg train loss 1.8288 top1 0.4148 top5 0.6602
    [17:40:16] step 4450/5625 | avg train loss 1.8289 top1 0.4145 top5 0.6597
    [17:40:21] step 4475/5625 | avg train loss 1.8289 top1 0.4147 top5 0.6597
    [17:40:26] step 4500/5625 | avg train loss 1.8294 top1 0.4142 top5 0.6591
    [17:40:31] step 4525/5625 | avg train loss 1.8283 top1 0.4141 top5 0.6590
    [17:40:36] step 4550/5625 | avg train loss 1.8266 top1 0.4137 top5 0.6584
