# run: meanpool-mae400-s43
# started: 2026-05-30T02:27:25+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: piranha.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep400.pt
# wandb_name: meanpool-mae400-s43
model:
    [18:44:50] step 5050/5625 | avg train loss 1.8361 top1 0.4037 top5 0.6494
    [18:44:56] step 5075/5625 | avg train loss 1.8353 top1 0.4038 top5 0.6495
    [18:45:02] step 5100/5625 | avg train loss 1.8348 top1 0.4037 top5 0.6493
    [18:45:07] step 5125/5625 | avg train loss 1.8352 top1 0.4037 top5 0.6493
    [18:45:13] step 5150/5625 | avg train loss 1.8360 top1 0.4034 top5 0.6494
    [18:45:19] step 5175/5625 | avg train loss 1.8371 top1 0.4035 top5 0.6497
    [18:45:25] step 5200/5625 | avg train loss 1.8365 top1 0.4039 top5 0.6500
    [18:45:31] step 5225/5625 | avg train loss 1.8362 top1 0.4037 top5 0.6495
    [18:45:37] step 5250/5625 | avg train loss 1.8370 top1 0.4038 top5 0.6498
    [18:45:42] step 5275/5625 | avg train loss 1.8368 top1 0.4040 top5 0.6497
    [18:45:48] step 5300/5625 | avg train loss 1.8371 top1 0.4039 top5 0.6501
    [18:45:54] step 5325/5625 | avg train loss 1.8376 top1 0.4039 top5 0.6501
    [18:46:00] step 5350/5625 | avg train loss 1.8370 top1 0.4040 top5 0.6501
    [18:46:06] step 5375/5625 | avg train loss 1.8378 top1 0.4038 top5 0.6501
    [18:46:12] step 5400/5625 | avg train loss 1.8376 top1 0.4042 top5 0.6505
    [18:46:18] step 5425/5625 | avg train loss 1.8374 top1 0.4042 top5 0.6504
    [18:46:23] step 5450/5625 | avg train loss 1.8368 top1 0.4041 top5 0.6503
    [18:46:29] step 5475/5625 | avg train loss 1.8357 top1 0.4039 top5 0.6500
    [18:46:35] step 5500/5625 | avg train loss 1.8349 top1 0.4040 top5 0.6499
    [18:46:41] step 5525/5625 | avg train loss 1.8351 top1 0.4035 top5 0.6495
    [18:46:47] step 5550/5625 | avg train loss 1.8357 top1 0.4034 top5 0.6493
    [18:46:53] step 5575/5625 | avg train loss 1.8351 top1 0.4036 top5 0.6494
    [18:46:58] step 5600/5625 | avg train loss 1.8353 top1 0.4035 top5 0.6493
    [18:47:04] step 5625/5625 | avg train loss 1.8349 top1 0.4030 top5 0.6489
Epoch 43/50 | train loss 1.8349 top1 0.4030 | val loss 1.6983 top1 0.5263 top5 0.8319 | ema holdout top1 0.5354 top5 0.8394
  Saved new best checkpoint (ema): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae400-s43.pt (val top1=0.5354)
    [18:48:53] step 25/5625 | avg train loss 2.0000 top1 0.4000 top5 0.6700
    [18:48:59] step 50/5625 | avg train loss 1.8063 top1 0.4300 top5 0.6775
    [18:49:05] step 75/5625 | avg train loss 1.7575 top1 0.4500 top5 0.7067
    [18:49:11] step 100/5625 | avg train loss 1.7663 top1 0.4562 top5 0.6975
    [18:49:16] step 125/5625 | avg train loss 1.8065 top1 0.4300 top5 0.6800
    [18:49:22] step 150/5625 | avg train loss 1.8005 top1 0.4175 top5 0.6700
    [18:49:28] step 175/5625 | avg train loss 1.8167 top1 0.4107 top5 0.6721
    [18:49:34] step 200/5625 | avg train loss 1.8067 top1 0.4019 top5 0.6637
    [18:49:40] step 225/5625 | avg train loss 1.8136 top1 0.4078 top5 0.6628
    [18:49:46] step 250/5625 | avg train loss 1.8039 top1 0.4085 top5 0.6555
    [18:49:51] step 275/5625 | avg train loss 1.8101 top1 0.4050 top5 0.6559
    [18:49:57] step 300/5625 | avg train loss 1.8270 top1 0.4017 top5 0.6533
    [18:50:03] step 325/5625 | avg train loss 1.8332 top1 0.4065 top5 0.6585
    [18:50:09] step 350/5625 | avg train loss 1.8414 top1 0.4075 top5 0.6589
    [18:50:15] step 375/5625 | avg train loss 1.8415 top1 0.4090 top5 0.6637
    [18:50:21] step 400/5625 | avg train loss 1.8421 top1 0.4134 top5 0.6637
    [18:50:26] step 425/5625 | avg train loss 1.8507 top1 0.4138 top5 0.6635
    [18:50:32] step 450/5625 | avg train loss 1.8472 top1 0.4136 top5 0.6606
    [18:50:38] step 475/5625 | avg train loss 1.8433 top1 0.4161 top5 0.6603
    [18:50:44] step 500/5625 | avg train loss 1.8356 top1 0.4210 top5 0.6637
    [18:50:50] step 525/5625 | avg train loss 1.8424 top1 0.4193 top5 0.6619
    [18:50:55] step 550/5625 | avg train loss 1.8329 top1 0.4202 top5 0.6636
    [18:51:01] step 575/5625 | avg train loss 1.8216 top1 0.4259 top5 0.6678
    [18:51:07] step 600/5625 | avg train loss 1.8229 top1 0.4288 top5 0.6698
    [18:51:13] step 625/5625 | avg train loss 1.8179 top1 0.4296 top5 0.6714
    [18:51:19] step 650/5625 | avg train loss 1.8112 top1 0.4287 top5 0.6719
    [18:51:25] step 675/5625 | avg train loss 1.8124 top1 0.4276 top5 0.6715
    [18:51:30] step 700/5625 | avg train loss 1.8169 top1 0.4289 top5 0.6745
    [18:51:36] step 725/5625 | avg train loss 1.8079 top1 0.4302 top5 0.6759
    [18:51:42] step 750/5625 | avg train loss 1.8131 top1 0.4282 top5 0.6745
    [18:51:48] step 775/5625 | avg train loss 1.8041 top1 0.4273 top5 0.6713
    [18:51:54] step 800/5625 | avg train loss 1.8028 top1 0.4272 top5 0.6700
    [18:52:00] step 825/5625 | avg train loss 1.8037 top1 0.4264 top5 0.6686
    [18:52:05] step 850/5625 | avg train loss 1.8068 top1 0.4265 top5 0.6690
    [18:52:11] step 875/5625 | avg train loss 1.8061 top1 0.4267 top5 0.6691
    [18:52:17] step 900/5625 | avg train loss 1.8060 top1 0.4276 top5 0.6697
    [18:52:23] step 925/5625 | avg train loss 1.8076 top1 0.4261 top5 0.6697
    [18:52:29] step 950/5625 | avg train loss 1.8117 top1 0.4243 top5 0.6689
    [18:52:35] step 975/5625 | avg train loss 1.8150 top1 0.4219 top5 0.6665
    [18:52:40] step 1000/5625 | avg train loss 1.8109 top1 0.4221 top5 0.6673
    [18:52:46] step 1025/5625 | avg train loss 1.8098 top1 0.4221 top5 0.6670
    [18:52:52] step 1050/5625 | avg train loss 1.8090 top1 0.4226 top5 0.6680
    [18:52:58] step 1075/5625 | avg train loss 1.8116 top1 0.4219 top5 0.6658
    [18:53:04] step 1100/5625 | avg train loss 1.8124 top1 0.4198 top5 0.6636
    [18:53:10] step 1125/5625 | avg train loss 1.8163 top1 0.4189 top5 0.6630
    [18:53:15] step 1150/5625 | avg train loss 1.8179 top1 0.4177 top5 0.6615
    [18:53:21] step 1175/5625 | avg train loss 1.8203 top1 0.4173 top5 0.6605
    [18:53:27] step 1200/5625 | avg train loss 1.8188 top1 0.4172 top5 0.6601
    [18:53:33] step 1225/5625 | avg train loss 1.8246 top1 0.4171 top5 0.6601
    [18:53:39] step 1250/5625 | avg train loss 1.8236 top1 0.4159 top5 0.6584
    [18:53:45] step 1275/5625 | avg train loss 1.8248 top1 0.4162 top5 0.6584
    [18:53:50] step 1300/5625 | avg train loss 1.8245 top1 0.4163 top5 0.6593
    [18:53:56] step 1325/5625 | avg train loss 1.8216 top1 0.4170 top5 0.6604
    [18:54:02] step 1350/5625 | avg train loss 1.8212 top1 0.4152 top5 0.6592
    [18:54:08] step 1375/5625 | avg train loss 1.8225 top1 0.4157 top5 0.6600
    [18:54:14] step 1400/5625 | avg train loss 1.8252 top1 0.4154 top5 0.6596
    [18:54:20] step 1425/5625 | avg train loss 1.8288 top1 0.4150 top5 0.6590
    [18:54:26] step 1450/5625 | avg train loss 1.8273 top1 0.4153 top5 0.6597
    [18:54:31] step 1475/5625 | avg train loss 1.8259 top1 0.4156 top5 0.6601
    [18:54:37] step 1500/5625 | avg train loss 1.8286 top1 0.4163 top5 0.6609
    [18:54:43] step 1525/5625 | avg train loss 1.8309 top1 0.4156 top5 0.6603
    [18:54:49] step 1550/5625 | avg train loss 1.8311 top1 0.4153 top5 0.6611
    [18:54:55] step 1575/5625 | avg train loss 1.8316 top1 0.4148 top5 0.6617
    [18:55:01] step 1600/5625 | avg train loss 1.8318 top1 0.4145 top5 0.6615
    [18:55:07] step 1625/5625 | avg train loss 1.8353 top1 0.4152 top5 0.6624
    [18:55:12] step 1650/5625 | avg train loss 1.8352 top1 0.4145 top5 0.6614
    [18:55:18] step 1675/5625 | avg train loss 1.8327 top1 0.4135 top5 0.6599
    [18:55:24] step 1700/5625 | avg train loss 1.8337 top1 0.4145 top5 0.6604
    [18:55:30] step 1725/5625 | avg train loss 1.8356 top1 0.4131 top5 0.6591
    [18:55:36] step 1750/5625 | avg train loss 1.8377 top1 0.4129 top5 0.6590
    [18:55:42] step 1775/5625 | avg train loss 1.8382 top1 0.4120 top5 0.6582
    [18:55:47] step 1800/5625 | avg train loss 1.8383 top1 0.4118 top5 0.6576
    [18:55:53] step 1825/5625 | avg train loss 1.8404 top1 0.4119 top5 0.6574
    [18:55:59] step 1850/5625 | avg train loss 1.8380 top1 0.4110 top5 0.6561
    [18:56:05] step 1875/5625 | avg train loss 1.8397 top1 0.4103 top5 0.6559
    [18:56:11] step 1900/5625 | avg train loss 1.8382 top1 0.4111 top5 0.6568
    [18:56:17] step 1925/5625 | avg train loss 1.8358 top1 0.4120 top5 0.6573
    [18:56:22] step 1950/5625 | avg train loss 1.8381 top1 0.4114 top5 0.6571
    [18:56:28] step 1975/5625 | avg train loss 1.8409 top1 0.4115 top5 0.6576
    [18:56:34] step 2000/5625 | avg train loss 1.8399 top1 0.4113 top5 0.6576
    [18:56:40] step 2025/5625 | avg train loss 1.8396 top1 0.4116 top5 0.6586
    [18:56:46] step 2050/5625 | avg train loss 1.8372 top1 0.4129 top5 0.6591
    [18:56:52] step 2075/5625 | avg train loss 1.8366 top1 0.4126 top5 0.6584
    [18:56:58] step 2100/5625 | avg train loss 1.8378 top1 0.4124 top5 0.6583
    [18:57:03] step 2125/5625 | avg train loss 1.8404 top1 0.4111 top5 0.6574
    [18:57:09] step 2150/5625 | avg train loss 1.8414 top1 0.4101 top5 0.6565
    [18:57:15] step 2175/5625 | avg train loss 1.8411 top1 0.4101 top5 0.6565
    [18:57:21] step 2200/5625 | avg train loss 1.8406 top1 0.4105 top5 0.6573
    [18:57:27] step 2225/5625 | avg train loss 1.8398 top1 0.4098 top5 0.6569
    [18:57:33] step 2250/5625 | avg train loss 1.8393 top1 0.4094 top5 0.6565
    [18:57:38] step 2275/5625 | avg train loss 1.8396 top1 0.4092 top5 0.6566
    [18:57:44] step 2300/5625 | avg train loss 1.8407 top1 0.4085 top5 0.6560
    [18:57:50] step 2325/5625 | avg train loss 1.8411 top1 0.4083 top5 0.6559
    [18:57:56] step 2350/5625 | avg train loss 1.8402 top1 0.4086 top5 0.6563
    [18:58:02] step 2375/5625 | avg train loss 1.8382 top1 0.4081 top5 0.6556
    [18:58:08] step 2400/5625 | avg train loss 1.8373 top1 0.4091 top5 0.6559
    [18:58:13] step 2425/5625 | avg train loss 1.8366 top1 0.4096 top5 0.6562
    [18:58:19] step 2450/5625 | avg train loss 1.8380 top1 0.4098 top5 0.6573
    [18:58:25] step 2475/5625 | avg train loss 1.8377 top1 0.4097 top5 0.6569
    [18:58:31] step 2500/5625 | avg train loss 1.8391 top1 0.4091 top5 0.6567
    [18:58:37] step 2525/5625 | avg train loss 1.8380 top1 0.4095 top5 0.6570
    [18:58:43] step 2550/5625 | avg train loss 1.8389 top1 0.4091 top5 0.6574
    [18:58:49] step 2575/5625 | avg train loss 1.8374 top1 0.4098 top5 0.6581
    [18:58:54] step 2600/5625 | avg train loss 1.8362 top1 0.4100 top5 0.6582
    [18:59:00] step 2625/5625 | avg train loss 1.8360 top1 0.4111 top5 0.6589
    [18:59:06] step 2650/5625 | avg train loss 1.8378 top1 0.4116 top5 0.6591
    [18:59:12] step 2675/5625 | avg train loss 1.8366 top1 0.4121 top5 0.6595
    [18:59:18] step 2700/5625 | avg train loss 1.8372 top1 0.4124 top5 0.6598
    [18:59:24] step 2725/5625 | avg train loss 1.8384 top1 0.4117 top5 0.6591
    [18:59:29] step 2750/5625 | avg train loss 1.8394 top1 0.4115 top5 0.6593
    [18:59:35] step 2775/5625 | avg train loss 1.8389 top1 0.4120 top5 0.6599
    [18:59:41] step 2800/5625 | avg train loss 1.8391 top1 0.4115 top5 0.6594
    [18:59:47] step 2825/5625 | avg train loss 1.8379 top1 0.4118 top5 0.6600
    [18:59:53] step 2850/5625 | avg train loss 1.8388 top1 0.4125 top5 0.6606
    [18:59:59] step 2875/5625 | avg train loss 1.8388 top1 0.4131 top5 0.6610
    [19:00:04] step 2900/5625 | avg train loss 1.8370 top1 0.4131 top5 0.6610
    [19:00:10] step 2925/5625 | avg train loss 1.8361 top1 0.4141 top5 0.6616
    [19:00:16] step 2950/5625 | avg train loss 1.8353 top1 0.4136 top5 0.6613
    [19:00:22] step 2975/5625 | avg train loss 1.8364 top1 0.4136 top5 0.6607
    [19:00:28] step 3000/5625 | avg train loss 1.8342 top1 0.4140 top5 0.6613
    [19:00:34] step 3025/5625 | avg train loss 1.8334 top1 0.4136 top5 0.6614
    [19:00:39] step 3050/5625 | avg train loss 1.8324 top1 0.4143 top5 0.6621
    [19:00:45] step 3075/5625 | avg train loss 1.8333 top1 0.4143 top5 0.6623
    [19:00:51] step 3100/5625 | avg train loss 1.8344 top1 0.4143 top5 0.6623
    [19:00:57] step 3125/5625 | avg train loss 1.8340 top1 0.4142 top5 0.6618
    [19:01:03] step 3150/5625 | avg train loss 1.8347 top1 0.4135 top5 0.6614
    [19:01:09] step 3175/5625 | avg train loss 1.8366 top1 0.4134 top5 0.6613
    [19:01:14] step 3200/5625 | avg train loss 1.8360 top1 0.4141 top5 0.6619
    [19:01:20] step 3225/5625 | avg train loss 1.8361 top1 0.4143 top5 0.6620
    [19:01:26] step 3250/5625 | avg train loss 1.8366 top1 0.4142 top5 0.6622
    [19:01:32] step 3275/5625 | avg train loss 1.8362 top1 0.4144 top5 0.6625
    [19:01:38] step 3300/5625 | avg train loss 1.8357 top1 0.4147 top5 0.6627
    [19:01:44] step 3325/5625 | avg train loss 1.8353 top1 0.4149 top5 0.6624
    [19:01:49] step 3350/5625 | avg train loss 1.8366 top1 0.4143 top5 0.6622
    [19:01:55] step 3375/5625 | avg train loss 1.8356 top1 0.4143 top5 0.6621
    [19:02:01] step 3400/5625 | avg train loss 1.8366 top1 0.4139 top5 0.6620
    [19:02:07] step 3425/5625 | avg train loss 1.8363 top1 0.4141 top5 0.6622
    [19:02:13] step 3450/5625 | avg train loss 1.8362 top1 0.4137 top5 0.6625
    [19:02:19] step 3475/5625 | avg train loss 1.8355 top1 0.4138 top5 0.6625
    [19:02:24] step 3500/5625 | avg train loss 1.8349 top1 0.4144 top5 0.6627
    [19:02:30] step 3525/5625 | avg train loss 1.8347 top1 0.4139 top5 0.6625
    [19:02:36] step 3550/5625 | avg train loss 1.8355 top1 0.4139 top5 0.6629
    [19:02:42] step 3575/5625 | avg train loss 1.8365 top1 0.4139 top5 0.6629
    [19:02:48] step 3600/5625 | avg train loss 1.8372 top1 0.4141 top5 0.6626
    [19:02:54] step 3625/5625 | avg train loss 1.8368 top1 0.4148 top5 0.6633
    [19:03:00] step 3650/5625 | avg train loss 1.8382 top1 0.4143 top5 0.6634
    [19:03:05] step 3675/5625 | avg train loss 1.8397 top1 0.4136 top5 0.6629
    [19:03:11] step 3700/5625 | avg train loss 1.8392 top1 0.4135 top5 0.6625
    [19:03:17] step 3725/5625 | avg train loss 1.8390 top1 0.4134 top5 0.6621
    [19:03:23] step 3750/5625 | avg train loss 1.8384 top1 0.4135 top5 0.6625
    [19:03:29] step 3775/5625 | avg train loss 1.8377 top1 0.4134 top5 0.6627
    [19:03:35] step 3800/5625 | avg train loss 1.8380 top1 0.4123 top5 0.6616
    [19:03:41] step 3825/5625 | avg train loss 1.8388 top1 0.4120 top5 0.6612
    [19:03:46] step 3850/5625 | avg train loss 1.8381 top1 0.4121 top5 0.6610
    [19:03:52] step 3875/5625 | avg train loss 1.8373 top1 0.4123 top5 0.6614
    [19:03:58] step 3900/5625 | avg train loss 1.8370 top1 0.4124 top5 0.6613
    [19:04:04] step 3925/5625 | avg train loss 1.8362 top1 0.4121 top5 0.6611
    [19:04:10] step 3950/5625 | avg train loss 1.8351 top1 0.4122 top5 0.6610
    [19:04:16] step 3975/5625 | avg train loss 1.8346 top1 0.4131 top5 0.6614
    [19:04:21] step 4000/5625 | avg train loss 1.8336 top1 0.4134 top5 0.6615
    [19:04:27] step 4025/5625 | avg train loss 1.8335 top1 0.4133 top5 0.6616
    [19:04:33] step 4050/5625 | avg train loss 1.8341 top1 0.4132 top5 0.6615
    [19:04:39] step 4075/5625 | avg train loss 1.8344 top1 0.4136 top5 0.6618
    [19:04:45] step 4100/5625 | avg train loss 1.8321 top1 0.4142 top5 0.6623
    [19:04:50] step 4125/5625 | avg train loss 1.8341 top1 0.4138 top5 0.6623
    [19:04:56] step 4150/5625 | avg train loss 1.8348 top1 0.4135 top5 0.6620
    [19:05:02] step 4175/5625 | avg train loss 1.8352 top1 0.4139 top5 0.6622
    [19:05:08] step 4200/5625 | avg train loss 1.8342 top1 0.4140 top5 0.6621
    [19:05:14] step 4225/5625 | avg train loss 1.8337 top1 0.4139 top5 0.6620
    [19:05:20] step 4250/5625 | avg train loss 1.8324 top1 0.4139 top5 0.6620
    [19:05:26] step 4275/5625 | avg train loss 1.8326 top1 0.4139 top5 0.6623
    [19:05:32] step 4300/5625 | avg train loss 1.8325 top1 0.4135 top5 0.6619
    [19:05:37] step 4325/5625 | avg train loss 1.8328 top1 0.4136 top5 0.6620
    [19:05:43] step 4350/5625 | avg train loss 1.8327 top1 0.4135 top5 0.6620
    [19:05:49] step 4375/5625 | avg train loss 1.8324 top1 0.4137 top5 0.6620
    [19:05:55] step 4400/5625 | avg train loss 1.8329 top1 0.4135 top5 0.6620
    [19:06:01] step 4425/5625 | avg train loss 1.8325 top1 0.4137 top5 0.6622
    [19:06:07] step 4450/5625 | avg train loss 1.8310 top1 0.4141 top5 0.6622
    [19:06:12] step 4475/5625 | avg train loss 1.8310 top1 0.4132 top5 0.6612
    [19:06:18] step 4500/5625 | avg train loss 1.8302 top1 0.4136 top5 0.6614
    [19:06:24] step 4525/5625 | avg train loss 1.8299 top1 0.4141 top5 0.6617
    [19:06:30] step 4550/5625 | avg train loss 1.8289 top1 0.4145 top5 0.6618
    [19:06:36] step 4575/5625 | avg train loss 1.8288 top1 0.4147 top5 0.6618
    [19:06:42] step 4600/5625 | avg train loss 1.8297 top1 0.4149 top5 0.6620
    [19:06:48] step 4625/5625 | avg train loss 1.8295 top1 0.4152 top5 0.6623
    [19:06:53] step 4650/5625 | avg train loss 1.8281 top1 0.4154 top5 0.6625
    [19:06:59] step 4675/5625 | avg train loss 1.8282 top1 0.4153 top5 0.6625
    [19:07:05] step 4700/5625 | avg train loss 1.8279 top1 0.4150 top5 0.6623
    [19:07:11] step 4725/5625 | avg train loss 1.8283 top1 0.4155 top5 0.6628
    [19:07:17] step 4750/5625 | avg train loss 1.8290 top1 0.4156 top5 0.6629
    [19:07:22] step 4775/5625 | avg train loss 1.8298 top1 0.4159 top5 0.6630
    [19:07:28] step 4800/5625 | avg train loss 1.8302 top1 0.4161 top5 0.6632
    [19:07:34] step 4825/5625 | avg train loss 1.8312 top1 0.4159 top5 0.6632
    [19:07:40] step 4850/5625 | avg train loss 1.8305 top1 0.4163 top5 0.6634
    [19:07:46] step 4875/5625 | avg train loss 1.8311 top1 0.4161 top5 0.6634
    [19:07:52] step 4900/5625 | avg train loss 1.8314 top1 0.4162 top5 0.6633
    [19:07:57] step 4925/5625 | avg train loss 1.8319 top1 0.4158 top5 0.6632
    [19:08:03] step 4950/5625 | avg train loss 1.8321 top1 0.4154 top5 0.6629
    [19:08:09] step 4975/5625 | avg train loss 1.8320 top1 0.4154 top5 0.6628
    [19:08:15] step 5000/5625 | avg train loss 1.8312 top1 0.4154 top5 0.6631
    [19:08:21] step 5025/5625 | avg train loss 1.8320 top1 0.4154 top5 0.6630
    [19:08:26] step 5050/5625 | avg train loss 1.8325 top1 0.4148 top5 0.6624
    [19:08:32] step 5075/5625 | avg train loss 1.8321 top1 0.4148 top5 0.6625
    [19:08:38] step 5100/5625 | avg train loss 1.8324 top1 0.4149 top5 0.6627
    [19:08:44] step 5125/5625 | avg train loss 1.8328 top1 0.4147 top5 0.6624
    [19:08:50] step 5150/5625 | avg train loss 1.8328 top1 0.4146 top5 0.6622
    [19:08:56] step 5175/5625 | avg train loss 1.8331 top1 0.4143 top5 0.6620
    [19:09:02] step 5200/5625 | avg train loss 1.8326 top1 0.4145 top5 0.6619
    [19:09:07] step 5225/5625 | avg train loss 1.8329 top1 0.4147 top5 0.6622
    [19:09:13] step 5250/5625 | avg train loss 1.8322 top1 0.4151 top5 0.6625
    [19:09:19] step 5275/5625 | avg train loss 1.8325 top1 0.4153 top5 0.6628
    [19:09:25] step 5300/5625 | avg train loss 1.8337 top1 0.4153 top5 0.6628
    [19:09:31] step 5325/5625 | avg train loss 1.8338 top1 0.4154 top5 0.6628
    [19:09:36] step 5350/5625 | avg train loss 1.8337 top1 0.4154 top5 0.6629
    [19:09:42] step 5375/5625 | avg train loss 1.8332 top1 0.4153 top5 0.6626
    [19:09:48] step 5400/5625 | avg train loss 1.8331 top1 0.4156 top5 0.6630
    [19:09:54] step 5425/5625 | avg train loss 1.8327 top1 0.4159 top5 0.6633
    [19:10:00] step 5450/5625 | avg train loss 1.8335 top1 0.4159 top5 0.6634
    [19:10:06] step 5475/5625 | avg train loss 1.8338 top1 0.4159 top5 0.6634
    [19:10:11] step 5500/5625 | avg train loss 1.8333 top1 0.4164 top5 0.6639
    [19:10:17] step 5525/5625 | avg train loss 1.8334 top1 0.4166 top5 0.6641
    [19:10:23] step 5550/5625 | avg train loss 1.8337 top1 0.4165 top5 0.6641
    [19:10:29] step 5575/5625 | avg train loss 1.8337 top1 0.4162 top5 0.6641
    [19:10:35] step 5600/5625 | avg train loss 1.8341 top1 0.4163 top5 0.6640
    [19:10:40] step 5625/5625 | avg train loss 1.8338 top1 0.4163 top5 0.6640
Epoch 44/50 | train loss 1.8338 top1 0.4163 | val loss 1.6912 top1 0.5282 top5 0.8338 | ema holdout top1 0.5358 top5 0.8402
  No val top1 improvement (1/15); best remains 0.5354
    [19:12:28] step 25/5625 | avg train loss 1.8557 top1 0.3800 top5 0.5900
    [19:12:34] step 50/5625 | avg train loss 1.7731 top1 0.4375 top5 0.6525
    [19:12:40] step 75/5625 | avg train loss 1.7895 top1 0.4233 top5 0.6467
    [19:12:46] step 100/5625 | avg train loss 1.7476 top1 0.4138 top5 0.6400
    [19:12:51] step 125/5625 | avg train loss 1.7924 top1 0.4050 top5 0.6460
    [19:12:57] step 150/5625 | avg train loss 1.8207 top1 0.3992 top5 0.6533
    [19:13:03] step 175/5625 | avg train loss 1.8034 top1 0.3979 top5 0.6543
    [19:13:09] step 200/5625 | avg train loss 1.8021 top1 0.3969 top5 0.6481
    [19:13:15] step 225/5625 | avg train loss 1.8168 top1 0.4006 top5 0.6539
    [19:13:20] step 250/5625 | avg train loss 1.8113 top1 0.4045 top5 0.6610
    [19:13:26] step 275/5625 | avg train loss 1.8308 top1 0.4091 top5 0.6650
    [19:13:32] step 300/5625 | avg train loss 1.8268 top1 0.4050 top5 0.6629
    [19:13:38] step 325/5625 | avg train loss 1.8272 top1 0.4031 top5 0.6596
    [19:13:44] step 350/5625 | avg train loss 1.8278 top1 0.4036 top5 0.6593
    [19:13:49] step 375/5625 | avg train loss 1.8448 top1 0.3987 top5 0.6590
    [19:13:55] step 400/5625 | avg train loss 1.8398 top1 0.3984 top5 0.6587
    [19:14:01] step 425/5625 | avg train loss 1.8476 top1 0.3941 top5 0.6529
    [19:14:07] step 450/5625 | avg train loss 1.8528 top1 0.3969 top5 0.6550
    [19:14:13] step 475/5625 | avg train loss 1.8565 top1 0.3950 top5 0.6542
    [19:14:18] step 500/5625 | avg train loss 1.8552 top1 0.4007 top5 0.6577
    [19:14:24] step 525/5625 | avg train loss 1.8576 top1 0.4038 top5 0.6626
    [19:14:30] step 550/5625 | avg train loss 1.8534 top1 0.4034 top5 0.6600
    [19:14:36] step 575/5625 | avg train loss 1.8563 top1 0.4063 top5 0.6620
    [19:14:42] step 600/5625 | avg train loss 1.8537 top1 0.4050 top5 0.6606
    [19:14:47] step 625/5625 | avg train loss 1.8547 top1 0.4040 top5 0.6596
    [19:14:53] step 650/5625 | avg train loss 1.8525 top1 0.4054 top5 0.6613
    [19:14:59] step 675/5625 | avg train loss 1.8512 top1 0.4074 top5 0.6607
    [19:15:05] step 700/5625 | avg train loss 1.8547 top1 0.4064 top5 0.6621
    [19:15:11] step 725/5625 | avg train loss 1.8532 top1 0.4047 top5 0.6602
    [19:15:17] step 750/5625 | avg train loss 1.8561 top1 0.4042 top5 0.6595
    [19:15:22] step 775/5625 | avg train loss 1.8554 top1 0.4029 top5 0.6576
    [19:15:28] step 800/5625 | avg train loss 1.8543 top1 0.4052 top5 0.6595
    [19:15:34] step 825/5625 | avg train loss 1.8562 top1 0.4071 top5 0.6602
    [19:15:40] step 850/5625 | avg train loss 1.8550 top1 0.4062 top5 0.6599
    [19:15:46] step 875/5625 | avg train loss 1.8520 top1 0.4079 top5 0.6626
    [19:15:51] step 900/5625 | avg train loss 1.8593 top1 0.4051 top5 0.6601
    [19:15:57] step 925/5625 | avg train loss 1.8582 top1 0.4047 top5 0.6627
    [19:16:03] step 950/5625 | avg train loss 1.8570 top1 0.4042 top5 0.6628
    [19:16:09] step 975/5625 | avg train loss 1.8555 top1 0.4031 top5 0.6612
    [19:16:15] step 1000/5625 | avg train loss 1.8463 top1 0.4016 top5 0.6584
    [19:16:20] step 1025/5625 | avg train loss 1.8502 top1 0.4028 top5 0.6591
    [19:16:26] step 1050/5625 | avg train loss 1.8511 top1 0.4008 top5 0.6567
    [19:16:32] step 1075/5625 | avg train loss 1.8458 top1 0.4027 top5 0.6595
    [19:16:38] step 1100/5625 | avg train loss 1.8428 top1 0.4036 top5 0.6590
    [19:16:44] step 1125/5625 | avg train loss 1.8435 top1 0.4028 top5 0.6592
    [19:16:49] step 1150/5625 | avg train loss 1.8413 top1 0.4030 top5 0.6590
    [19:16:55] step 1175/5625 | avg train loss 1.8441 top1 0.4018 top5 0.6586
    [19:17:01] step 1200/5625 | avg train loss 1.8437 top1 0.4035 top5 0.6600
    [19:17:07] step 1225/5625 | avg train loss 1.8416 top1 0.4047 top5 0.6601
    [19:17:13] step 1250/5625 | avg train loss 1.8396 top1 0.4043 top5 0.6597
    [19:17:19] step 1275/5625 | avg train loss 1.8333 top1 0.4058 top5 0.6601
    [19:17:24] step 1300/5625 | avg train loss 1.8309 top1 0.4070 top5 0.6611
    [19:17:30] step 1325/5625 | avg train loss 1.8337 top1 0.4073 top5 0.6606
    [19:17:36] step 1350/5625 | avg train loss 1.8347 top1 0.4087 top5 0.6611
    [19:17:42] step 1375/5625 | avg train loss 1.8343 top1 0.4082 top5 0.6614
    [19:17:48] step 1400/5625 | avg train loss 1.8349 top1 0.4086 top5 0.6613
    [19:17:53] step 1425/5625 | avg train loss 1.8361 top1 0.4083 top5 0.6603
    [19:17:59] step 1450/5625 | avg train loss 1.8339 top1 0.4080 top5 0.6599
    [19:18:05] step 1475/5625 | avg train loss 1.8289 top1 0.4086 top5 0.6600
    [19:18:11] step 1500/5625 | avg train loss 1.8300 top1 0.4099 top5 0.6617
