# run: meanpool-mae250-s43
# started: 2026-05-30T02:27:23+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: lotte.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep250.pt
# wandb_name: meanpool-mae250-s43
model:
    [16:42:55] step 1275/5625 | avg train loss 1.8401 top1 0.4112 top5 0.6660
    [16:43:01] step 1300/5625 | avg train loss 1.8384 top1 0.4110 top5 0.6659
    [16:43:07] step 1325/5625 | avg train loss 1.8398 top1 0.4108 top5 0.6650
    [16:43:13] step 1350/5625 | avg train loss 1.8421 top1 0.4103 top5 0.6646
    [16:43:18] step 1375/5625 | avg train loss 1.8421 top1 0.4101 top5 0.6642
    [16:43:24] step 1400/5625 | avg train loss 1.8428 top1 0.4099 top5 0.6637
    [16:43:30] step 1425/5625 | avg train loss 1.8439 top1 0.4089 top5 0.6630
    [16:43:36] step 1450/5625 | avg train loss 1.8439 top1 0.4082 top5 0.6627
    [16:43:41] step 1475/5625 | avg train loss 1.8450 top1 0.4081 top5 0.6626
    [16:43:47] step 1500/5625 | avg train loss 1.8434 top1 0.4077 top5 0.6631
    [16:43:53] step 1525/5625 | avg train loss 1.8428 top1 0.4072 top5 0.6629
    [16:43:59] step 1550/5625 | avg train loss 1.8452 top1 0.4077 top5 0.6627
    [16:44:05] step 1575/5625 | avg train loss 1.8449 top1 0.4067 top5 0.6619
    [16:44:10] step 1600/5625 | avg train loss 1.8452 top1 0.4068 top5 0.6616
    [16:44:16] step 1625/5625 | avg train loss 1.8459 top1 0.4070 top5 0.6622
    [16:44:22] step 1650/5625 | avg train loss 1.8460 top1 0.4063 top5 0.6611
    [16:44:28] step 1675/5625 | avg train loss 1.8459 top1 0.4066 top5 0.6613
    [16:44:34] step 1700/5625 | avg train loss 1.8450 top1 0.4058 top5 0.6610
    [16:44:40] step 1725/5625 | avg train loss 1.8458 top1 0.4064 top5 0.6612
    [16:44:45] step 1750/5625 | avg train loss 1.8440 top1 0.4061 top5 0.6610
    [16:44:51] step 1775/5625 | avg train loss 1.8448 top1 0.4055 top5 0.6613
    [16:44:57] step 1800/5625 | avg train loss 1.8462 top1 0.4047 top5 0.6598
    [16:45:03] step 1825/5625 | avg train loss 1.8474 top1 0.4033 top5 0.6586
    [16:45:09] step 1850/5625 | avg train loss 1.8463 top1 0.4035 top5 0.6583
    [16:45:14] step 1875/5625 | avg train loss 1.8457 top1 0.4040 top5 0.6591
    [16:45:20] step 1900/5625 | avg train loss 1.8462 top1 0.4035 top5 0.6586
    [16:45:26] step 1925/5625 | avg train loss 1.8462 top1 0.4038 top5 0.6588
    [16:45:32] step 1950/5625 | avg train loss 1.8451 top1 0.4045 top5 0.6594
    [16:45:38] step 1975/5625 | avg train loss 1.8447 top1 0.4032 top5 0.6588
    [16:45:43] step 2000/5625 | avg train loss 1.8457 top1 0.4024 top5 0.6576
    [16:45:49] step 2025/5625 | avg train loss 1.8446 top1 0.4017 top5 0.6566
    [16:45:55] step 2050/5625 | avg train loss 1.8471 top1 0.4016 top5 0.6573
    [16:46:01] step 2075/5625 | avg train loss 1.8458 top1 0.4022 top5 0.6572
    [16:46:07] step 2100/5625 | avg train loss 1.8457 top1 0.4030 top5 0.6583
    [16:46:12] step 2125/5625 | avg train loss 1.8472 top1 0.4028 top5 0.6587
    [16:46:18] step 2150/5625 | avg train loss 1.8484 top1 0.4030 top5 0.6588
    [16:46:24] step 2175/5625 | avg train loss 1.8492 top1 0.4030 top5 0.6583
    [16:46:30] step 2200/5625 | avg train loss 1.8499 top1 0.4034 top5 0.6586
    [16:46:36] step 2225/5625 | avg train loss 1.8478 top1 0.4041 top5 0.6589
    [16:46:41] step 2250/5625 | avg train loss 1.8472 top1 0.4052 top5 0.6598
    [16:46:47] step 2275/5625 | avg train loss 1.8462 top1 0.4052 top5 0.6603
    [16:46:53] step 2300/5625 | avg train loss 1.8455 top1 0.4050 top5 0.6599
    [16:46:59] step 2325/5625 | avg train loss 1.8459 top1 0.4044 top5 0.6591
    [16:47:05] step 2350/5625 | avg train loss 1.8460 top1 0.4049 top5 0.6595
    [16:47:10] step 2375/5625 | avg train loss 1.8454 top1 0.4051 top5 0.6596
    [16:47:16] step 2400/5625 | avg train loss 1.8456 top1 0.4042 top5 0.6581
    [16:47:22] step 2425/5625 | avg train loss 1.8463 top1 0.4040 top5 0.6583
    [16:47:28] step 2450/5625 | avg train loss 1.8486 top1 0.4028 top5 0.6571
    [16:47:33] step 2475/5625 | avg train loss 1.8513 top1 0.4028 top5 0.6572
    [16:47:39] step 2500/5625 | avg train loss 1.8514 top1 0.4027 top5 0.6571
    [16:47:45] step 2525/5625 | avg train loss 1.8506 top1 0.4033 top5 0.6580
    [16:47:51] step 2550/5625 | avg train loss 1.8502 top1 0.4040 top5 0.6583
    [16:47:57] step 2575/5625 | avg train loss 1.8523 top1 0.4030 top5 0.6575
    [16:48:03] step 2600/5625 | avg train loss 1.8521 top1 0.4027 top5 0.6573
    [16:48:08] step 2625/5625 | avg train loss 1.8492 top1 0.4031 top5 0.6569
    [16:48:14] step 2650/5625 | avg train loss 1.8478 top1 0.4043 top5 0.6580
    [16:48:20] step 2675/5625 | avg train loss 1.8470 top1 0.4048 top5 0.6582
    [16:48:26] step 2700/5625 | avg train loss 1.8491 top1 0.4046 top5 0.6581
    [16:48:32] step 2725/5625 | avg train loss 1.8499 top1 0.4043 top5 0.6581
    [16:48:37] step 2750/5625 | avg train loss 1.8496 top1 0.4048 top5 0.6588
    [16:48:43] step 2775/5625 | avg train loss 1.8495 top1 0.4044 top5 0.6580
    [16:48:49] step 2800/5625 | avg train loss 1.8495 top1 0.4037 top5 0.6578
    [16:48:55] step 2825/5625 | avg train loss 1.8479 top1 0.4045 top5 0.6584
    [16:49:00] step 2850/5625 | avg train loss 1.8480 top1 0.4046 top5 0.6585
    [16:49:06] step 2875/5625 | avg train loss 1.8495 top1 0.4055 top5 0.6587
    [16:49:12] step 2900/5625 | avg train loss 1.8504 top1 0.4057 top5 0.6594
    [16:49:18] step 2925/5625 | avg train loss 1.8506 top1 0.4058 top5 0.6592
    [16:49:24] step 2950/5625 | avg train loss 1.8514 top1 0.4059 top5 0.6592
    [16:49:29] step 2975/5625 | avg train loss 1.8508 top1 0.4060 top5 0.6587
    [16:49:35] step 3000/5625 | avg train loss 1.8514 top1 0.4061 top5 0.6589
    [16:49:41] step 3025/5625 | avg train loss 1.8507 top1 0.4067 top5 0.6593
    [16:49:47] step 3050/5625 | avg train loss 1.8505 top1 0.4066 top5 0.6587
    [16:49:52] step 3075/5625 | avg train loss 1.8500 top1 0.4065 top5 0.6585
    [16:49:58] step 3100/5625 | avg train loss 1.8499 top1 0.4071 top5 0.6591
    [16:50:04] step 3125/5625 | avg train loss 1.8497 top1 0.4066 top5 0.6588
    [16:50:10] step 3150/5625 | avg train loss 1.8517 top1 0.4060 top5 0.6581
    [16:50:16] step 3175/5625 | avg train loss 1.8515 top1 0.4066 top5 0.6587
    [16:50:21] step 3200/5625 | avg train loss 1.8527 top1 0.4061 top5 0.6586
    [16:50:27] step 3225/5625 | avg train loss 1.8527 top1 0.4057 top5 0.6582
    [16:50:33] step 3250/5625 | avg train loss 1.8521 top1 0.4053 top5 0.6575
    [16:50:39] step 3275/5625 | avg train loss 1.8541 top1 0.4047 top5 0.6570
    [16:50:44] step 3300/5625 | avg train loss 1.8548 top1 0.4045 top5 0.6568
    [16:50:50] step 3325/5625 | avg train loss 1.8553 top1 0.4049 top5 0.6574
    [16:50:56] step 3350/5625 | avg train loss 1.8552 top1 0.4044 top5 0.6571
    [16:51:02] step 3375/5625 | avg train loss 1.8550 top1 0.4047 top5 0.6570
    [16:51:08] step 3400/5625 | avg train loss 1.8538 top1 0.4050 top5 0.6578
    [16:51:14] step 3425/5625 | avg train loss 1.8551 top1 0.4047 top5 0.6577
    [16:51:19] step 3450/5625 | avg train loss 1.8554 top1 0.4051 top5 0.6582
    [16:51:25] step 3475/5625 | avg train loss 1.8559 top1 0.4053 top5 0.6586
    [16:51:31] step 3500/5625 | avg train loss 1.8567 top1 0.4051 top5 0.6586
    [16:51:37] step 3525/5625 | avg train loss 1.8575 top1 0.4049 top5 0.6583
    [16:51:43] step 3550/5625 | avg train loss 1.8587 top1 0.4045 top5 0.6582
    [16:51:48] step 3575/5625 | avg train loss 1.8594 top1 0.4040 top5 0.6580
    [16:51:54] step 3600/5625 | avg train loss 1.8592 top1 0.4039 top5 0.6577
    [16:52:00] step 3625/5625 | avg train loss 1.8590 top1 0.4041 top5 0.6579
    [16:52:06] step 3650/5625 | avg train loss 1.8598 top1 0.4035 top5 0.6574
    [16:52:12] step 3675/5625 | avg train loss 1.8607 top1 0.4034 top5 0.6574
    [16:52:17] step 3700/5625 | avg train loss 1.8617 top1 0.4029 top5 0.6571
    [16:52:23] step 3725/5625 | avg train loss 1.8628 top1 0.4020 top5 0.6564
    [16:52:29] step 3750/5625 | avg train loss 1.8633 top1 0.4020 top5 0.6558
    [16:52:35] step 3775/5625 | avg train loss 1.8640 top1 0.4015 top5 0.6554
    [16:52:41] step 3800/5625 | avg train loss 1.8642 top1 0.4018 top5 0.6555
    [16:52:46] step 3825/5625 | avg train loss 1.8645 top1 0.4012 top5 0.6549
    [16:52:52] step 3850/5625 | avg train loss 1.8638 top1 0.4017 top5 0.6553
    [16:52:58] step 3875/5625 | avg train loss 1.8650 top1 0.4011 top5 0.6544
    [16:53:04] step 3900/5625 | avg train loss 1.8654 top1 0.4019 top5 0.6552
    [16:53:10] step 3925/5625 | avg train loss 1.8668 top1 0.4018 top5 0.6549
    [16:53:15] step 3950/5625 | avg train loss 1.8676 top1 0.4015 top5 0.6549
    [16:53:21] step 3975/5625 | avg train loss 1.8676 top1 0.4014 top5 0.6547
    [16:53:27] step 4000/5625 | avg train loss 1.8682 top1 0.4018 top5 0.6551
    [16:53:33] step 4025/5625 | avg train loss 1.8686 top1 0.4019 top5 0.6554
    [16:53:39] step 4050/5625 | avg train loss 1.8689 top1 0.4017 top5 0.6553
    [16:53:44] step 4075/5625 | avg train loss 1.8697 top1 0.4012 top5 0.6547
    [16:53:50] step 4100/5625 | avg train loss 1.8695 top1 0.4012 top5 0.6548
    [16:53:56] step 4125/5625 | avg train loss 1.8687 top1 0.4017 top5 0.6553
    [16:54:02] step 4150/5625 | avg train loss 1.8676 top1 0.4021 top5 0.6553
    [16:54:07] step 4175/5625 | avg train loss 1.8679 top1 0.4022 top5 0.6554
    [16:54:13] step 4200/5625 | avg train loss 1.8665 top1 0.4021 top5 0.6551
    [16:54:19] step 4225/5625 | avg train loss 1.8666 top1 0.4021 top5 0.6551
    [16:54:25] step 4250/5625 | avg train loss 1.8659 top1 0.4020 top5 0.6549
    [16:54:31] step 4275/5625 | avg train loss 1.8665 top1 0.4018 top5 0.6551
    [16:54:37] step 4300/5625 | avg train loss 1.8667 top1 0.4014 top5 0.6546
    [16:54:42] step 4325/5625 | avg train loss 1.8667 top1 0.4013 top5 0.6546
    [16:54:48] step 4350/5625 | avg train loss 1.8679 top1 0.4014 top5 0.6545
    [16:54:54] step 4375/5625 | avg train loss 1.8690 top1 0.4006 top5 0.6536
    [16:55:00] step 4400/5625 | avg train loss 1.8680 top1 0.4010 top5 0.6539
    [16:55:06] step 4425/5625 | avg train loss 1.8678 top1 0.4012 top5 0.6541
    [16:55:11] step 4450/5625 | avg train loss 1.8675 top1 0.4016 top5 0.6542
    [16:55:17] step 4475/5625 | avg train loss 1.8680 top1 0.4011 top5 0.6537
    [16:55:23] step 4500/5625 | avg train loss 1.8686 top1 0.4016 top5 0.6540
    [16:55:29] step 4525/5625 | avg train loss 1.8700 top1 0.4014 top5 0.6542
    [16:55:35] step 4550/5625 | avg train loss 1.8707 top1 0.4010 top5 0.6541
    [16:55:40] step 4575/5625 | avg train loss 1.8714 top1 0.4008 top5 0.6539
    [16:55:46] step 4600/5625 | avg train loss 1.8726 top1 0.4007 top5 0.6539
    [16:55:52] step 4625/5625 | avg train loss 1.8734 top1 0.4005 top5 0.6537
    [16:55:58] step 4650/5625 | avg train loss 1.8731 top1 0.4007 top5 0.6540
    [16:56:04] step 4675/5625 | avg train loss 1.8715 top1 0.4005 top5 0.6535
    [16:56:09] step 4700/5625 | avg train loss 1.8708 top1 0.4004 top5 0.6537
    [16:56:15] step 4725/5625 | avg train loss 1.8705 top1 0.4002 top5 0.6533
    [16:56:21] step 4750/5625 | avg train loss 1.8708 top1 0.4002 top5 0.6532
    [16:56:27] step 4775/5625 | avg train loss 1.8717 top1 0.3998 top5 0.6532
    [16:56:33] step 4800/5625 | avg train loss 1.8705 top1 0.3998 top5 0.6532
    [16:56:38] step 4825/5625 | avg train loss 1.8702 top1 0.4000 top5 0.6532
    [16:56:44] step 4850/5625 | avg train loss 1.8700 top1 0.3999 top5 0.6531
    [16:56:50] step 4875/5625 | avg train loss 1.8695 top1 0.3999 top5 0.6530
    [16:56:56] step 4900/5625 | avg train loss 1.8688 top1 0.3998 top5 0.6530
    [16:57:02] step 4925/5625 | avg train loss 1.8680 top1 0.4001 top5 0.6531
    [16:57:07] step 4950/5625 | avg train loss 1.8677 top1 0.4000 top5 0.6530
    [16:57:13] step 4975/5625 | avg train loss 1.8676 top1 0.4006 top5 0.6537
    [16:57:19] step 5000/5625 | avg train loss 1.8678 top1 0.4002 top5 0.6532
    [16:57:25] step 5025/5625 | avg train loss 1.8681 top1 0.4003 top5 0.6535
    [16:57:31] step 5050/5625 | avg train loss 1.8678 top1 0.4004 top5 0.6539
    [16:57:36] step 5075/5625 | avg train loss 1.8690 top1 0.4000 top5 0.6538
    [16:57:42] step 5100/5625 | avg train loss 1.8686 top1 0.4004 top5 0.6542
    [16:57:48] step 5125/5625 | avg train loss 1.8686 top1 0.4008 top5 0.6545
    [16:57:54] step 5150/5625 | avg train loss 1.8688 top1 0.4009 top5 0.6548
    [16:58:00] step 5175/5625 | avg train loss 1.8690 top1 0.4011 top5 0.6548
    [16:58:05] step 5200/5625 | avg train loss 1.8685 top1 0.4006 top5 0.6545
    [16:58:11] step 5225/5625 | avg train loss 1.8685 top1 0.4008 top5 0.6546
    [16:58:17] step 5250/5625 | avg train loss 1.8684 top1 0.4006 top5 0.6544
    [16:58:23] step 5275/5625 | avg train loss 1.8689 top1 0.4005 top5 0.6544
    [16:58:29] step 5300/5625 | avg train loss 1.8687 top1 0.4004 top5 0.6544
    [16:58:34] step 5325/5625 | avg train loss 1.8686 top1 0.4006 top5 0.6545
    [16:58:40] step 5350/5625 | avg train loss 1.8688 top1 0.4004 top5 0.6543
    [16:58:46] step 5375/5625 | avg train loss 1.8687 top1 0.4006 top5 0.6544
    [16:58:52] step 5400/5625 | avg train loss 1.8697 top1 0.4007 top5 0.6547
    [16:58:58] step 5425/5625 | avg train loss 1.8702 top1 0.4005 top5 0.6545
    [16:59:03] step 5450/5625 | avg train loss 1.8697 top1 0.4007 top5 0.6547
    [16:59:09] step 5475/5625 | avg train loss 1.8701 top1 0.4008 top5 0.6548
    [16:59:15] step 5500/5625 | avg train loss 1.8698 top1 0.4011 top5 0.6553
    [16:59:21] step 5525/5625 | avg train loss 1.8696 top1 0.4012 top5 0.6554
    [16:59:26] step 5550/5625 | avg train loss 1.8701 top1 0.4009 top5 0.6555
    [16:59:32] step 5575/5625 | avg train loss 1.8698 top1 0.4010 top5 0.6555
    [16:59:38] step 5600/5625 | avg train loss 1.8685 top1 0.4010 top5 0.6554
    [16:59:44] step 5625/5625 | avg train loss 1.8689 top1 0.4007 top5 0.6549
Epoch 39/50 | train loss 1.8689 top1 0.4007 | val loss 1.7090 top1 0.5140 top5 0.8307 | ema holdout top1 0.5251 top5 0.8350
  Saved new best checkpoint (ema): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae250-s43.pt (val top1=0.5251)
    [17:01:32] step 25/5625 | avg train loss 2.0993 top1 0.3600 top5 0.7050
    [17:01:38] step 50/5625 | avg train loss 1.9937 top1 0.3925 top5 0.6900
    [17:01:44] step 75/5625 | avg train loss 1.9905 top1 0.3817 top5 0.6750
    [17:01:50] step 100/5625 | avg train loss 1.9317 top1 0.3862 top5 0.6650
    [17:01:55] step 125/5625 | avg train loss 1.8985 top1 0.4100 top5 0.6800
    [17:02:01] step 150/5625 | avg train loss 1.8626 top1 0.4117 top5 0.6775
    [17:02:07] step 175/5625 | avg train loss 1.8464 top1 0.4150 top5 0.6814
    [17:02:13] step 200/5625 | avg train loss 1.8471 top1 0.4113 top5 0.6656
    [17:02:19] step 225/5625 | avg train loss 1.8370 top1 0.4089 top5 0.6672
    [17:02:24] step 250/5625 | avg train loss 1.8473 top1 0.4080 top5 0.6705
    [17:02:30] step 275/5625 | avg train loss 1.8647 top1 0.4068 top5 0.6718
    [17:02:36] step 300/5625 | avg train loss 1.8518 top1 0.4117 top5 0.6704
    [17:02:42] step 325/5625 | avg train loss 1.8466 top1 0.4112 top5 0.6712
    [17:02:48] step 350/5625 | avg train loss 1.8545 top1 0.4100 top5 0.6671
    [17:02:53] step 375/5625 | avg train loss 1.8591 top1 0.4100 top5 0.6627
    [17:02:59] step 400/5625 | avg train loss 1.8590 top1 0.4047 top5 0.6591
    [17:03:05] step 425/5625 | avg train loss 1.8639 top1 0.4035 top5 0.6594
    [17:03:11] step 450/5625 | avg train loss 1.8616 top1 0.4011 top5 0.6544
    [17:03:17] step 475/5625 | avg train loss 1.8644 top1 0.4053 top5 0.6589
    [17:03:22] step 500/5625 | avg train loss 1.8717 top1 0.4035 top5 0.6597
    [17:03:28] step 525/5625 | avg train loss 1.8722 top1 0.4045 top5 0.6595
    [17:03:34] step 550/5625 | avg train loss 1.8815 top1 0.4036 top5 0.6577
    [17:03:40] step 575/5625 | avg train loss 1.8833 top1 0.4030 top5 0.6607
    [17:03:46] step 600/5625 | avg train loss 1.8825 top1 0.4052 top5 0.6640
    [17:03:51] step 625/5625 | avg train loss 1.8806 top1 0.4066 top5 0.6636
    [17:03:57] step 650/5625 | avg train loss 1.8829 top1 0.4040 top5 0.6615
    [17:04:03] step 675/5625 | avg train loss 1.8830 top1 0.4028 top5 0.6591
    [17:04:09] step 700/5625 | avg train loss 1.8850 top1 0.4036 top5 0.6602
    [17:04:15] step 725/5625 | avg train loss 1.8770 top1 0.4052 top5 0.6610
    [17:04:20] step 750/5625 | avg train loss 1.8751 top1 0.4070 top5 0.6605
    [17:04:26] step 775/5625 | avg train loss 1.8737 top1 0.4085 top5 0.6619
    [17:04:32] step 800/5625 | avg train loss 1.8818 top1 0.4077 top5 0.6609
    [17:04:38] step 825/5625 | avg train loss 1.8827 top1 0.4088 top5 0.6626
    [17:04:44] step 850/5625 | avg train loss 1.8832 top1 0.4121 top5 0.6649
    [17:04:50] step 875/5625 | avg train loss 1.8847 top1 0.4137 top5 0.6667
    [17:04:55] step 900/5625 | avg train loss 1.8817 top1 0.4135 top5 0.6650
    [17:05:01] step 925/5625 | avg train loss 1.8828 top1 0.4128 top5 0.6634
    [17:05:07] step 950/5625 | avg train loss 1.8831 top1 0.4114 top5 0.6614
    [17:05:13] step 975/5625 | avg train loss 1.8793 top1 0.4113 top5 0.6601
    [17:05:19] step 1000/5625 | avg train loss 1.8733 top1 0.4095 top5 0.6580
    [17:05:24] step 1025/5625 | avg train loss 1.8680 top1 0.4122 top5 0.6605
    [17:05:30] step 1050/5625 | avg train loss 1.8704 top1 0.4129 top5 0.6604
    [17:05:36] step 1075/5625 | avg train loss 1.8684 top1 0.4127 top5 0.6608
    [17:05:42] step 1100/5625 | avg train loss 1.8672 top1 0.4122 top5 0.6608
    [17:05:48] step 1125/5625 | avg train loss 1.8638 top1 0.4120 top5 0.6604
    [17:05:53] step 1150/5625 | avg train loss 1.8649 top1 0.4129 top5 0.6605
    [17:05:59] step 1175/5625 | avg train loss 1.8622 top1 0.4126 top5 0.6612
    [17:06:05] step 1200/5625 | avg train loss 1.8611 top1 0.4131 top5 0.6606
    [17:06:11] step 1225/5625 | avg train loss 1.8665 top1 0.4128 top5 0.6615
    [17:06:17] step 1250/5625 | avg train loss 1.8648 top1 0.4132 top5 0.6624
    [17:06:22] step 1275/5625 | avg train loss 1.8652 top1 0.4141 top5 0.6629
    [17:06:28] step 1300/5625 | avg train loss 1.8669 top1 0.4145 top5 0.6645
    [17:06:34] step 1325/5625 | avg train loss 1.8665 top1 0.4139 top5 0.6641
    [17:06:40] step 1350/5625 | avg train loss 1.8636 top1 0.4133 top5 0.6637
    [17:06:46] step 1375/5625 | avg train loss 1.8654 top1 0.4143 top5 0.6647
    [17:06:51] step 1400/5625 | avg train loss 1.8659 top1 0.4118 top5 0.6632
    [17:06:57] step 1425/5625 | avg train loss 1.8656 top1 0.4118 top5 0.6634
    [17:07:03] step 1450/5625 | avg train loss 1.8680 top1 0.4101 top5 0.6616
    [17:07:09] step 1475/5625 | avg train loss 1.8692 top1 0.4101 top5 0.6614
    [17:07:15] step 1500/5625 | avg train loss 1.8679 top1 0.4096 top5 0.6598
    [17:07:20] step 1525/5625 | avg train loss 1.8667 top1 0.4110 top5 0.6616
    [17:07:26] step 1550/5625 | avg train loss 1.8654 top1 0.4110 top5 0.6612
    [17:07:32] step 1575/5625 | avg train loss 1.8666 top1 0.4112 top5 0.6628
    [17:07:38] step 1600/5625 | avg train loss 1.8694 top1 0.4116 top5 0.6634
    [17:07:44] step 1625/5625 | avg train loss 1.8716 top1 0.4106 top5 0.6623
    [17:07:50] step 1650/5625 | avg train loss 1.8711 top1 0.4101 top5 0.6614
    [17:07:55] step 1675/5625 | avg train loss 1.8708 top1 0.4099 top5 0.6619
    [17:08:01] step 1700/5625 | avg train loss 1.8722 top1 0.4104 top5 0.6621
    [17:08:07] step 1725/5625 | avg train loss 1.8741 top1 0.4101 top5 0.6616
    [17:08:13] step 1750/5625 | avg train loss 1.8754 top1 0.4102 top5 0.6609
    [17:08:19] step 1775/5625 | avg train loss 1.8747 top1 0.4102 top5 0.6615
    [17:08:24] step 1800/5625 | avg train loss 1.8732 top1 0.4103 top5 0.6619
    [17:08:30] step 1825/5625 | avg train loss 1.8745 top1 0.4099 top5 0.6608
    [17:08:36] step 1850/5625 | avg train loss 1.8734 top1 0.4108 top5 0.6612
    [17:08:42] step 1875/5625 | avg train loss 1.8731 top1 0.4093 top5 0.6592
    [17:08:48] step 1900/5625 | avg train loss 1.8729 top1 0.4097 top5 0.6593
    [17:08:53] step 1925/5625 | avg train loss 1.8750 top1 0.4095 top5 0.6596
    [17:08:59] step 1950/5625 | avg train loss 1.8752 top1 0.4097 top5 0.6597
    [17:09:05] step 1975/5625 | avg train loss 1.8757 top1 0.4097 top5 0.6597
    [17:09:11] step 2000/5625 | avg train loss 1.8741 top1 0.4107 top5 0.6600
    [17:09:17] step 2025/5625 | avg train loss 1.8753 top1 0.4103 top5 0.6593
    [17:09:22] step 2050/5625 | avg train loss 1.8757 top1 0.4107 top5 0.6598
    [17:09:28] step 2075/5625 | avg train loss 1.8749 top1 0.4113 top5 0.6603
    [17:09:34] step 2100/5625 | avg train loss 1.8745 top1 0.4112 top5 0.6599
    [17:09:40] step 2125/5625 | avg train loss 1.8725 top1 0.4116 top5 0.6602
    [17:09:46] step 2150/5625 | avg train loss 1.8720 top1 0.4116 top5 0.6603
    [17:09:51] step 2175/5625 | avg train loss 1.8718 top1 0.4121 top5 0.6607
    [17:09:57] step 2200/5625 | avg train loss 1.8704 top1 0.4131 top5 0.6618
    [17:10:03] step 2225/5625 | avg train loss 1.8696 top1 0.4131 top5 0.6617
    [17:10:09] step 2250/5625 | avg train loss 1.8698 top1 0.4127 top5 0.6613
    [17:10:15] step 2275/5625 | avg train loss 1.8696 top1 0.4118 top5 0.6606
    [17:10:20] step 2300/5625 | avg train loss 1.8684 top1 0.4122 top5 0.6607
    [17:10:26] step 2325/5625 | avg train loss 1.8677 top1 0.4117 top5 0.6593
    [17:10:32] step 2350/5625 | avg train loss 1.8699 top1 0.4108 top5 0.6589
    [17:10:38] step 2375/5625 | avg train loss 1.8685 top1 0.4104 top5 0.6583
    [17:10:44] step 2400/5625 | avg train loss 1.8677 top1 0.4109 top5 0.6586
    [17:10:49] step 2425/5625 | avg train loss 1.8694 top1 0.4097 top5 0.6578
    [17:10:55] step 2450/5625 | avg train loss 1.8715 top1 0.4094 top5 0.6575
    [17:11:01] step 2475/5625 | avg train loss 1.8716 top1 0.4086 top5 0.6566
    [17:11:07] step 2500/5625 | avg train loss 1.8711 top1 0.4091 top5 0.6571
    [17:11:13] step 2525/5625 | avg train loss 1.8702 top1 0.4089 top5 0.6574
    [17:11:18] step 2550/5625 | avg train loss 1.8703 top1 0.4095 top5 0.6576
    [17:11:24] step 2575/5625 | avg train loss 1.8679 top1 0.4102 top5 0.6579
    [17:11:30] step 2600/5625 | avg train loss 1.8677 top1 0.4100 top5 0.6577
    [17:11:36] step 2625/5625 | avg train loss 1.8675 top1 0.4094 top5 0.6568
    [17:11:42] step 2650/5625 | avg train loss 1.8667 top1 0.4101 top5 0.6575
    [17:11:48] step 2675/5625 | avg train loss 1.8666 top1 0.4098 top5 0.6570
    [17:11:53] step 2700/5625 | avg train loss 1.8665 top1 0.4104 top5 0.6576
    [17:11:59] step 2725/5625 | avg train loss 1.8667 top1 0.4104 top5 0.6575
    [17:12:05] step 2750/5625 | avg train loss 1.8657 top1 0.4100 top5 0.6574
    [17:12:11] step 2775/5625 | avg train loss 1.8637 top1 0.4099 top5 0.6575
    [17:12:17] step 2800/5625 | avg train loss 1.8623 top1 0.4099 top5 0.6580
    [17:12:22] step 2825/5625 | avg train loss 1.8620 top1 0.4100 top5 0.6579
    [17:12:28] step 2850/5625 | avg train loss 1.8628 top1 0.4105 top5 0.6584
    [17:12:34] step 2875/5625 | avg train loss 1.8635 top1 0.4091 top5 0.6573
    [17:12:40] step 2900/5625 | avg train loss 1.8637 top1 0.4092 top5 0.6575
    [17:12:46] step 2925/5625 | avg train loss 1.8639 top1 0.4089 top5 0.6569
    [17:12:51] step 2950/5625 | avg train loss 1.8635 top1 0.4087 top5 0.6569
    [17:12:57] step 2975/5625 | avg train loss 1.8640 top1 0.4081 top5 0.6566
    [17:13:03] step 3000/5625 | avg train loss 1.8664 top1 0.4075 top5 0.6562
    [17:13:09] step 3025/5625 | avg train loss 1.8660 top1 0.4064 top5 0.6550
    [17:13:15] step 3050/5625 | avg train loss 1.8657 top1 0.4068 top5 0.6550
    [17:13:21] step 3075/5625 | avg train loss 1.8649 top1 0.4065 top5 0.6545
    [17:13:26] step 3100/5625 | avg train loss 1.8650 top1 0.4071 top5 0.6552
    [17:13:32] step 3125/5625 | avg train loss 1.8641 top1 0.4075 top5 0.6554
    [17:13:38] step 3150/5625 | avg train loss 1.8641 top1 0.4077 top5 0.6556
    [17:13:44] step 3175/5625 | avg train loss 1.8642 top1 0.4077 top5 0.6549
    [17:13:50] step 3200/5625 | avg train loss 1.8637 top1 0.4078 top5 0.6549
    [17:13:55] step 3225/5625 | avg train loss 1.8638 top1 0.4076 top5 0.6551
    [17:14:01] step 3250/5625 | avg train loss 1.8639 top1 0.4079 top5 0.6553
    [17:14:07] step 3275/5625 | avg train loss 1.8638 top1 0.4081 top5 0.6554
    [17:14:13] step 3300/5625 | avg train loss 1.8638 top1 0.4082 top5 0.6556
    [17:14:19] step 3325/5625 | avg train loss 1.8631 top1 0.4080 top5 0.6551
    [17:14:24] step 3350/5625 | avg train loss 1.8627 top1 0.4086 top5 0.6558
    [17:14:30] step 3375/5625 | avg train loss 1.8625 top1 0.4086 top5 0.6556
    [17:14:36] step 3400/5625 | avg train loss 1.8631 top1 0.4086 top5 0.6558
