# run: meanpool-mae500-s43
# started: 2026-05-30T02:27:26+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: requin.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep500.pt
# wandb_name: meanpool-mae500-s43
model:
    [17:15:39] step 1475/5625 | avg train loss 1.8969 top1 0.4054 top5 0.6537
    [17:15:45] step 1500/5625 | avg train loss 1.8959 top1 0.4048 top5 0.6526
    [17:15:50] step 1525/5625 | avg train loss 1.8956 top1 0.4062 top5 0.6540
    [17:15:56] step 1550/5625 | avg train loss 1.8951 top1 0.4066 top5 0.6536
    [17:16:02] step 1575/5625 | avg train loss 1.8971 top1 0.4067 top5 0.6549
    [17:16:08] step 1600/5625 | avg train loss 1.9009 top1 0.4062 top5 0.6555
    [17:16:13] step 1625/5625 | avg train loss 1.9036 top1 0.4052 top5 0.6540
    [17:16:19] step 1650/5625 | avg train loss 1.9042 top1 0.4052 top5 0.6530
    [17:16:25] step 1675/5625 | avg train loss 1.9040 top1 0.4052 top5 0.6534
    [17:16:31] step 1700/5625 | avg train loss 1.9056 top1 0.4051 top5 0.6537
    [17:16:37] step 1725/5625 | avg train loss 1.9069 top1 0.4050 top5 0.6536
    [17:16:42] step 1750/5625 | avg train loss 1.9086 top1 0.4042 top5 0.6525
    [17:16:48] step 1775/5625 | avg train loss 1.9080 top1 0.4042 top5 0.6529
    [17:16:54] step 1800/5625 | avg train loss 1.9058 top1 0.4046 top5 0.6534
    [17:17:00] step 1825/5625 | avg train loss 1.9071 top1 0.4038 top5 0.6525
    [17:17:05] step 1850/5625 | avg train loss 1.9063 top1 0.4046 top5 0.6528
    [17:17:11] step 1875/5625 | avg train loss 1.9066 top1 0.4027 top5 0.6502
    [17:17:17] step 1900/5625 | avg train loss 1.9060 top1 0.4034 top5 0.6511
    [17:17:23] step 1925/5625 | avg train loss 1.9081 top1 0.4030 top5 0.6516
    [17:17:28] step 1950/5625 | avg train loss 1.9085 top1 0.4030 top5 0.6517
    [17:17:34] step 1975/5625 | avg train loss 1.9079 top1 0.4030 top5 0.6521
    [17:17:40] step 2000/5625 | avg train loss 1.9054 top1 0.4042 top5 0.6527
    [17:17:46] step 2025/5625 | avg train loss 1.9063 top1 0.4033 top5 0.6519
    [17:17:51] step 2050/5625 | avg train loss 1.9069 top1 0.4036 top5 0.6525
    [17:17:57] step 2075/5625 | avg train loss 1.9058 top1 0.4038 top5 0.6533
    [17:18:03] step 2100/5625 | avg train loss 1.9052 top1 0.4035 top5 0.6524
    [17:18:09] step 2125/5625 | avg train loss 1.9026 top1 0.4039 top5 0.6534
    [17:18:15] step 2150/5625 | avg train loss 1.9020 top1 0.4042 top5 0.6537
    [17:18:20] step 2175/5625 | avg train loss 1.9015 top1 0.4045 top5 0.6545
    [17:18:26] step 2200/5625 | avg train loss 1.9000 top1 0.4054 top5 0.6552
    [17:18:32] step 2225/5625 | avg train loss 1.8984 top1 0.4057 top5 0.6551
    [17:18:38] step 2250/5625 | avg train loss 1.8985 top1 0.4052 top5 0.6547
    [17:18:43] step 2275/5625 | avg train loss 1.8986 top1 0.4045 top5 0.6538
    [17:18:49] step 2300/5625 | avg train loss 1.8977 top1 0.4048 top5 0.6538
    [17:18:55] step 2325/5625 | avg train loss 1.8967 top1 0.4045 top5 0.6526
    [17:19:01] step 2350/5625 | avg train loss 1.8985 top1 0.4036 top5 0.6522
    [17:19:06] step 2375/5625 | avg train loss 1.8972 top1 0.4032 top5 0.6514
    [17:19:12] step 2400/5625 | avg train loss 1.8965 top1 0.4036 top5 0.6518
    [17:19:18] step 2425/5625 | avg train loss 1.8983 top1 0.4026 top5 0.6509
    [17:19:24] step 2450/5625 | avg train loss 1.9003 top1 0.4028 top5 0.6505
    [17:19:30] step 2475/5625 | avg train loss 1.8999 top1 0.4023 top5 0.6495
    [17:19:35] step 2500/5625 | avg train loss 1.8986 top1 0.4027 top5 0.6500
    [17:19:41] step 2525/5625 | avg train loss 1.8978 top1 0.4024 top5 0.6503
    [17:19:47] step 2550/5625 | avg train loss 1.8974 top1 0.4029 top5 0.6505
    [17:19:53] step 2575/5625 | avg train loss 1.8950 top1 0.4036 top5 0.6510
    [17:19:59] step 2600/5625 | avg train loss 1.8948 top1 0.4037 top5 0.6505
    [17:20:04] step 2625/5625 | avg train loss 1.8945 top1 0.4031 top5 0.6497
    [17:20:10] step 2650/5625 | avg train loss 1.8931 top1 0.4039 top5 0.6507
    [17:20:16] step 2675/5625 | avg train loss 1.8926 top1 0.4036 top5 0.6503
    [17:20:22] step 2700/5625 | avg train loss 1.8929 top1 0.4039 top5 0.6506
    [17:20:27] step 2725/5625 | avg train loss 1.8931 top1 0.4036 top5 0.6506
    [17:20:33] step 2750/5625 | avg train loss 1.8924 top1 0.4034 top5 0.6504
    [17:20:39] step 2775/5625 | avg train loss 1.8899 top1 0.4036 top5 0.6504
    [17:20:45] step 2800/5625 | avg train loss 1.8882 top1 0.4037 top5 0.6510
    [17:20:51] step 2825/5625 | avg train loss 1.8876 top1 0.4040 top5 0.6511
    [17:20:56] step 2850/5625 | avg train loss 1.8882 top1 0.4045 top5 0.6518
    [17:21:02] step 2875/5625 | avg train loss 1.8885 top1 0.4034 top5 0.6511
    [17:21:08] step 2900/5625 | avg train loss 1.8889 top1 0.4033 top5 0.6511
    [17:21:14] step 2925/5625 | avg train loss 1.8893 top1 0.4030 top5 0.6506
    [17:21:19] step 2950/5625 | avg train loss 1.8891 top1 0.4029 top5 0.6505
    [17:21:25] step 2975/5625 | avg train loss 1.8893 top1 0.4026 top5 0.6505
    [17:21:31] step 3000/5625 | avg train loss 1.8919 top1 0.4021 top5 0.6502
    [17:21:37] step 3025/5625 | avg train loss 1.8912 top1 0.4015 top5 0.6491
    [17:21:43] step 3050/5625 | avg train loss 1.8901 top1 0.4020 top5 0.6495
    [17:21:48] step 3075/5625 | avg train loss 1.8891 top1 0.4017 top5 0.6491
    [17:21:54] step 3100/5625 | avg train loss 1.8895 top1 0.4021 top5 0.6498
    [17:22:00] step 3125/5625 | avg train loss 1.8887 top1 0.4024 top5 0.6501
    [17:22:06] step 3150/5625 | avg train loss 1.8886 top1 0.4025 top5 0.6505
    [17:22:12] step 3175/5625 | avg train loss 1.8887 top1 0.4024 top5 0.6502
    [17:22:17] step 3200/5625 | avg train loss 1.8885 top1 0.4023 top5 0.6500
    [17:22:23] step 3225/5625 | avg train loss 1.8883 top1 0.4024 top5 0.6501
    [17:22:29] step 3250/5625 | avg train loss 1.8887 top1 0.4027 top5 0.6504
    [17:22:35] step 3275/5625 | avg train loss 1.8883 top1 0.4031 top5 0.6506
    [17:22:41] step 3300/5625 | avg train loss 1.8883 top1 0.4030 top5 0.6506
    [17:22:46] step 3325/5625 | avg train loss 1.8877 top1 0.4027 top5 0.6503
    [17:22:52] step 3350/5625 | avg train loss 1.8872 top1 0.4031 top5 0.6510
    [17:22:58] step 3375/5625 | avg train loss 1.8876 top1 0.4031 top5 0.6510
    [17:23:04] step 3400/5625 | avg train loss 1.8875 top1 0.4032 top5 0.6512
    [17:23:10] step 3425/5625 | avg train loss 1.8873 top1 0.4029 top5 0.6511
    [17:23:15] step 3450/5625 | avg train loss 1.8866 top1 0.4025 top5 0.6511
    [17:23:21] step 3475/5625 | avg train loss 1.8868 top1 0.4025 top5 0.6511
    [17:23:27] step 3500/5625 | avg train loss 1.8873 top1 0.4022 top5 0.6508
    [17:23:33] step 3525/5625 | avg train loss 1.8868 top1 0.4023 top5 0.6510
    [17:23:38] step 3550/5625 | avg train loss 1.8865 top1 0.4025 top5 0.6511
    [17:23:44] step 3575/5625 | avg train loss 1.8852 top1 0.4030 top5 0.6511
    [17:23:50] step 3600/5625 | avg train loss 1.8850 top1 0.4029 top5 0.6511
    [17:23:56] step 3625/5625 | avg train loss 1.8872 top1 0.4024 top5 0.6503
    [17:24:02] step 3650/5625 | avg train loss 1.8866 top1 0.4021 top5 0.6502
    [17:24:07] step 3675/5625 | avg train loss 1.8863 top1 0.4024 top5 0.6505
    [17:24:13] step 3700/5625 | avg train loss 1.8865 top1 0.4029 top5 0.6509
    [17:24:19] step 3725/5625 | avg train loss 1.8873 top1 0.4030 top5 0.6509
    [17:24:25] step 3750/5625 | avg train loss 1.8880 top1 0.4024 top5 0.6503
    [17:24:31] step 3775/5625 | avg train loss 1.8886 top1 0.4021 top5 0.6499
    [17:24:36] step 3800/5625 | avg train loss 1.8885 top1 0.4015 top5 0.6493
    [17:24:42] step 3825/5625 | avg train loss 1.8892 top1 0.4016 top5 0.6494
    [17:24:48] step 3850/5625 | avg train loss 1.8886 top1 0.4020 top5 0.6499
    [17:24:54] step 3875/5625 | avg train loss 1.8877 top1 0.4022 top5 0.6500
    [17:25:00] step 3900/5625 | avg train loss 1.8875 top1 0.4021 top5 0.6500
    [17:25:05] step 3925/5625 | avg train loss 1.8867 top1 0.4019 top5 0.6499
    [17:25:11] step 3950/5625 | avg train loss 1.8863 top1 0.4020 top5 0.6500
    [17:25:17] step 3975/5625 | avg train loss 1.8866 top1 0.4021 top5 0.6497
    [17:25:23] step 4000/5625 | avg train loss 1.8861 top1 0.4019 top5 0.6494
    [17:25:29] step 4025/5625 | avg train loss 1.8865 top1 0.4019 top5 0.6496
    [17:25:34] step 4050/5625 | avg train loss 1.8865 top1 0.4019 top5 0.6496
    [17:25:40] step 4075/5625 | avg train loss 1.8864 top1 0.4017 top5 0.6493
    [17:25:46] step 4100/5625 | avg train loss 1.8877 top1 0.4012 top5 0.6491
    [17:25:52] step 4125/5625 | avg train loss 1.8884 top1 0.4006 top5 0.6487
    [17:25:58] step 4150/5625 | avg train loss 1.8884 top1 0.4010 top5 0.6489
    [17:26:03] step 4175/5625 | avg train loss 1.8899 top1 0.4006 top5 0.6487
    [17:26:09] step 4200/5625 | avg train loss 1.8889 top1 0.4007 top5 0.6489
    [17:26:15] step 4225/5625 | avg train loss 1.8900 top1 0.4004 top5 0.6485
    [17:26:21] step 4250/5625 | avg train loss 1.8896 top1 0.4007 top5 0.6488
    [17:26:27] step 4275/5625 | avg train loss 1.8891 top1 0.4009 top5 0.6487
    [17:26:32] step 4300/5625 | avg train loss 1.8881 top1 0.4010 top5 0.6489
    [17:26:38] step 4325/5625 | avg train loss 1.8885 top1 0.4010 top5 0.6491
    [17:26:44] step 4350/5625 | avg train loss 1.8885 top1 0.4009 top5 0.6491
    [17:26:50] step 4375/5625 | avg train loss 1.8878 top1 0.4006 top5 0.6489
    [17:26:55] step 4400/5625 | avg train loss 1.8883 top1 0.4000 top5 0.6487
    [17:27:01] step 4425/5625 | avg train loss 1.8870 top1 0.4001 top5 0.6484
    [17:27:07] step 4450/5625 | avg train loss 1.8874 top1 0.3998 top5 0.6479
    [17:27:13] step 4475/5625 | avg train loss 1.8883 top1 0.3997 top5 0.6479
    [17:27:19] step 4500/5625 | avg train loss 1.8887 top1 0.3991 top5 0.6473
    [17:27:24] step 4525/5625 | avg train loss 1.8881 top1 0.3993 top5 0.6476
    [17:27:30] step 4550/5625 | avg train loss 1.8869 top1 0.3994 top5 0.6477
    [17:27:36] step 4575/5625 | avg train loss 1.8864 top1 0.3995 top5 0.6476
    [17:27:42] step 4600/5625 | avg train loss 1.8866 top1 0.3995 top5 0.6480
    [17:27:48] step 4625/5625 | avg train loss 1.8867 top1 0.3999 top5 0.6486
    [17:27:53] step 4650/5625 | avg train loss 1.8870 top1 0.3997 top5 0.6481
    [17:27:59] step 4675/5625 | avg train loss 1.8878 top1 0.3997 top5 0.6480
    [17:28:05] step 4700/5625 | avg train loss 1.8879 top1 0.3998 top5 0.6480
    [17:28:11] step 4725/5625 | avg train loss 1.8884 top1 0.3994 top5 0.6476
    [17:28:16] step 4750/5625 | avg train loss 1.8881 top1 0.3997 top5 0.6479
    [17:28:22] step 4775/5625 | avg train loss 1.8884 top1 0.3996 top5 0.6480
    [17:28:28] step 4800/5625 | avg train loss 1.8884 top1 0.3993 top5 0.6480
    [17:28:34] step 4825/5625 | avg train loss 1.8882 top1 0.3991 top5 0.6476
    [17:28:40] step 4850/5625 | avg train loss 1.8886 top1 0.3988 top5 0.6477
    [17:28:45] step 4875/5625 | avg train loss 1.8887 top1 0.3991 top5 0.6481
    [17:28:51] step 4900/5625 | avg train loss 1.8891 top1 0.3990 top5 0.6480
    [17:28:57] step 4925/5625 | avg train loss 1.8893 top1 0.3993 top5 0.6484
    [17:29:03] step 4950/5625 | avg train loss 1.8898 top1 0.3991 top5 0.6482
    [17:29:08] step 4975/5625 | avg train loss 1.8892 top1 0.3990 top5 0.6480
    [17:29:14] step 5000/5625 | avg train loss 1.8892 top1 0.3992 top5 0.6479
    [17:29:20] step 5025/5625 | avg train loss 1.8891 top1 0.3993 top5 0.6479
    [17:29:26] step 5050/5625 | avg train loss 1.8890 top1 0.3991 top5 0.6480
    [17:29:32] step 5075/5625 | avg train loss 1.8885 top1 0.3993 top5 0.6483
    [17:29:37] step 5100/5625 | avg train loss 1.8882 top1 0.3994 top5 0.6484
    [17:29:43] step 5125/5625 | avg train loss 1.8885 top1 0.3993 top5 0.6483
    [17:29:49] step 5150/5625 | avg train loss 1.8879 top1 0.3997 top5 0.6487
    [17:29:55] step 5175/5625 | avg train loss 1.8883 top1 0.3999 top5 0.6486
    [17:30:01] step 5200/5625 | avg train loss 1.8881 top1 0.4000 top5 0.6487
    [17:30:06] step 5225/5625 | avg train loss 1.8882 top1 0.4000 top5 0.6486
    [17:30:12] step 5250/5625 | avg train loss 1.8880 top1 0.4000 top5 0.6488
    [17:30:18] step 5275/5625 | avg train loss 1.8876 top1 0.4004 top5 0.6491
    [17:30:24] step 5300/5625 | avg train loss 1.8879 top1 0.4001 top5 0.6488
    [17:30:29] step 5325/5625 | avg train loss 1.8884 top1 0.4000 top5 0.6487
    [17:30:35] step 5350/5625 | avg train loss 1.8884 top1 0.4002 top5 0.6492
    [17:30:41] step 5375/5625 | avg train loss 1.8881 top1 0.4005 top5 0.6492
    [17:30:47] step 5400/5625 | avg train loss 1.8885 top1 0.4005 top5 0.6491
    [17:30:52] step 5425/5625 | avg train loss 1.8884 top1 0.4004 top5 0.6492
    [17:30:58] step 5450/5625 | avg train loss 1.8890 top1 0.4000 top5 0.6491
    [17:31:04] step 5475/5625 | avg train loss 1.8889 top1 0.3997 top5 0.6488
    [17:31:10] step 5500/5625 | avg train loss 1.8883 top1 0.4000 top5 0.6489
    [17:31:16] step 5525/5625 | avg train loss 1.8894 top1 0.3998 top5 0.6489
    [17:31:21] step 5550/5625 | avg train loss 1.8895 top1 0.3999 top5 0.6490
    [17:31:27] step 5575/5625 | avg train loss 1.8893 top1 0.4001 top5 0.6492
    [17:31:33] step 5600/5625 | avg train loss 1.8884 top1 0.4004 top5 0.6497
    [17:31:39] step 5625/5625 | avg train loss 1.8886 top1 0.4005 top5 0.6496
Epoch 40/50 | train loss 1.8886 top1 0.4005 | val loss 1.6731 top1 0.5327 top5 0.8359 | ema holdout top1 0.5300 top5 0.8387
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae500-s43.pt (val top1=0.5327)
    [17:33:27] step 25/5625 | avg train loss 2.0793 top1 0.3550 top5 0.5550
    [17:33:33] step 50/5625 | avg train loss 1.9761 top1 0.3775 top5 0.5725
    [17:33:39] step 75/5625 | avg train loss 1.9310 top1 0.3933 top5 0.6150
    [17:33:44] step 100/5625 | avg train loss 1.9180 top1 0.3887 top5 0.6212
    [17:33:50] step 125/5625 | avg train loss 1.8897 top1 0.3890 top5 0.6190
    [17:33:56] step 150/5625 | avg train loss 1.9036 top1 0.3867 top5 0.6092
    [17:34:02] step 175/5625 | avg train loss 1.8970 top1 0.3886 top5 0.6150
    [17:34:07] step 200/5625 | avg train loss 1.8739 top1 0.3906 top5 0.6169
    [17:34:13] step 225/5625 | avg train loss 1.9009 top1 0.3911 top5 0.6206
    [17:34:19] step 250/5625 | avg train loss 1.8923 top1 0.3915 top5 0.6230
    [17:34:25] step 275/5625 | avg train loss 1.8943 top1 0.3923 top5 0.6255
    [17:34:31] step 300/5625 | avg train loss 1.8963 top1 0.3983 top5 0.6375
    [17:34:36] step 325/5625 | avg train loss 1.8855 top1 0.4031 top5 0.6446
    [17:34:42] step 350/5625 | avg train loss 1.8922 top1 0.4039 top5 0.6496
    [17:34:48] step 375/5625 | avg train loss 1.8956 top1 0.4003 top5 0.6480
    [17:34:54] step 400/5625 | avg train loss 1.8938 top1 0.4012 top5 0.6509
    [17:34:59] step 425/5625 | avg train loss 1.8996 top1 0.4021 top5 0.6524
    [17:35:05] step 450/5625 | avg train loss 1.9007 top1 0.3972 top5 0.6497
    [17:35:11] step 475/5625 | avg train loss 1.8894 top1 0.4005 top5 0.6516
    [17:35:17] step 500/5625 | avg train loss 1.8977 top1 0.3992 top5 0.6510
    [17:35:23] step 525/5625 | avg train loss 1.8998 top1 0.3993 top5 0.6490
    [17:35:28] step 550/5625 | avg train loss 1.8970 top1 0.3975 top5 0.6495
    [17:35:34] step 575/5625 | avg train loss 1.8903 top1 0.4037 top5 0.6546
    [17:35:40] step 600/5625 | avg train loss 1.8856 top1 0.4040 top5 0.6540
    [17:35:46] step 625/5625 | avg train loss 1.8827 top1 0.4020 top5 0.6546
    [17:35:52] step 650/5625 | avg train loss 1.8817 top1 0.4006 top5 0.6552
    [17:35:57] step 675/5625 | avg train loss 1.8840 top1 0.4009 top5 0.6565
    [17:36:03] step 700/5625 | avg train loss 1.8811 top1 0.4020 top5 0.6571
    [17:36:09] step 725/5625 | avg train loss 1.8841 top1 0.4022 top5 0.6572
    [17:36:15] step 750/5625 | avg train loss 1.8865 top1 0.4018 top5 0.6573
    [17:36:21] step 775/5625 | avg train loss 1.8894 top1 0.3998 top5 0.6573
    [17:36:26] step 800/5625 | avg train loss 1.8932 top1 0.3975 top5 0.6541
    [17:36:32] step 825/5625 | avg train loss 1.8917 top1 0.3974 top5 0.6535
    [17:36:38] step 850/5625 | avg train loss 1.8884 top1 0.3988 top5 0.6551
    [17:36:44] step 875/5625 | avg train loss 1.8836 top1 0.3967 top5 0.6526
    [17:36:49] step 900/5625 | avg train loss 1.8890 top1 0.3960 top5 0.6522
    [17:36:55] step 925/5625 | avg train loss 1.8883 top1 0.3949 top5 0.6508
    [17:37:01] step 950/5625 | avg train loss 1.8925 top1 0.3951 top5 0.6514
    [17:37:07] step 975/5625 | avg train loss 1.8933 top1 0.3965 top5 0.6527
    [17:37:12] step 1000/5625 | avg train loss 1.8935 top1 0.3945 top5 0.6498
    [17:37:18] step 1025/5625 | avg train loss 1.8883 top1 0.3960 top5 0.6510
    [17:37:24] step 1050/5625 | avg train loss 1.8839 top1 0.3968 top5 0.6517
    [17:37:30] step 1075/5625 | avg train loss 1.8849 top1 0.3971 top5 0.6521
    [17:37:36] step 1100/5625 | avg train loss 1.8832 top1 0.3957 top5 0.6506
    [17:37:41] step 1125/5625 | avg train loss 1.8785 top1 0.3977 top5 0.6518
    [17:37:47] step 1150/5625 | avg train loss 1.8838 top1 0.3964 top5 0.6504
    [17:37:53] step 1175/5625 | avg train loss 1.8832 top1 0.3951 top5 0.6483
    [17:37:59] step 1200/5625 | avg train loss 1.8794 top1 0.3962 top5 0.6481
    [17:38:04] step 1225/5625 | avg train loss 1.8785 top1 0.3958 top5 0.6473
    [17:38:10] step 1250/5625 | avg train loss 1.8791 top1 0.3949 top5 0.6467
    [17:38:16] step 1275/5625 | avg train loss 1.8767 top1 0.3963 top5 0.6481
    [17:38:22] step 1300/5625 | avg train loss 1.8761 top1 0.3977 top5 0.6488
    [17:38:27] step 1325/5625 | avg train loss 1.8788 top1 0.3978 top5 0.6495
    [17:38:33] step 1350/5625 | avg train loss 1.8767 top1 0.3975 top5 0.6489
    [17:38:39] step 1375/5625 | avg train loss 1.8744 top1 0.3975 top5 0.6486
    [17:38:45] step 1400/5625 | avg train loss 1.8742 top1 0.3977 top5 0.6491
    [17:38:51] step 1425/5625 | avg train loss 1.8783 top1 0.3978 top5 0.6499
    [17:38:56] step 1450/5625 | avg train loss 1.8801 top1 0.3972 top5 0.6498
    [17:39:02] step 1475/5625 | avg train loss 1.8784 top1 0.3975 top5 0.6495
    [17:39:08] step 1500/5625 | avg train loss 1.8799 top1 0.3982 top5 0.6495
    [17:39:14] step 1525/5625 | avg train loss 1.8800 top1 0.3973 top5 0.6484
    [17:39:19] step 1550/5625 | avg train loss 1.8772 top1 0.3986 top5 0.6498
    [17:39:25] step 1575/5625 | avg train loss 1.8786 top1 0.3980 top5 0.6493
    [17:39:31] step 1600/5625 | avg train loss 1.8764 top1 0.3984 top5 0.6496
    [17:39:37] step 1625/5625 | avg train loss 1.8779 top1 0.3988 top5 0.6496
    [17:39:42] step 1650/5625 | avg train loss 1.8774 top1 0.3995 top5 0.6504
    [17:39:48] step 1675/5625 | avg train loss 1.8784 top1 0.3999 top5 0.6514
    [17:39:54] step 1700/5625 | avg train loss 1.8772 top1 0.4007 top5 0.6521
    [17:40:00] step 1725/5625 | avg train loss 1.8767 top1 0.4014 top5 0.6528
    [17:40:06] step 1750/5625 | avg train loss 1.8761 top1 0.4007 top5 0.6523
    [17:40:11] step 1775/5625 | avg train loss 1.8771 top1 0.4007 top5 0.6528
    [17:40:17] step 1800/5625 | avg train loss 1.8776 top1 0.3999 top5 0.6515
    [17:40:23] step 1825/5625 | avg train loss 1.8785 top1 0.3988 top5 0.6498
    [17:40:29] step 1850/5625 | avg train loss 1.8758 top1 0.3993 top5 0.6509
    [17:40:35] step 1875/5625 | avg train loss 1.8783 top1 0.3979 top5 0.6498
    [17:40:40] step 1900/5625 | avg train loss 1.8819 top1 0.3978 top5 0.6501
    [17:40:46] step 1925/5625 | avg train loss 1.8836 top1 0.3982 top5 0.6508
    [17:40:52] step 1950/5625 | avg train loss 1.8825 top1 0.3981 top5 0.6505
    [17:40:58] step 1975/5625 | avg train loss 1.8798 top1 0.3985 top5 0.6508
    [17:41:03] step 2000/5625 | avg train loss 1.8780 top1 0.3986 top5 0.6513
    [17:41:09] step 2025/5625 | avg train loss 1.8786 top1 0.3977 top5 0.6504
    [17:41:15] step 2050/5625 | avg train loss 1.8785 top1 0.3985 top5 0.6518
    [17:41:21] step 2075/5625 | avg train loss 1.8785 top1 0.3980 top5 0.6511
    [17:41:27] step 2100/5625 | avg train loss 1.8782 top1 0.3984 top5 0.6508
    [17:41:32] step 2125/5625 | avg train loss 1.8781 top1 0.3976 top5 0.6499
    [17:41:38] step 2150/5625 | avg train loss 1.8761 top1 0.3976 top5 0.6492
    [17:41:44] step 2175/5625 | avg train loss 1.8761 top1 0.3980 top5 0.6493
    [17:41:50] step 2200/5625 | avg train loss 1.8756 top1 0.3987 top5 0.6502
    [17:41:55] step 2225/5625 | avg train loss 1.8750 top1 0.3985 top5 0.6498
    [17:42:01] step 2250/5625 | avg train loss 1.8752 top1 0.3987 top5 0.6499
    [17:42:07] step 2275/5625 | avg train loss 1.8765 top1 0.3985 top5 0.6501
    [17:42:13] step 2300/5625 | avg train loss 1.8762 top1 0.3991 top5 0.6506
    [17:42:19] step 2325/5625 | avg train loss 1.8773 top1 0.3997 top5 0.6509
    [17:42:24] step 2350/5625 | avg train loss 1.8795 top1 0.3989 top5 0.6499
    [17:42:30] step 2375/5625 | avg train loss 1.8779 top1 0.3997 top5 0.6506
    [17:42:36] step 2400/5625 | avg train loss 1.8798 top1 0.3995 top5 0.6509
    [17:42:42] step 2425/5625 | avg train loss 1.8791 top1 0.3994 top5 0.6503
    [17:42:47] step 2450/5625 | avg train loss 1.8780 top1 0.3995 top5 0.6504
    [17:42:53] step 2475/5625 | avg train loss 1.8776 top1 0.3999 top5 0.6510
    [17:42:59] step 2500/5625 | avg train loss 1.8765 top1 0.4004 top5 0.6511
    [17:43:05] step 2525/5625 | avg train loss 1.8756 top1 0.4002 top5 0.6506
    [17:43:10] step 2550/5625 | avg train loss 1.8759 top1 0.4006 top5 0.6512
    [17:43:16] step 2575/5625 | avg train loss 1.8763 top1 0.4003 top5 0.6508
    [17:43:22] step 2600/5625 | avg train loss 1.8748 top1 0.4004 top5 0.6509
    [17:43:28] step 2625/5625 | avg train loss 1.8762 top1 0.4010 top5 0.6512
    [17:43:34] step 2650/5625 | avg train loss 1.8771 top1 0.4014 top5 0.6517
    [17:43:39] step 2675/5625 | avg train loss 1.8770 top1 0.4020 top5 0.6517
    [17:43:45] step 2700/5625 | avg train loss 1.8790 top1 0.4021 top5 0.6516
    [17:43:51] step 2725/5625 | avg train loss 1.8767 top1 0.4025 top5 0.6518
    [17:43:57] step 2750/5625 | avg train loss 1.8771 top1 0.4032 top5 0.6521
    [17:44:03] step 2775/5625 | avg train loss 1.8785 top1 0.4025 top5 0.6516
    [17:44:08] step 2800/5625 | avg train loss 1.8791 top1 0.4026 top5 0.6512
    [17:44:14] step 2825/5625 | avg train loss 1.8805 top1 0.4019 top5 0.6509
    [17:44:20] step 2850/5625 | avg train loss 1.8793 top1 0.4020 top5 0.6509
    [17:44:26] step 2875/5625 | avg train loss 1.8801 top1 0.4022 top5 0.6514
    [17:44:31] step 2900/5625 | avg train loss 1.8804 top1 0.4017 top5 0.6505
    [17:44:37] step 2925/5625 | avg train loss 1.8818 top1 0.4012 top5 0.6497
    [17:44:43] step 2950/5625 | avg train loss 1.8817 top1 0.4013 top5 0.6499
    [17:44:49] step 2975/5625 | avg train loss 1.8815 top1 0.4017 top5 0.6501
    [17:44:55] step 3000/5625 | avg train loss 1.8831 top1 0.4019 top5 0.6501
    [17:45:00] step 3025/5625 | avg train loss 1.8831 top1 0.4019 top5 0.6500
    [17:45:06] step 3050/5625 | avg train loss 1.8828 top1 0.4023 top5 0.6505
    [17:45:12] step 3075/5625 | avg train loss 1.8824 top1 0.4022 top5 0.6510
    [17:45:18] step 3100/5625 | avg train loss 1.8829 top1 0.4020 top5 0.6508
    [17:45:23] step 3125/5625 | avg train loss 1.8833 top1 0.4020 top5 0.6507
    [17:45:29] step 3150/5625 | avg train loss 1.8833 top1 0.4027 top5 0.6514
    [17:45:35] step 3175/5625 | avg train loss 1.8836 top1 0.4025 top5 0.6515
    [17:45:41] step 3200/5625 | avg train loss 1.8849 top1 0.4023 top5 0.6514
    [17:45:47] step 3225/5625 | avg train loss 1.8852 top1 0.4019 top5 0.6515
    [17:45:52] step 3250/5625 | avg train loss 1.8849 top1 0.4015 top5 0.6513
    [17:45:58] step 3275/5625 | avg train loss 1.8857 top1 0.4013 top5 0.6505
    [17:46:04] step 3300/5625 | avg train loss 1.8863 top1 0.4006 top5 0.6496
    [17:46:10] step 3325/5625 | avg train loss 1.8867 top1 0.4003 top5 0.6493
    [17:46:15] step 3350/5625 | avg train loss 1.8860 top1 0.4008 top5 0.6500
    [17:46:21] step 3375/5625 | avg train loss 1.8869 top1 0.4008 top5 0.6504
    [17:46:27] step 3400/5625 | avg train loss 1.8858 top1 0.4010 top5 0.6507
    [17:46:33] step 3425/5625 | avg train loss 1.8859 top1 0.4009 top5 0.6506
    [17:46:39] step 3450/5625 | avg train loss 1.8856 top1 0.4011 top5 0.6508
    [17:46:44] step 3475/5625 | avg train loss 1.8835 top1 0.4021 top5 0.6517
    [17:46:50] step 3500/5625 | avg train loss 1.8840 top1 0.4014 top5 0.6509
    [17:46:56] step 3525/5625 | avg train loss 1.8843 top1 0.4018 top5 0.6517
    [17:47:02] step 3550/5625 | avg train loss 1.8833 top1 0.4011 top5 0.6510
    [17:47:08] step 3575/5625 | avg train loss 1.8820 top1 0.4011 top5 0.6509
    [17:47:13] step 3600/5625 | avg train loss 1.8808 top1 0.4019 top5 0.6517
