# run: meanpool-mae150-s43
# started: 2026-05-30T02:27:23+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: labre.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep150.pt
# wandb_name: meanpool-mae150-s43
model:
    [16:53:51] step 3550/5625 | avg train loss 1.8927 top1 0.4016 top5 0.6505
    [16:53:56] step 3575/5625 | avg train loss 1.8915 top1 0.4014 top5 0.6506
    [16:54:01] step 3600/5625 | avg train loss 1.8911 top1 0.4018 top5 0.6511
    [16:54:07] step 3625/5625 | avg train loss 1.8917 top1 0.4018 top5 0.6512
    [16:54:12] step 3650/5625 | avg train loss 1.8907 top1 0.4026 top5 0.6516
    [16:54:18] step 3675/5625 | avg train loss 1.8909 top1 0.4021 top5 0.6517
    [16:54:23] step 3700/5625 | avg train loss 1.8909 top1 0.4025 top5 0.6524
    [16:54:28] step 3725/5625 | avg train loss 1.8896 top1 0.4031 top5 0.6525
    [16:54:34] step 3750/5625 | avg train loss 1.8899 top1 0.4025 top5 0.6517
    [16:54:39] step 3775/5625 | avg train loss 1.8918 top1 0.4022 top5 0.6515
    [16:54:44] step 3800/5625 | avg train loss 1.8898 top1 0.4029 top5 0.6523
    [16:54:50] step 3825/5625 | avg train loss 1.8896 top1 0.4029 top5 0.6523
    [16:54:55] step 3850/5625 | avg train loss 1.8890 top1 0.4030 top5 0.6524
    [16:55:01] step 3875/5625 | avg train loss 1.8883 top1 0.4027 top5 0.6522
    [16:55:06] step 3900/5625 | avg train loss 1.8884 top1 0.4027 top5 0.6523
    [16:55:11] step 3925/5625 | avg train loss 1.8897 top1 0.4025 top5 0.6521
    [16:55:17] step 3950/5625 | avg train loss 1.8896 top1 0.4027 top5 0.6524
    [16:55:22] step 3975/5625 | avg train loss 1.8897 top1 0.4030 top5 0.6528
    [16:55:28] step 4000/5625 | avg train loss 1.8882 top1 0.4036 top5 0.6533
    [16:55:33] step 4025/5625 | avg train loss 1.8883 top1 0.4042 top5 0.6535
    [16:55:38] step 4050/5625 | avg train loss 1.8893 top1 0.4043 top5 0.6537
    [16:55:44] step 4075/5625 | avg train loss 1.8887 top1 0.4048 top5 0.6543
    [16:55:49] step 4100/5625 | avg train loss 1.8876 top1 0.4047 top5 0.6541
    [16:55:55] step 4125/5625 | avg train loss 1.8880 top1 0.4046 top5 0.6540
    [16:56:00] step 4150/5625 | avg train loss 1.8883 top1 0.4047 top5 0.6540
    [16:56:05] step 4175/5625 | avg train loss 1.8890 top1 0.4044 top5 0.6537
    [16:56:11] step 4200/5625 | avg train loss 1.8899 top1 0.4046 top5 0.6539
    [16:56:16] step 4225/5625 | avg train loss 1.8903 top1 0.4043 top5 0.6539
    [16:56:21] step 4250/5625 | avg train loss 1.8902 top1 0.4046 top5 0.6538
    [16:56:27] step 4275/5625 | avg train loss 1.8920 top1 0.4046 top5 0.6539
    [16:56:32] step 4300/5625 | avg train loss 1.8912 top1 0.4049 top5 0.6544
    [16:56:38] step 4325/5625 | avg train loss 1.8916 top1 0.4049 top5 0.6542
    [16:56:43] step 4350/5625 | avg train loss 1.8927 top1 0.4047 top5 0.6536
    [16:56:48] step 4375/5625 | avg train loss 1.8926 top1 0.4045 top5 0.6532
    [16:56:54] step 4400/5625 | avg train loss 1.8917 top1 0.4045 top5 0.6531
    [16:56:59] step 4425/5625 | avg train loss 1.8922 top1 0.4043 top5 0.6529
    [16:57:05] step 4450/5625 | avg train loss 1.8912 top1 0.4050 top5 0.6534
    [16:57:10] step 4475/5625 | avg train loss 1.8907 top1 0.4051 top5 0.6535
    [16:57:15] step 4500/5625 | avg train loss 1.8900 top1 0.4047 top5 0.6534
    [16:57:21] step 4525/5625 | avg train loss 1.8905 top1 0.4048 top5 0.6534
    [16:57:26] step 4550/5625 | avg train loss 1.8899 top1 0.4050 top5 0.6537
    [16:57:32] step 4575/5625 | avg train loss 1.8904 top1 0.4052 top5 0.6542
    [16:57:37] step 4600/5625 | avg train loss 1.8913 top1 0.4048 top5 0.6540
    [16:57:42] step 4625/5625 | avg train loss 1.8907 top1 0.4048 top5 0.6541
    [16:57:48] step 4650/5625 | avg train loss 1.8903 top1 0.4048 top5 0.6540
    [16:57:53] step 4675/5625 | avg train loss 1.8908 top1 0.4044 top5 0.6535
    [16:57:59] step 4700/5625 | avg train loss 1.8910 top1 0.4044 top5 0.6533
    [16:58:04] step 4725/5625 | avg train loss 1.8926 top1 0.4042 top5 0.6531
    [16:58:09] step 4750/5625 | avg train loss 1.8914 top1 0.4043 top5 0.6532
    [16:58:15] step 4775/5625 | avg train loss 1.8919 top1 0.4038 top5 0.6527
    [16:58:20] step 4800/5625 | avg train loss 1.8917 top1 0.4037 top5 0.6527
    [16:58:26] step 4825/5625 | avg train loss 1.8912 top1 0.4038 top5 0.6530
    [16:58:31] step 4850/5625 | avg train loss 1.8917 top1 0.4040 top5 0.6531
    [16:58:36] step 4875/5625 | avg train loss 1.8925 top1 0.4038 top5 0.6529
    [16:58:42] step 4900/5625 | avg train loss 1.8930 top1 0.4039 top5 0.6532
    [16:58:47] step 4925/5625 | avg train loss 1.8937 top1 0.4039 top5 0.6531
    [16:58:52] step 4950/5625 | avg train loss 1.8919 top1 0.4042 top5 0.6529
    [16:58:58] step 4975/5625 | avg train loss 1.8922 top1 0.4044 top5 0.6530
    [16:59:03] step 5000/5625 | avg train loss 1.8918 top1 0.4048 top5 0.6534
    [16:59:08] step 5025/5625 | avg train loss 1.8920 top1 0.4047 top5 0.6534
    [16:59:14] step 5050/5625 | avg train loss 1.8925 top1 0.4046 top5 0.6533
    [16:59:19] step 5075/5625 | avg train loss 1.8928 top1 0.4044 top5 0.6530
    [16:59:25] step 5100/5625 | avg train loss 1.8920 top1 0.4043 top5 0.6526
    [16:59:30] step 5125/5625 | avg train loss 1.8927 top1 0.4039 top5 0.6521
    [16:59:36] step 5150/5625 | avg train loss 1.8939 top1 0.4036 top5 0.6520
    [16:59:41] step 5175/5625 | avg train loss 1.8915 top1 0.4041 top5 0.6523
    [16:59:46] step 5200/5625 | avg train loss 1.8915 top1 0.4040 top5 0.6525
    [16:59:52] step 5225/5625 | avg train loss 1.8915 top1 0.4038 top5 0.6522
    [16:59:57] step 5250/5625 | avg train loss 1.8908 top1 0.4040 top5 0.6525
    [17:00:03] step 5275/5625 | avg train loss 1.8904 top1 0.4039 top5 0.6521
    [17:00:08] step 5300/5625 | avg train loss 1.8892 top1 0.4039 top5 0.6522
    [17:00:13] step 5325/5625 | avg train loss 1.8890 top1 0.4039 top5 0.6521
    [17:00:19] step 5350/5625 | avg train loss 1.8893 top1 0.4044 top5 0.6524
    [17:00:24] step 5375/5625 | avg train loss 1.8894 top1 0.4047 top5 0.6527
    [17:00:29] step 5400/5625 | avg train loss 1.8893 top1 0.4046 top5 0.6524
    [17:00:35] step 5425/5625 | avg train loss 1.8897 top1 0.4045 top5 0.6523
    [17:00:40] step 5450/5625 | avg train loss 1.8887 top1 0.4046 top5 0.6523
    [17:00:46] step 5475/5625 | avg train loss 1.8888 top1 0.4046 top5 0.6519
    [17:00:51] step 5500/5625 | avg train loss 1.8884 top1 0.4045 top5 0.6519
    [17:00:56] step 5525/5625 | avg train loss 1.8870 top1 0.4048 top5 0.6523
    [17:01:02] step 5550/5625 | avg train loss 1.8864 top1 0.4049 top5 0.6524
    [17:01:07] step 5575/5625 | avg train loss 1.8867 top1 0.4048 top5 0.6523
    [17:01:13] step 5600/5625 | avg train loss 1.8859 top1 0.4049 top5 0.6524
    [17:01:18] step 5625/5625 | avg train loss 1.8859 top1 0.4047 top5 0.6526
Epoch 41/50 | train loss 1.8859 top1 0.4047 | val loss 1.7729 top1 0.5063 top5 0.8168 | ema holdout top1 0.5133 top5 0.8230
  No val top1 improvement (1/15); best remains 0.5130
    [17:02:58] step 25/5625 | avg train loss 1.8686 top1 0.4300 top5 0.7000
    [17:03:04] step 50/5625 | avg train loss 1.8742 top1 0.4375 top5 0.7100
    [17:03:09] step 75/5625 | avg train loss 1.8758 top1 0.4067 top5 0.6500
    [17:03:15] step 100/5625 | avg train loss 1.8680 top1 0.4050 top5 0.6300
    [17:03:20] step 125/5625 | avg train loss 1.8472 top1 0.4260 top5 0.6580
    [17:03:25] step 150/5625 | avg train loss 1.8484 top1 0.4042 top5 0.6392
    [17:03:31] step 175/5625 | avg train loss 1.8451 top1 0.4000 top5 0.6393
    [17:03:36] step 200/5625 | avg train loss 1.8415 top1 0.4094 top5 0.6531
    [17:03:42] step 225/5625 | avg train loss 1.8382 top1 0.4122 top5 0.6628
    [17:03:47] step 250/5625 | avg train loss 1.8379 top1 0.4040 top5 0.6585
    [17:03:53] step 275/5625 | avg train loss 1.8624 top1 0.3959 top5 0.6491
    [17:03:58] step 300/5625 | avg train loss 1.8481 top1 0.3971 top5 0.6492
    [17:04:03] step 325/5625 | avg train loss 1.8462 top1 0.3900 top5 0.6404
    [17:04:09] step 350/5625 | avg train loss 1.8525 top1 0.3886 top5 0.6386
    [17:04:14] step 375/5625 | avg train loss 1.8545 top1 0.3940 top5 0.6450
    [17:04:19] step 400/5625 | avg train loss 1.8584 top1 0.3981 top5 0.6484
    [17:04:25] step 425/5625 | avg train loss 1.8690 top1 0.3974 top5 0.6494
    [17:04:30] step 450/5625 | avg train loss 1.8624 top1 0.3981 top5 0.6497
    [17:04:36] step 475/5625 | avg train loss 1.8707 top1 0.3982 top5 0.6471
    [17:04:41] step 500/5625 | avg train loss 1.8802 top1 0.3987 top5 0.6492
    [17:04:46] step 525/5625 | avg train loss 1.8710 top1 0.4002 top5 0.6488
    [17:04:52] step 550/5625 | avg train loss 1.8757 top1 0.4048 top5 0.6555
    [17:04:57] step 575/5625 | avg train loss 1.8665 top1 0.4046 top5 0.6554
    [17:05:02] step 600/5625 | avg train loss 1.8675 top1 0.4023 top5 0.6519
    [17:05:08] step 625/5625 | avg train loss 1.8647 top1 0.3988 top5 0.6490
    [17:05:13] step 650/5625 | avg train loss 1.8648 top1 0.3965 top5 0.6485
    [17:05:19] step 675/5625 | avg train loss 1.8667 top1 0.3974 top5 0.6496
    [17:05:24] step 700/5625 | avg train loss 1.8729 top1 0.3970 top5 0.6493
    [17:05:29] step 725/5625 | avg train loss 1.8792 top1 0.3943 top5 0.6478
    [17:05:35] step 750/5625 | avg train loss 1.8778 top1 0.3955 top5 0.6490
    [17:05:40] step 775/5625 | avg train loss 1.8781 top1 0.3965 top5 0.6492
    [17:05:45] step 800/5625 | avg train loss 1.8787 top1 0.3950 top5 0.6478
    [17:05:51] step 825/5625 | avg train loss 1.8744 top1 0.3956 top5 0.6477
    [17:05:56] step 850/5625 | avg train loss 1.8707 top1 0.3975 top5 0.6490
    [17:06:02] step 875/5625 | avg train loss 1.8708 top1 0.3973 top5 0.6481
    [17:06:07] step 900/5625 | avg train loss 1.8774 top1 0.3971 top5 0.6475
    [17:06:12] step 925/5625 | avg train loss 1.8794 top1 0.3985 top5 0.6489
    [17:06:18] step 950/5625 | avg train loss 1.8779 top1 0.3983 top5 0.6504
    [17:06:23] step 975/5625 | avg train loss 1.8793 top1 0.3994 top5 0.6508
    [17:06:28] step 1000/5625 | avg train loss 1.8822 top1 0.3995 top5 0.6511
    [17:06:34] step 1025/5625 | avg train loss 1.8804 top1 0.4004 top5 0.6528
    [17:06:39] step 1050/5625 | avg train loss 1.8802 top1 0.4007 top5 0.6533
    [17:06:45] step 1075/5625 | avg train loss 1.8796 top1 0.4007 top5 0.6524
    [17:06:50] step 1100/5625 | avg train loss 1.8812 top1 0.4006 top5 0.6519
    [17:06:55] step 1125/5625 | avg train loss 1.8810 top1 0.3998 top5 0.6511
    [17:07:01] step 1150/5625 | avg train loss 1.8793 top1 0.4021 top5 0.6524
    [17:07:06] step 1175/5625 | avg train loss 1.8796 top1 0.4017 top5 0.6513
    [17:07:12] step 1200/5625 | avg train loss 1.8785 top1 0.4011 top5 0.6517
    [17:07:17] step 1225/5625 | avg train loss 1.8830 top1 0.4012 top5 0.6517
    [17:07:22] step 1250/5625 | avg train loss 1.8861 top1 0.4005 top5 0.6519
    [17:07:28] step 1275/5625 | avg train loss 1.8847 top1 0.4022 top5 0.6532
    [17:07:33] step 1300/5625 | avg train loss 1.8820 top1 0.4010 top5 0.6510
    [17:07:39] step 1325/5625 | avg train loss 1.8856 top1 0.4018 top5 0.6520
    [17:07:44] step 1350/5625 | avg train loss 1.8843 top1 0.4023 top5 0.6515
    [17:07:49] step 1375/5625 | avg train loss 1.8810 top1 0.4032 top5 0.6525
    [17:07:55] step 1400/5625 | avg train loss 1.8796 top1 0.4043 top5 0.6526
    [17:08:00] step 1425/5625 | avg train loss 1.8789 top1 0.4047 top5 0.6535
    [17:08:06] step 1450/5625 | avg train loss 1.8778 top1 0.4040 top5 0.6528
    [17:08:11] step 1475/5625 | avg train loss 1.8811 top1 0.4033 top5 0.6527
    [17:08:16] step 1500/5625 | avg train loss 1.8814 top1 0.4034 top5 0.6527
    [17:08:22] step 1525/5625 | avg train loss 1.8803 top1 0.4038 top5 0.6528
    [17:08:27] step 1550/5625 | avg train loss 1.8797 top1 0.4040 top5 0.6520
    [17:08:33] step 1575/5625 | avg train loss 1.8794 top1 0.4044 top5 0.6511
    [17:08:38] step 1600/5625 | avg train loss 1.8765 top1 0.4041 top5 0.6511
    [17:08:43] step 1625/5625 | avg train loss 1.8741 top1 0.4045 top5 0.6509
    [17:08:49] step 1650/5625 | avg train loss 1.8741 top1 0.4050 top5 0.6517
    [17:08:54] step 1675/5625 | avg train loss 1.8771 top1 0.4044 top5 0.6518
    [17:09:00] step 1700/5625 | avg train loss 1.8764 top1 0.4044 top5 0.6513
    [17:09:05] step 1725/5625 | avg train loss 1.8798 top1 0.4033 top5 0.6514
    [17:09:10] step 1750/5625 | avg train loss 1.8797 top1 0.4044 top5 0.6532
    [17:09:16] step 1775/5625 | avg train loss 1.8791 top1 0.4044 top5 0.6531
    [17:09:21] step 1800/5625 | avg train loss 1.8784 top1 0.4053 top5 0.6542
    [17:09:27] step 1825/5625 | avg train loss 1.8785 top1 0.4039 top5 0.6535
    [17:09:32] step 1850/5625 | avg train loss 1.8801 top1 0.4032 top5 0.6526
    [17:09:37] step 1875/5625 | avg train loss 1.8818 top1 0.4037 top5 0.6532
    [17:09:43] step 1900/5625 | avg train loss 1.8830 top1 0.4043 top5 0.6532
    [17:09:48] step 1925/5625 | avg train loss 1.8843 top1 0.4041 top5 0.6531
    [17:09:54] step 1950/5625 | avg train loss 1.8839 top1 0.4038 top5 0.6528
    [17:09:59] step 1975/5625 | avg train loss 1.8842 top1 0.4043 top5 0.6534
    [17:10:04] step 2000/5625 | avg train loss 1.8840 top1 0.4042 top5 0.6532
    [17:10:10] step 2025/5625 | avg train loss 1.8853 top1 0.4047 top5 0.6540
    [17:10:15] step 2050/5625 | avg train loss 1.8846 top1 0.4050 top5 0.6540
    [17:10:20] step 2075/5625 | avg train loss 1.8847 top1 0.4055 top5 0.6538
    [17:10:26] step 2100/5625 | avg train loss 1.8832 top1 0.4055 top5 0.6536
    [17:10:31] step 2125/5625 | avg train loss 1.8817 top1 0.4057 top5 0.6537
    [17:10:37] step 2150/5625 | avg train loss 1.8820 top1 0.4056 top5 0.6538
    [17:10:42] step 2175/5625 | avg train loss 1.8819 top1 0.4059 top5 0.6540
    [17:10:47] step 2200/5625 | avg train loss 1.8811 top1 0.4057 top5 0.6538
    [17:10:53] step 2225/5625 | avg train loss 1.8812 top1 0.4047 top5 0.6530
    [17:10:58] step 2250/5625 | avg train loss 1.8818 top1 0.4040 top5 0.6521
    [17:11:04] step 2275/5625 | avg train loss 1.8826 top1 0.4040 top5 0.6530
    [17:11:09] step 2300/5625 | avg train loss 1.8829 top1 0.4038 top5 0.6528
    [17:11:14] step 2325/5625 | avg train loss 1.8813 top1 0.4031 top5 0.6519
    [17:11:20] step 2350/5625 | avg train loss 1.8794 top1 0.4030 top5 0.6520
    [17:11:25] step 2375/5625 | avg train loss 1.8783 top1 0.4035 top5 0.6525
    [17:11:31] step 2400/5625 | avg train loss 1.8785 top1 0.4032 top5 0.6521
    [17:11:36] step 2425/5625 | avg train loss 1.8769 top1 0.4030 top5 0.6522
    [17:11:41] step 2450/5625 | avg train loss 1.8796 top1 0.4026 top5 0.6517
    [17:11:47] step 2475/5625 | avg train loss 1.8802 top1 0.4025 top5 0.6517
    [17:11:52] step 2500/5625 | avg train loss 1.8795 top1 0.4023 top5 0.6519
    [17:11:57] step 2525/5625 | avg train loss 1.8783 top1 0.4028 top5 0.6527
    [17:12:03] step 2550/5625 | avg train loss 1.8819 top1 0.4024 top5 0.6520
    [17:12:08] step 2575/5625 | avg train loss 1.8820 top1 0.4022 top5 0.6524
    [17:12:14] step 2600/5625 | avg train loss 1.8837 top1 0.4016 top5 0.6520
    [17:12:19] step 2625/5625 | avg train loss 1.8820 top1 0.4016 top5 0.6520
    [17:12:24] step 2650/5625 | avg train loss 1.8842 top1 0.4013 top5 0.6518
    [17:12:30] step 2675/5625 | avg train loss 1.8812 top1 0.4013 top5 0.6516
    [17:12:35] step 2700/5625 | avg train loss 1.8831 top1 0.4007 top5 0.6510
    [17:12:41] step 2725/5625 | avg train loss 1.8824 top1 0.4008 top5 0.6511
    [17:12:46] step 2750/5625 | avg train loss 1.8797 top1 0.4012 top5 0.6506
    [17:12:51] step 2775/5625 | avg train loss 1.8806 top1 0.4006 top5 0.6507
    [17:12:57] step 2800/5625 | avg train loss 1.8794 top1 0.4011 top5 0.6515
    [17:13:02] step 2825/5625 | avg train loss 1.8786 top1 0.4018 top5 0.6521
    [17:13:08] step 2850/5625 | avg train loss 1.8781 top1 0.4018 top5 0.6525
    [17:13:13] step 2875/5625 | avg train loss 1.8766 top1 0.4025 top5 0.6529
    [17:13:18] step 2900/5625 | avg train loss 1.8771 top1 0.4022 top5 0.6531
    [17:13:24] step 2925/5625 | avg train loss 1.8775 top1 0.4020 top5 0.6528
    [17:13:29] step 2950/5625 | avg train loss 1.8781 top1 0.4023 top5 0.6531
    [17:13:35] step 2975/5625 | avg train loss 1.8778 top1 0.4029 top5 0.6536
    [17:13:40] step 3000/5625 | avg train loss 1.8773 top1 0.4027 top5 0.6531
    [17:13:45] step 3025/5625 | avg train loss 1.8769 top1 0.4028 top5 0.6530
    [17:13:51] step 3050/5625 | avg train loss 1.8757 top1 0.4026 top5 0.6530
    [17:13:56] step 3075/5625 | avg train loss 1.8755 top1 0.4024 top5 0.6530
    [17:14:02] step 3100/5625 | avg train loss 1.8758 top1 0.4024 top5 0.6535
    [17:14:07] step 3125/5625 | avg train loss 1.8753 top1 0.4026 top5 0.6537
    [17:14:12] step 3150/5625 | avg train loss 1.8759 top1 0.4023 top5 0.6538
    [17:14:18] step 3175/5625 | avg train loss 1.8761 top1 0.4022 top5 0.6534
    [17:14:23] step 3200/5625 | avg train loss 1.8772 top1 0.4020 top5 0.6532
    [17:14:28] step 3225/5625 | avg train loss 1.8758 top1 0.4024 top5 0.6535
    [17:14:34] step 3250/5625 | avg train loss 1.8754 top1 0.4021 top5 0.6529
    [17:14:39] step 3275/5625 | avg train loss 1.8762 top1 0.4023 top5 0.6531
    [17:14:45] step 3300/5625 | avg train loss 1.8746 top1 0.4030 top5 0.6539
    [17:14:50] step 3325/5625 | avg train loss 1.8752 top1 0.4027 top5 0.6535
    [17:14:55] step 3350/5625 | avg train loss 1.8762 top1 0.4029 top5 0.6537
    [17:15:01] step 3375/5625 | avg train loss 1.8764 top1 0.4023 top5 0.6531
    [17:15:06] step 3400/5625 | avg train loss 1.8746 top1 0.4029 top5 0.6540
    [17:15:12] step 3425/5625 | avg train loss 1.8737 top1 0.4034 top5 0.6546
    [17:15:17] step 3450/5625 | avg train loss 1.8732 top1 0.4033 top5 0.6545
    [17:15:22] step 3475/5625 | avg train loss 1.8750 top1 0.4027 top5 0.6542
    [17:15:28] step 3500/5625 | avg train loss 1.8751 top1 0.4026 top5 0.6540
    [17:15:33] step 3525/5625 | avg train loss 1.8741 top1 0.4023 top5 0.6540
    [17:15:39] step 3550/5625 | avg train loss 1.8744 top1 0.4025 top5 0.6539
    [17:15:44] step 3575/5625 | avg train loss 1.8745 top1 0.4027 top5 0.6544
    [17:15:50] step 3600/5625 | avg train loss 1.8750 top1 0.4024 top5 0.6539
    [17:15:55] step 3625/5625 | avg train loss 1.8751 top1 0.4029 top5 0.6544
    [17:16:00] step 3650/5625 | avg train loss 1.8749 top1 0.4035 top5 0.6551
    [17:16:06] step 3675/5625 | avg train loss 1.8758 top1 0.4035 top5 0.6552
    [17:16:11] step 3700/5625 | avg train loss 1.8754 top1 0.4036 top5 0.6555
    [17:16:17] step 3725/5625 | avg train loss 1.8750 top1 0.4039 top5 0.6557
    [17:16:22] step 3750/5625 | avg train loss 1.8754 top1 0.4040 top5 0.6560
    [17:16:27] step 3775/5625 | avg train loss 1.8765 top1 0.4039 top5 0.6559
    [17:16:33] step 3800/5625 | avg train loss 1.8767 top1 0.4040 top5 0.6563
    [17:16:38] step 3825/5625 | avg train loss 1.8779 top1 0.4041 top5 0.6567
    [17:16:44] step 3850/5625 | avg train loss 1.8787 top1 0.4038 top5 0.6562
    [17:16:49] step 3875/5625 | avg train loss 1.8793 top1 0.4041 top5 0.6565
    [17:16:54] step 3900/5625 | avg train loss 1.8809 top1 0.4037 top5 0.6566
    [17:17:00] step 3925/5625 | avg train loss 1.8821 top1 0.4035 top5 0.6566
    [17:17:05] step 3950/5625 | avg train loss 1.8825 top1 0.4034 top5 0.6564
    [17:17:11] step 3975/5625 | avg train loss 1.8836 top1 0.4030 top5 0.6563
    [17:17:16] step 4000/5625 | avg train loss 1.8842 top1 0.4031 top5 0.6563
    [17:17:21] step 4025/5625 | avg train loss 1.8831 top1 0.4033 top5 0.6561
    [17:17:27] step 4050/5625 | avg train loss 1.8824 top1 0.4033 top5 0.6563
    [17:17:32] step 4075/5625 | avg train loss 1.8825 top1 0.4032 top5 0.6561
    [17:17:38] step 4100/5625 | avg train loss 1.8820 top1 0.4034 top5 0.6565
    [17:17:43] step 4125/5625 | avg train loss 1.8818 top1 0.4031 top5 0.6564
    [17:17:48] step 4150/5625 | avg train loss 1.8811 top1 0.4033 top5 0.6564
    [17:17:54] step 4175/5625 | avg train loss 1.8803 top1 0.4032 top5 0.6560
    [17:17:59] step 4200/5625 | avg train loss 1.8803 top1 0.4031 top5 0.6561
    [17:18:05] step 4225/5625 | avg train loss 1.8806 top1 0.4034 top5 0.6567
    [17:18:10] step 4250/5625 | avg train loss 1.8800 top1 0.4034 top5 0.6566
    [17:18:15] step 4275/5625 | avg train loss 1.8793 top1 0.4036 top5 0.6568
    [17:18:21] step 4300/5625 | avg train loss 1.8800 top1 0.4031 top5 0.6562
    [17:18:26] step 4325/5625 | avg train loss 1.8795 top1 0.4034 top5 0.6566
    [17:18:31] step 4350/5625 | avg train loss 1.8768 top1 0.4039 top5 0.6565
    [17:18:37] step 4375/5625 | avg train loss 1.8759 top1 0.4045 top5 0.6569
    [17:18:42] step 4400/5625 | avg train loss 1.8764 top1 0.4044 top5 0.6568
    [17:18:48] step 4425/5625 | avg train loss 1.8764 top1 0.4044 top5 0.6570
    [17:18:53] step 4450/5625 | avg train loss 1.8757 top1 0.4047 top5 0.6569
    [17:18:58] step 4475/5625 | avg train loss 1.8766 top1 0.4048 top5 0.6570
    [17:19:04] step 4500/5625 | avg train loss 1.8787 top1 0.4045 top5 0.6571
    [17:19:09] step 4525/5625 | avg train loss 1.8782 top1 0.4043 top5 0.6571
    [17:19:15] step 4550/5625 | avg train loss 1.8790 top1 0.4040 top5 0.6567
    [17:19:20] step 4575/5625 | avg train loss 1.8785 top1 0.4037 top5 0.6562
    [17:19:25] step 4600/5625 | avg train loss 1.8780 top1 0.4038 top5 0.6562
    [17:19:31] step 4625/5625 | avg train loss 1.8771 top1 0.4035 top5 0.6559
    [17:19:36] step 4650/5625 | avg train loss 1.8774 top1 0.4034 top5 0.6558
    [17:19:42] step 4675/5625 | avg train loss 1.8771 top1 0.4030 top5 0.6559
    [17:19:47] step 4700/5625 | avg train loss 1.8777 top1 0.4029 top5 0.6561
    [17:19:52] step 4725/5625 | avg train loss 1.8774 top1 0.4031 top5 0.6563
    [17:19:58] step 4750/5625 | avg train loss 1.8780 top1 0.4028 top5 0.6561
    [17:20:03] step 4775/5625 | avg train loss 1.8779 top1 0.4026 top5 0.6559
    [17:20:08] step 4800/5625 | avg train loss 1.8774 top1 0.4030 top5 0.6561
    [17:20:14] step 4825/5625 | avg train loss 1.8777 top1 0.4030 top5 0.6562
    [17:20:19] step 4850/5625 | avg train loss 1.8770 top1 0.4029 top5 0.6564
    [17:20:24] step 4875/5625 | avg train loss 1.8782 top1 0.4026 top5 0.6562
    [17:20:30] step 4900/5625 | avg train loss 1.8771 top1 0.4027 top5 0.6562
    [17:20:35] step 4925/5625 | avg train loss 1.8770 top1 0.4028 top5 0.6562
    [17:20:41] step 4950/5625 | avg train loss 1.8762 top1 0.4025 top5 0.6559
    [17:20:46] step 4975/5625 | avg train loss 1.8754 top1 0.4023 top5 0.6558
    [17:20:51] step 5000/5625 | avg train loss 1.8753 top1 0.4027 top5 0.6562
    [17:20:57] step 5025/5625 | avg train loss 1.8753 top1 0.4025 top5 0.6559
    [17:21:02] step 5050/5625 | avg train loss 1.8750 top1 0.4026 top5 0.6560
    [17:21:08] step 5075/5625 | avg train loss 1.8740 top1 0.4032 top5 0.6561
    [17:21:13] step 5100/5625 | avg train loss 1.8736 top1 0.4033 top5 0.6562
    [17:21:18] step 5125/5625 | avg train loss 1.8736 top1 0.4029 top5 0.6556
    [17:21:24] step 5150/5625 | avg train loss 1.8733 top1 0.4026 top5 0.6552
    [17:21:29] step 5175/5625 | avg train loss 1.8743 top1 0.4026 top5 0.6552
    [17:21:34] step 5200/5625 | avg train loss 1.8736 top1 0.4028 top5 0.6555
    [17:21:40] step 5225/5625 | avg train loss 1.8736 top1 0.4031 top5 0.6557
    [17:21:45] step 5250/5625 | avg train loss 1.8727 top1 0.4035 top5 0.6560
    [17:21:51] step 5275/5625 | avg train loss 1.8730 top1 0.4035 top5 0.6559
    [17:21:56] step 5300/5625 | avg train loss 1.8729 top1 0.4035 top5 0.6559
    [17:22:01] step 5325/5625 | avg train loss 1.8733 top1 0.4037 top5 0.6561
    [17:22:07] step 5350/5625 | avg train loss 1.8729 top1 0.4041 top5 0.6563
    [17:22:12] step 5375/5625 | avg train loss 1.8745 top1 0.4041 top5 0.6566
    [17:22:18] step 5400/5625 | avg train loss 1.8738 top1 0.4039 top5 0.6561
    [17:22:23] step 5425/5625 | avg train loss 1.8734 top1 0.4037 top5 0.6558
    [17:22:28] step 5450/5625 | avg train loss 1.8733 top1 0.4037 top5 0.6558
    [17:22:34] step 5475/5625 | avg train loss 1.8726 top1 0.4037 top5 0.6560
    [17:22:39] step 5500/5625 | avg train loss 1.8712 top1 0.4039 top5 0.6562
    [17:22:44] step 5525/5625 | avg train loss 1.8713 top1 0.4043 top5 0.6568
    [17:22:50] step 5550/5625 | avg train loss 1.8708 top1 0.4045 top5 0.6568
    [17:22:55] step 5575/5625 | avg train loss 1.8715 top1 0.4041 top5 0.6563
    [17:23:00] step 5600/5625 | avg train loss 1.8710 top1 0.4043 top5 0.6562
    [17:23:06] step 5625/5625 | avg train loss 1.8705 top1 0.4043 top5 0.6561
Epoch 42/50 | train loss 1.8705 top1 0.4043 | val loss 1.7851 top1 0.5047 top5 0.8138 | ema holdout top1 0.5133 top5 0.8231
  No val top1 improvement (2/15); best remains 0.5130
    [17:24:46] step 25/5625 | avg train loss 1.8739 top1 0.3800 top5 0.6650
