# run: meanpool-mae450-s43
# started: 2026-05-30T02:27:25+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: raie.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep450.pt
# wandb_name: meanpool-mae450-s43
model:
    [18:14:52] step 1025/5625 | avg train loss 1.8733 top1 0.4010 top5 0.6606
    [18:14:58] step 1050/5625 | avg train loss 1.8708 top1 0.4012 top5 0.6608
    [18:15:04] step 1075/5625 | avg train loss 1.8668 top1 0.4034 top5 0.6616
    [18:15:09] step 1100/5625 | avg train loss 1.8704 top1 0.4018 top5 0.6608
    [18:15:15] step 1125/5625 | avg train loss 1.8639 top1 0.4040 top5 0.6616
    [18:15:21] step 1150/5625 | avg train loss 1.8625 top1 0.4039 top5 0.6617
    [18:15:26] step 1175/5625 | avg train loss 1.8607 top1 0.4043 top5 0.6611
    [18:15:32] step 1200/5625 | avg train loss 1.8598 top1 0.4039 top5 0.6623
    [18:15:38] step 1225/5625 | avg train loss 1.8617 top1 0.4048 top5 0.6631
    [18:15:44] step 1250/5625 | avg train loss 1.8619 top1 0.4054 top5 0.6644
    [18:15:49] step 1275/5625 | avg train loss 1.8681 top1 0.4040 top5 0.6637
    [18:15:55] step 1300/5625 | avg train loss 1.8672 top1 0.4030 top5 0.6631
    [18:16:01] step 1325/5625 | avg train loss 1.8693 top1 0.4026 top5 0.6622
    [18:16:07] step 1350/5625 | avg train loss 1.8714 top1 0.4026 top5 0.6619
    [18:16:12] step 1375/5625 | avg train loss 1.8720 top1 0.4022 top5 0.6614
    [18:16:18] step 1400/5625 | avg train loss 1.8722 top1 0.4022 top5 0.6607
    [18:16:24] step 1425/5625 | avg train loss 1.8744 top1 0.4017 top5 0.6599
    [18:16:29] step 1450/5625 | avg train loss 1.8732 top1 0.4012 top5 0.6599
    [18:16:35] step 1475/5625 | avg train loss 1.8749 top1 0.4014 top5 0.6604
    [18:16:41] step 1500/5625 | avg train loss 1.8731 top1 0.4016 top5 0.6605
    [18:16:46] step 1525/5625 | avg train loss 1.8721 top1 0.4016 top5 0.6599
    [18:16:52] step 1550/5625 | avg train loss 1.8747 top1 0.4015 top5 0.6597
    [18:16:58] step 1575/5625 | avg train loss 1.8738 top1 0.4010 top5 0.6594
    [18:17:04] step 1600/5625 | avg train loss 1.8741 top1 0.4012 top5 0.6592
    [18:17:10] step 1625/5625 | avg train loss 1.8747 top1 0.4012 top5 0.6598
    [18:17:15] step 1650/5625 | avg train loss 1.8743 top1 0.4010 top5 0.6593
    [18:17:21] step 1675/5625 | avg train loss 1.8737 top1 0.4005 top5 0.6593
    [18:17:27] step 1700/5625 | avg train loss 1.8720 top1 0.3996 top5 0.6589
    [18:17:32] step 1725/5625 | avg train loss 1.8722 top1 0.3999 top5 0.6589
    [18:17:38] step 1750/5625 | avg train loss 1.8708 top1 0.3996 top5 0.6585
    [18:17:44] step 1775/5625 | avg train loss 1.8709 top1 0.3993 top5 0.6587
    [18:17:50] step 1800/5625 | avg train loss 1.8721 top1 0.3984 top5 0.6569
    [18:17:55] step 1825/5625 | avg train loss 1.8735 top1 0.3975 top5 0.6553
    [18:18:01] step 1850/5625 | avg train loss 1.8724 top1 0.3976 top5 0.6554
    [18:18:07] step 1875/5625 | avg train loss 1.8716 top1 0.3982 top5 0.6561
    [18:18:12] step 1900/5625 | avg train loss 1.8718 top1 0.3980 top5 0.6554
    [18:18:18] step 1925/5625 | avg train loss 1.8714 top1 0.3984 top5 0.6557
    [18:18:24] step 1950/5625 | avg train loss 1.8710 top1 0.3990 top5 0.6559
    [18:18:30] step 1975/5625 | avg train loss 1.8704 top1 0.3980 top5 0.6547
    [18:18:35] step 2000/5625 | avg train loss 1.8716 top1 0.3968 top5 0.6537
    [18:18:41] step 2025/5625 | avg train loss 1.8709 top1 0.3965 top5 0.6524
    [18:18:47] step 2050/5625 | avg train loss 1.8739 top1 0.3963 top5 0.6527
    [18:18:52] step 2075/5625 | avg train loss 1.8723 top1 0.3967 top5 0.6529
    [18:18:58] step 2100/5625 | avg train loss 1.8728 top1 0.3968 top5 0.6538
    [18:19:04] step 2125/5625 | avg train loss 1.8748 top1 0.3969 top5 0.6537
    [18:19:10] step 2150/5625 | avg train loss 1.8767 top1 0.3970 top5 0.6537
    [18:19:15] step 2175/5625 | avg train loss 1.8775 top1 0.3965 top5 0.6538
    [18:19:21] step 2200/5625 | avg train loss 1.8778 top1 0.3969 top5 0.6541
    [18:19:27] step 2225/5625 | avg train loss 1.8758 top1 0.3975 top5 0.6548
    [18:19:33] step 2250/5625 | avg train loss 1.8753 top1 0.3981 top5 0.6553
    [18:19:38] step 2275/5625 | avg train loss 1.8735 top1 0.3988 top5 0.6559
    [18:19:44] step 2300/5625 | avg train loss 1.8733 top1 0.3984 top5 0.6553
    [18:19:50] step 2325/5625 | avg train loss 1.8737 top1 0.3979 top5 0.6546
    [18:19:56] step 2350/5625 | avg train loss 1.8733 top1 0.3986 top5 0.6549
    [18:20:01] step 2375/5625 | avg train loss 1.8727 top1 0.3985 top5 0.6549
    [18:20:07] step 2400/5625 | avg train loss 1.8730 top1 0.3970 top5 0.6535
    [18:20:13] step 2425/5625 | avg train loss 1.8734 top1 0.3974 top5 0.6536
    [18:20:19] step 2450/5625 | avg train loss 1.8757 top1 0.3964 top5 0.6529
    [18:20:24] step 2475/5625 | avg train loss 1.8789 top1 0.3961 top5 0.6528
    [18:20:30] step 2500/5625 | avg train loss 1.8794 top1 0.3957 top5 0.6525
    [18:20:36] step 2525/5625 | avg train loss 1.8786 top1 0.3961 top5 0.6536
    [18:20:42] step 2550/5625 | avg train loss 1.8784 top1 0.3967 top5 0.6539
    [18:20:47] step 2575/5625 | avg train loss 1.8804 top1 0.3955 top5 0.6526
    [18:20:53] step 2600/5625 | avg train loss 1.8799 top1 0.3952 top5 0.6526
    [18:20:59] step 2625/5625 | avg train loss 1.8767 top1 0.3956 top5 0.6525
    [18:21:05] step 2650/5625 | avg train loss 1.8755 top1 0.3967 top5 0.6536
    [18:21:10] step 2675/5625 | avg train loss 1.8746 top1 0.3969 top5 0.6537
    [18:21:16] step 2700/5625 | avg train loss 1.8764 top1 0.3970 top5 0.6538
    [18:21:22] step 2725/5625 | avg train loss 1.8770 top1 0.3968 top5 0.6537
    [18:21:27] step 2750/5625 | avg train loss 1.8767 top1 0.3973 top5 0.6542
    [18:21:33] step 2775/5625 | avg train loss 1.8769 top1 0.3968 top5 0.6535
    [18:21:39] step 2800/5625 | avg train loss 1.8766 top1 0.3967 top5 0.6532
    [18:21:45] step 2825/5625 | avg train loss 1.8752 top1 0.3973 top5 0.6541
    [18:21:50] step 2850/5625 | avg train loss 1.8749 top1 0.3976 top5 0.6543
    [18:21:56] step 2875/5625 | avg train loss 1.8762 top1 0.3983 top5 0.6547
    [18:22:02] step 2900/5625 | avg train loss 1.8776 top1 0.3985 top5 0.6555
    [18:22:07] step 2925/5625 | avg train loss 1.8777 top1 0.3983 top5 0.6554
    [18:22:13] step 2950/5625 | avg train loss 1.8781 top1 0.3981 top5 0.6556
    [18:22:19] step 2975/5625 | avg train loss 1.8773 top1 0.3979 top5 0.6552
    [18:22:25] step 3000/5625 | avg train loss 1.8781 top1 0.3979 top5 0.6555
    [18:22:30] step 3025/5625 | avg train loss 1.8778 top1 0.3986 top5 0.6558
    [18:22:36] step 3050/5625 | avg train loss 1.8780 top1 0.3978 top5 0.6553
    [18:22:42] step 3075/5625 | avg train loss 1.8776 top1 0.3976 top5 0.6552
    [18:22:47] step 3100/5625 | avg train loss 1.8774 top1 0.3980 top5 0.6555
    [18:22:53] step 3125/5625 | avg train loss 1.8771 top1 0.3978 top5 0.6554
    [18:22:59] step 3150/5625 | avg train loss 1.8789 top1 0.3974 top5 0.6546
    [18:23:05] step 3175/5625 | avg train loss 1.8789 top1 0.3980 top5 0.6552
    [18:23:10] step 3200/5625 | avg train loss 1.8803 top1 0.3974 top5 0.6552
    [18:23:16] step 3225/5625 | avg train loss 1.8803 top1 0.3972 top5 0.6548
    [18:23:22] step 3250/5625 | avg train loss 1.8797 top1 0.3969 top5 0.6542
    [18:23:28] step 3275/5625 | avg train loss 1.8816 top1 0.3963 top5 0.6537
    [18:23:33] step 3300/5625 | avg train loss 1.8821 top1 0.3961 top5 0.6533
    [18:23:39] step 3325/5625 | avg train loss 1.8824 top1 0.3964 top5 0.6540
    [18:23:45] step 3350/5625 | avg train loss 1.8821 top1 0.3961 top5 0.6535
    [18:23:51] step 3375/5625 | avg train loss 1.8814 top1 0.3967 top5 0.6538
    [18:23:56] step 3400/5625 | avg train loss 1.8805 top1 0.3971 top5 0.6543
    [18:24:02] step 3425/5625 | avg train loss 1.8818 top1 0.3968 top5 0.6542
    [18:24:08] step 3450/5625 | avg train loss 1.8823 top1 0.3974 top5 0.6545
    [18:24:14] step 3475/5625 | avg train loss 1.8825 top1 0.3975 top5 0.6550
    [18:24:19] step 3500/5625 | avg train loss 1.8833 top1 0.3975 top5 0.6549
    [18:24:25] step 3525/5625 | avg train loss 1.8840 top1 0.3973 top5 0.6545
    [18:24:31] step 3550/5625 | avg train loss 1.8853 top1 0.3970 top5 0.6545
    [18:24:37] step 3575/5625 | avg train loss 1.8859 top1 0.3968 top5 0.6542
    [18:24:42] step 3600/5625 | avg train loss 1.8855 top1 0.3968 top5 0.6540
    [18:24:48] step 3625/5625 | avg train loss 1.8851 top1 0.3970 top5 0.6542
    [18:24:54] step 3650/5625 | avg train loss 1.8855 top1 0.3964 top5 0.6536
    [18:24:59] step 3675/5625 | avg train loss 1.8862 top1 0.3964 top5 0.6535
    [18:25:05] step 3700/5625 | avg train loss 1.8872 top1 0.3959 top5 0.6532
    [18:25:11] step 3725/5625 | avg train loss 1.8880 top1 0.3953 top5 0.6526
    [18:25:17] step 3750/5625 | avg train loss 1.8888 top1 0.3952 top5 0.6522
    [18:25:22] step 3775/5625 | avg train loss 1.8893 top1 0.3947 top5 0.6519
    [18:25:28] step 3800/5625 | avg train loss 1.8898 top1 0.3947 top5 0.6518
    [18:25:34] step 3825/5625 | avg train loss 1.8901 top1 0.3941 top5 0.6512
    [18:25:40] step 3850/5625 | avg train loss 1.8894 top1 0.3945 top5 0.6515
    [18:25:46] step 3875/5625 | avg train loss 1.8905 top1 0.3939 top5 0.6508
    [18:25:51] step 3900/5625 | avg train loss 1.8908 top1 0.3946 top5 0.6517
    [18:25:57] step 3925/5625 | avg train loss 1.8921 top1 0.3944 top5 0.6515
    [18:26:03] step 3950/5625 | avg train loss 1.8930 top1 0.3939 top5 0.6516
    [18:26:08] step 3975/5625 | avg train loss 1.8933 top1 0.3937 top5 0.6513
    [18:26:14] step 4000/5625 | avg train loss 1.8939 top1 0.3941 top5 0.6516
    [18:26:20] step 4025/5625 | avg train loss 1.8943 top1 0.3943 top5 0.6519
    [18:26:26] step 4050/5625 | avg train loss 1.8946 top1 0.3940 top5 0.6520
    [18:26:31] step 4075/5625 | avg train loss 1.8954 top1 0.3935 top5 0.6513
    [18:26:37] step 4100/5625 | avg train loss 1.8952 top1 0.3934 top5 0.6516
    [18:26:43] step 4125/5625 | avg train loss 1.8945 top1 0.3939 top5 0.6521
    [18:26:49] step 4150/5625 | avg train loss 1.8930 top1 0.3943 top5 0.6521
    [18:26:55] step 4175/5625 | avg train loss 1.8932 top1 0.3942 top5 0.6521
    [18:27:00] step 4200/5625 | avg train loss 1.8916 top1 0.3941 top5 0.6518
    [18:27:06] step 4225/5625 | avg train loss 1.8918 top1 0.3940 top5 0.6517
    [18:27:12] step 4250/5625 | avg train loss 1.8916 top1 0.3938 top5 0.6515
    [18:27:18] step 4275/5625 | avg train loss 1.8922 top1 0.3936 top5 0.6515
    [18:27:23] step 4300/5625 | avg train loss 1.8922 top1 0.3933 top5 0.6512
    [18:27:29] step 4325/5625 | avg train loss 1.8918 top1 0.3932 top5 0.6514
    [18:27:35] step 4350/5625 | avg train loss 1.8932 top1 0.3930 top5 0.6510
    [18:27:40] step 4375/5625 | avg train loss 1.8941 top1 0.3924 top5 0.6503
    [18:27:46] step 4400/5625 | avg train loss 1.8930 top1 0.3928 top5 0.6506
    [18:27:52] step 4425/5625 | avg train loss 1.8926 top1 0.3930 top5 0.6508
    [18:27:58] step 4450/5625 | avg train loss 1.8923 top1 0.3932 top5 0.6508
    [18:28:03] step 4475/5625 | avg train loss 1.8929 top1 0.3927 top5 0.6503
    [18:28:09] step 4500/5625 | avg train loss 1.8930 top1 0.3931 top5 0.6509
    [18:28:15] step 4525/5625 | avg train loss 1.8944 top1 0.3930 top5 0.6510
    [18:28:21] step 4550/5625 | avg train loss 1.8955 top1 0.3926 top5 0.6508
    [18:28:26] step 4575/5625 | avg train loss 1.8960 top1 0.3927 top5 0.6507
    [18:28:32] step 4600/5625 | avg train loss 1.8970 top1 0.3926 top5 0.6506
    [18:28:38] step 4625/5625 | avg train loss 1.8981 top1 0.3924 top5 0.6504
    [18:28:43] step 4650/5625 | avg train loss 1.8976 top1 0.3927 top5 0.6506
    [18:28:49] step 4675/5625 | avg train loss 1.8961 top1 0.3926 top5 0.6501
    [18:28:55] step 4700/5625 | avg train loss 1.8952 top1 0.3927 top5 0.6502
    [18:29:01] step 4725/5625 | avg train loss 1.8953 top1 0.3924 top5 0.6498
    [18:29:06] step 4750/5625 | avg train loss 1.8954 top1 0.3923 top5 0.6497
    [18:29:12] step 4775/5625 | avg train loss 1.8963 top1 0.3920 top5 0.6498
    [18:29:18] step 4800/5625 | avg train loss 1.8954 top1 0.3920 top5 0.6498
    [18:29:24] step 4825/5625 | avg train loss 1.8951 top1 0.3922 top5 0.6499
    [18:29:29] step 4850/5625 | avg train loss 1.8953 top1 0.3921 top5 0.6497
    [18:29:35] step 4875/5625 | avg train loss 1.8948 top1 0.3923 top5 0.6498
    [18:29:41] step 4900/5625 | avg train loss 1.8943 top1 0.3921 top5 0.6496
    [18:29:47] step 4925/5625 | avg train loss 1.8937 top1 0.3921 top5 0.6497
    [18:29:52] step 4950/5625 | avg train loss 1.8934 top1 0.3921 top5 0.6496
    [18:29:58] step 4975/5625 | avg train loss 1.8933 top1 0.3926 top5 0.6502
    [18:30:04] step 5000/5625 | avg train loss 1.8935 top1 0.3921 top5 0.6498
    [18:30:09] step 5025/5625 | avg train loss 1.8939 top1 0.3921 top5 0.6501
    [18:30:15] step 5050/5625 | avg train loss 1.8931 top1 0.3924 top5 0.6505
    [18:30:21] step 5075/5625 | avg train loss 1.8942 top1 0.3923 top5 0.6507
    [18:30:27] step 5100/5625 | avg train loss 1.8936 top1 0.3928 top5 0.6511
    [18:30:32] step 5125/5625 | avg train loss 1.8936 top1 0.3932 top5 0.6514
    [18:30:38] step 5150/5625 | avg train loss 1.8939 top1 0.3933 top5 0.6520
    [18:30:44] step 5175/5625 | avg train loss 1.8939 top1 0.3935 top5 0.6519
    [18:30:50] step 5200/5625 | avg train loss 1.8935 top1 0.3930 top5 0.6516
    [18:30:55] step 5225/5625 | avg train loss 1.8940 top1 0.3929 top5 0.6519
    [18:31:01] step 5250/5625 | avg train loss 1.8941 top1 0.3927 top5 0.6515
    [18:31:07] step 5275/5625 | avg train loss 1.8946 top1 0.3925 top5 0.6516
    [18:31:13] step 5300/5625 | avg train loss 1.8944 top1 0.3925 top5 0.6516
    [18:31:18] step 5325/5625 | avg train loss 1.8942 top1 0.3926 top5 0.6516
    [18:31:24] step 5350/5625 | avg train loss 1.8941 top1 0.3926 top5 0.6515
    [18:31:30] step 5375/5625 | avg train loss 1.8937 top1 0.3928 top5 0.6517
    [18:31:35] step 5400/5625 | avg train loss 1.8948 top1 0.3928 top5 0.6518
    [18:31:41] step 5425/5625 | avg train loss 1.8956 top1 0.3926 top5 0.6517
    [18:31:47] step 5450/5625 | avg train loss 1.8952 top1 0.3925 top5 0.6517
    [18:31:53] step 5475/5625 | avg train loss 1.8958 top1 0.3926 top5 0.6519
    [18:31:58] step 5500/5625 | avg train loss 1.8956 top1 0.3929 top5 0.6523
    [18:32:04] step 5525/5625 | avg train loss 1.8954 top1 0.3932 top5 0.6525
    [18:32:10] step 5550/5625 | avg train loss 1.8960 top1 0.3928 top5 0.6524
    [18:32:15] step 5575/5625 | avg train loss 1.8957 top1 0.3929 top5 0.6523
    [18:32:21] step 5600/5625 | avg train loss 1.8945 top1 0.3929 top5 0.6522
    [18:32:27] step 5625/5625 | avg train loss 1.8948 top1 0.3925 top5 0.6517
Epoch 39/50 | train loss 1.8948 top1 0.3925 | val loss 1.6932 top1 0.5217 top5 0.8342 | ema holdout top1 0.5293 top5 0.8384
  No val top1 improvement (3/15); best remains 0.5297
    [18:34:13] step 25/5625 | avg train loss 2.1237 top1 0.3350 top5 0.6700
    [18:34:18] step 50/5625 | avg train loss 2.0308 top1 0.3550 top5 0.6550
    [18:34:24] step 75/5625 | avg train loss 2.0304 top1 0.3550 top5 0.6467
    [18:34:30] step 100/5625 | avg train loss 1.9636 top1 0.3700 top5 0.6438
    [18:34:35] step 125/5625 | avg train loss 1.9296 top1 0.3900 top5 0.6570
    [18:34:41] step 150/5625 | avg train loss 1.8958 top1 0.3933 top5 0.6575
    [18:34:47] step 175/5625 | avg train loss 1.8712 top1 0.4029 top5 0.6600
    [18:34:53] step 200/5625 | avg train loss 1.8743 top1 0.3969 top5 0.6469
    [18:34:58] step 225/5625 | avg train loss 1.8700 top1 0.3939 top5 0.6517
    [18:35:04] step 250/5625 | avg train loss 1.8894 top1 0.3930 top5 0.6570
    [18:35:10] step 275/5625 | avg train loss 1.9049 top1 0.3927 top5 0.6591
    [18:35:15] step 300/5625 | avg train loss 1.8916 top1 0.3967 top5 0.6629
    [18:35:21] step 325/5625 | avg train loss 1.8870 top1 0.3969 top5 0.6638
    [18:35:27] step 350/5625 | avg train loss 1.8931 top1 0.3968 top5 0.6586
    [18:35:32] step 375/5625 | avg train loss 1.8948 top1 0.3987 top5 0.6580
    [18:35:38] step 400/5625 | avg train loss 1.8888 top1 0.3972 top5 0.6575
    [18:35:44] step 425/5625 | avg train loss 1.8975 top1 0.3947 top5 0.6565
    [18:35:49] step 450/5625 | avg train loss 1.8949 top1 0.3908 top5 0.6522
    [18:35:55] step 475/5625 | avg train loss 1.8958 top1 0.3966 top5 0.6555
    [18:36:01] step 500/5625 | avg train loss 1.9009 top1 0.3942 top5 0.6573
    [18:36:07] step 525/5625 | avg train loss 1.9002 top1 0.3945 top5 0.6560
    [18:36:12] step 550/5625 | avg train loss 1.9105 top1 0.3936 top5 0.6545
    [18:36:18] step 575/5625 | avg train loss 1.9094 top1 0.3963 top5 0.6572
    [18:36:24] step 600/5625 | avg train loss 1.9101 top1 0.3987 top5 0.6608
    [18:36:29] step 625/5625 | avg train loss 1.9091 top1 0.3986 top5 0.6592
    [18:36:35] step 650/5625 | avg train loss 1.9114 top1 0.3960 top5 0.6565
    [18:36:41] step 675/5625 | avg train loss 1.9116 top1 0.3956 top5 0.6539
    [18:36:47] step 700/5625 | avg train loss 1.9144 top1 0.3957 top5 0.6546
    [18:36:52] step 725/5625 | avg train loss 1.9096 top1 0.3955 top5 0.6538
    [18:36:58] step 750/5625 | avg train loss 1.9085 top1 0.3967 top5 0.6548
    [18:37:04] step 775/5625 | avg train loss 1.9057 top1 0.3987 top5 0.6568
    [18:37:09] step 800/5625 | avg train loss 1.9120 top1 0.3983 top5 0.6559
    [18:37:15] step 825/5625 | avg train loss 1.9117 top1 0.4011 top5 0.6571
    [18:37:21] step 850/5625 | avg train loss 1.9140 top1 0.4034 top5 0.6591
    [18:37:26] step 875/5625 | avg train loss 1.9170 top1 0.4046 top5 0.6607
    [18:37:32] step 900/5625 | avg train loss 1.9133 top1 0.4042 top5 0.6589
    [18:37:38] step 925/5625 | avg train loss 1.9156 top1 0.4030 top5 0.6582
    [18:37:44] step 950/5625 | avg train loss 1.9166 top1 0.4016 top5 0.6563
    [18:37:49] step 975/5625 | avg train loss 1.9124 top1 0.4012 top5 0.6558
    [18:37:55] step 1000/5625 | avg train loss 1.9065 top1 0.3994 top5 0.6542
    [18:38:01] step 1025/5625 | avg train loss 1.9005 top1 0.4015 top5 0.6561
    [18:38:06] step 1050/5625 | avg train loss 1.9021 top1 0.4015 top5 0.6563
    [18:38:12] step 1075/5625 | avg train loss 1.9011 top1 0.4015 top5 0.6563
    [18:38:18] step 1100/5625 | avg train loss 1.8986 top1 0.4023 top5 0.6568
    [18:38:23] step 1125/5625 | avg train loss 1.8958 top1 0.4018 top5 0.6570
    [18:38:29] step 1150/5625 | avg train loss 1.8963 top1 0.4024 top5 0.6577
    [18:38:35] step 1175/5625 | avg train loss 1.8932 top1 0.4027 top5 0.6583
    [18:38:41] step 1200/5625 | avg train loss 1.8917 top1 0.4027 top5 0.6577
    [18:38:46] step 1225/5625 | avg train loss 1.8971 top1 0.4033 top5 0.6583
    [18:38:52] step 1250/5625 | avg train loss 1.8950 top1 0.4046 top5 0.6588
    [18:38:58] step 1275/5625 | avg train loss 1.8964 top1 0.4056 top5 0.6585
    [18:39:03] step 1300/5625 | avg train loss 1.8986 top1 0.4056 top5 0.6599
    [18:39:09] step 1325/5625 | avg train loss 1.8979 top1 0.4052 top5 0.6592
    [18:39:15] step 1350/5625 | avg train loss 1.8929 top1 0.4048 top5 0.6585
    [18:39:21] step 1375/5625 | avg train loss 1.8945 top1 0.4054 top5 0.6588
    [18:39:26] step 1400/5625 | avg train loss 1.8943 top1 0.4034 top5 0.6573
    [18:39:32] step 1425/5625 | avg train loss 1.8935 top1 0.4041 top5 0.6581
    [18:39:38] step 1450/5625 | avg train loss 1.8965 top1 0.4025 top5 0.6561
    [18:39:44] step 1475/5625 | avg train loss 1.8988 top1 0.4019 top5 0.6555
    [18:39:49] step 1500/5625 | avg train loss 1.8976 top1 0.4016 top5 0.6542
    [18:39:55] step 1525/5625 | avg train loss 1.8971 top1 0.4030 top5 0.6555
    [18:40:01] step 1550/5625 | avg train loss 1.8961 top1 0.4031 top5 0.6553
    [18:40:07] step 1575/5625 | avg train loss 1.8981 top1 0.4031 top5 0.6565
    [18:40:12] step 1600/5625 | avg train loss 1.9014 top1 0.4031 top5 0.6567
    [18:40:18] step 1625/5625 | avg train loss 1.9036 top1 0.4023 top5 0.6553
    [18:40:24] step 1650/5625 | avg train loss 1.9038 top1 0.4021 top5 0.6545
    [18:40:29] step 1675/5625 | avg train loss 1.9037 top1 0.4022 top5 0.6546
    [18:40:35] step 1700/5625 | avg train loss 1.9049 top1 0.4027 top5 0.6551
    [18:40:41] step 1725/5625 | avg train loss 1.9058 top1 0.4028 top5 0.6550
    [18:40:47] step 1750/5625 | avg train loss 1.9069 top1 0.4022 top5 0.6544
    [18:40:52] step 1775/5625 | avg train loss 1.9054 top1 0.4027 top5 0.6549
    [18:40:58] step 1800/5625 | avg train loss 1.9034 top1 0.4031 top5 0.6556
    [18:41:04] step 1825/5625 | avg train loss 1.9045 top1 0.4021 top5 0.6549
    [18:41:10] step 1850/5625 | avg train loss 1.9033 top1 0.4027 top5 0.6555
    [18:41:15] step 1875/5625 | avg train loss 1.9033 top1 0.4007 top5 0.6532
    [18:41:21] step 1900/5625 | avg train loss 1.9029 top1 0.4011 top5 0.6537
    [18:41:27] step 1925/5625 | avg train loss 1.9047 top1 0.4010 top5 0.6541
    [18:41:33] step 1950/5625 | avg train loss 1.9055 top1 0.4013 top5 0.6538
    [18:41:38] step 1975/5625 | avg train loss 1.9051 top1 0.4016 top5 0.6540
    [18:41:44] step 2000/5625 | avg train loss 1.9032 top1 0.4025 top5 0.6547
    [18:41:50] step 2025/5625 | avg train loss 1.9041 top1 0.4021 top5 0.6541
    [18:41:56] step 2050/5625 | avg train loss 1.9049 top1 0.4024 top5 0.6544
    [18:42:01] step 2075/5625 | avg train loss 1.9042 top1 0.4025 top5 0.6549
    [18:42:07] step 2100/5625 | avg train loss 1.9042 top1 0.4020 top5 0.6540
    [18:42:13] step 2125/5625 | avg train loss 1.9016 top1 0.4022 top5 0.6548
    [18:42:19] step 2150/5625 | avg train loss 1.9010 top1 0.4026 top5 0.6547
    [18:42:24] step 2175/5625 | avg train loss 1.9003 top1 0.4028 top5 0.6549
    [18:42:30] step 2200/5625 | avg train loss 1.8993 top1 0.4036 top5 0.6555
    [18:42:36] step 2225/5625 | avg train loss 1.8980 top1 0.4041 top5 0.6553
    [18:42:41] step 2250/5625 | avg train loss 1.8983 top1 0.4039 top5 0.6548
    [18:42:47] step 2275/5625 | avg train loss 1.8983 top1 0.4030 top5 0.6541
    [18:42:53] step 2300/5625 | avg train loss 1.8972 top1 0.4032 top5 0.6542
    [18:42:59] step 2325/5625 | avg train loss 1.8963 top1 0.4028 top5 0.6531
    [18:43:04] step 2350/5625 | avg train loss 1.8981 top1 0.4021 top5 0.6522
    [18:43:10] step 2375/5625 | avg train loss 1.8975 top1 0.4016 top5 0.6514
    [18:43:16] step 2400/5625 | avg train loss 1.8968 top1 0.4021 top5 0.6514
    [18:43:22] step 2425/5625 | avg train loss 1.8985 top1 0.4011 top5 0.6507
    [18:43:27] step 2450/5625 | avg train loss 1.9005 top1 0.4012 top5 0.6504
    [18:43:33] step 2475/5625 | avg train loss 1.9002 top1 0.4004 top5 0.6496
    [18:43:39] step 2500/5625 | avg train loss 1.8990 top1 0.4009 top5 0.6502
    [18:43:45] step 2525/5625 | avg train loss 1.8983 top1 0.4006 top5 0.6506
    [18:43:50] step 2550/5625 | avg train loss 1.8977 top1 0.4012 top5 0.6509
    [18:43:56] step 2575/5625 | avg train loss 1.8956 top1 0.4021 top5 0.6512
    [18:44:02] step 2600/5625 | avg train loss 1.8953 top1 0.4018 top5 0.6509
    [18:44:08] step 2625/5625 | avg train loss 1.8947 top1 0.4015 top5 0.6502
    [18:44:13] step 2650/5625 | avg train loss 1.8934 top1 0.4023 top5 0.6513
    [18:44:19] step 2675/5625 | avg train loss 1.8929 top1 0.4022 top5 0.6507
    [18:44:25] step 2700/5625 | avg train loss 1.8930 top1 0.4025 top5 0.6511
    [18:44:30] step 2725/5625 | avg train loss 1.8930 top1 0.4022 top5 0.6511
    [18:44:36] step 2750/5625 | avg train loss 1.8920 top1 0.4020 top5 0.6511
    [18:44:42] step 2775/5625 | avg train loss 1.8902 top1 0.4020 top5 0.6509
    [18:44:48] step 2800/5625 | avg train loss 1.8887 top1 0.4021 top5 0.6515
    [18:44:53] step 2825/5625 | avg train loss 1.8878 top1 0.4023 top5 0.6518
    [18:44:59] step 2850/5625 | avg train loss 1.8886 top1 0.4027 top5 0.6525
    [18:45:05] step 2875/5625 | avg train loss 1.8887 top1 0.4016 top5 0.6514
    [18:45:11] step 2900/5625 | avg train loss 1.8889 top1 0.4015 top5 0.6516
    [18:45:16] step 2925/5625 | avg train loss 1.8888 top1 0.4013 top5 0.6512
    [18:45:22] step 2950/5625 | avg train loss 1.8884 top1 0.4014 top5 0.6512
    [18:45:28] step 2975/5625 | avg train loss 1.8889 top1 0.4011 top5 0.6509
    [18:45:34] step 3000/5625 | avg train loss 1.8913 top1 0.4004 top5 0.6507
    [18:45:39] step 3025/5625 | avg train loss 1.8905 top1 0.3997 top5 0.6494
    [18:45:45] step 3050/5625 | avg train loss 1.8894 top1 0.4001 top5 0.6498
    [18:45:51] step 3075/5625 | avg train loss 1.8885 top1 0.3999 top5 0.6494
    [18:45:56] step 3100/5625 | avg train loss 1.8890 top1 0.4002 top5 0.6502
    [18:46:02] step 3125/5625 | avg train loss 1.8884 top1 0.4007 top5 0.6501
    [18:46:08] step 3150/5625 | avg train loss 1.8883 top1 0.4008 top5 0.6505
    [18:46:14] step 3175/5625 | avg train loss 1.8885 top1 0.4007 top5 0.6501
