# run: meanpool-mae300-s43
# started: 2026-05-30T02:27:24+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: mulet.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep300.pt
# wandb_name: meanpool-mae300-s43
model:
    [16:59:03] step 2700/5625 | avg train loss 1.8560 top1 0.4056 top5 0.6556
    [16:59:09] step 2725/5625 | avg train loss 1.8535 top1 0.4060 top5 0.6559
    [16:59:14] step 2750/5625 | avg train loss 1.8542 top1 0.4064 top5 0.6559
    [16:59:20] step 2775/5625 | avg train loss 1.8558 top1 0.4056 top5 0.6556
    [16:59:25] step 2800/5625 | avg train loss 1.8570 top1 0.4053 top5 0.6550
    [16:59:31] step 2825/5625 | avg train loss 1.8583 top1 0.4048 top5 0.6546
    [16:59:36] step 2850/5625 | avg train loss 1.8567 top1 0.4050 top5 0.6547
    [16:59:42] step 2875/5625 | avg train loss 1.8578 top1 0.4051 top5 0.6552
    [16:59:47] step 2900/5625 | avg train loss 1.8583 top1 0.4046 top5 0.6547
    [16:59:53] step 2925/5625 | avg train loss 1.8601 top1 0.4041 top5 0.6538
    [16:59:58] step 2950/5625 | avg train loss 1.8599 top1 0.4041 top5 0.6541
    [17:00:04] step 2975/5625 | avg train loss 1.8601 top1 0.4045 top5 0.6544
    [17:00:09] step 3000/5625 | avg train loss 1.8614 top1 0.4046 top5 0.6545
    [17:00:15] step 3025/5625 | avg train loss 1.8616 top1 0.4046 top5 0.6542
    [17:00:20] step 3050/5625 | avg train loss 1.8614 top1 0.4049 top5 0.6544
    [17:00:26] step 3075/5625 | avg train loss 1.8610 top1 0.4047 top5 0.6546
    [17:00:31] step 3100/5625 | avg train loss 1.8616 top1 0.4045 top5 0.6544
    [17:00:37] step 3125/5625 | avg train loss 1.8620 top1 0.4044 top5 0.6544
    [17:00:42] step 3150/5625 | avg train loss 1.8616 top1 0.4053 top5 0.6551
    [17:00:47] step 3175/5625 | avg train loss 1.8619 top1 0.4051 top5 0.6552
    [17:00:53] step 3200/5625 | avg train loss 1.8633 top1 0.4050 top5 0.6554
    [17:00:58] step 3225/5625 | avg train loss 1.8637 top1 0.4045 top5 0.6554
    [17:01:04] step 3250/5625 | avg train loss 1.8637 top1 0.4041 top5 0.6550
    [17:01:09] step 3275/5625 | avg train loss 1.8645 top1 0.4040 top5 0.6545
    [17:01:15] step 3300/5625 | avg train loss 1.8653 top1 0.4034 top5 0.6539
    [17:01:20] step 3325/5625 | avg train loss 1.8654 top1 0.4033 top5 0.6535
    [17:01:26] step 3350/5625 | avg train loss 1.8648 top1 0.4036 top5 0.6539
    [17:01:31] step 3375/5625 | avg train loss 1.8661 top1 0.4035 top5 0.6542
    [17:01:37] step 3400/5625 | avg train loss 1.8653 top1 0.4034 top5 0.6547
    [17:01:42] step 3425/5625 | avg train loss 1.8654 top1 0.4033 top5 0.6544
    [17:01:48] step 3450/5625 | avg train loss 1.8653 top1 0.4036 top5 0.6546
    [17:01:53] step 3475/5625 | avg train loss 1.8630 top1 0.4046 top5 0.6557
    [17:01:59] step 3500/5625 | avg train loss 1.8634 top1 0.4039 top5 0.6549
    [17:02:04] step 3525/5625 | avg train loss 1.8635 top1 0.4044 top5 0.6556
    [17:02:10] step 3550/5625 | avg train loss 1.8629 top1 0.4037 top5 0.6549
    [17:02:15] step 3575/5625 | avg train loss 1.8616 top1 0.4038 top5 0.6549
    [17:02:21] step 3600/5625 | avg train loss 1.8606 top1 0.4044 top5 0.6555
    [17:02:26] step 3625/5625 | avg train loss 1.8612 top1 0.4044 top5 0.6554
    [17:02:32] step 3650/5625 | avg train loss 1.8608 top1 0.4048 top5 0.6557
    [17:02:37] step 3675/5625 | avg train loss 1.8608 top1 0.4048 top5 0.6556
    [17:02:43] step 3700/5625 | avg train loss 1.8609 top1 0.4050 top5 0.6561
    [17:02:48] step 3725/5625 | avg train loss 1.8596 top1 0.4054 top5 0.6561
    [17:02:54] step 3750/5625 | avg train loss 1.8603 top1 0.4049 top5 0.6551
    [17:02:59] step 3775/5625 | avg train loss 1.8623 top1 0.4046 top5 0.6550
    [17:03:05] step 3800/5625 | avg train loss 1.8604 top1 0.4056 top5 0.6556
    [17:03:10] step 3825/5625 | avg train loss 1.8599 top1 0.4055 top5 0.6558
    [17:03:16] step 3850/5625 | avg train loss 1.8591 top1 0.4055 top5 0.6560
    [17:03:21] step 3875/5625 | avg train loss 1.8587 top1 0.4052 top5 0.6557
    [17:03:27] step 3900/5625 | avg train loss 1.8587 top1 0.4053 top5 0.6560
    [17:03:32] step 3925/5625 | avg train loss 1.8603 top1 0.4049 top5 0.6556
    [17:03:38] step 3950/5625 | avg train loss 1.8601 top1 0.4050 top5 0.6557
    [17:03:44] step 3975/5625 | avg train loss 1.8603 top1 0.4052 top5 0.6559
    [17:03:49] step 4000/5625 | avg train loss 1.8586 top1 0.4060 top5 0.6564
    [17:03:55] step 4025/5625 | avg train loss 1.8588 top1 0.4064 top5 0.6566
    [17:04:00] step 4050/5625 | avg train loss 1.8599 top1 0.4066 top5 0.6570
    [17:04:06] step 4075/5625 | avg train loss 1.8592 top1 0.4071 top5 0.6575
    [17:04:11] step 4100/5625 | avg train loss 1.8576 top1 0.4070 top5 0.6575
    [17:04:17] step 4125/5625 | avg train loss 1.8578 top1 0.4070 top5 0.6578
    [17:04:22] step 4150/5625 | avg train loss 1.8584 top1 0.4070 top5 0.6577
    [17:04:27] step 4175/5625 | avg train loss 1.8592 top1 0.4068 top5 0.6573
    [17:04:33] step 4200/5625 | avg train loss 1.8602 top1 0.4070 top5 0.6577
    [17:04:38] step 4225/5625 | avg train loss 1.8601 top1 0.4069 top5 0.6578
    [17:04:44] step 4250/5625 | avg train loss 1.8598 top1 0.4070 top5 0.6579
    [17:04:49] step 4275/5625 | avg train loss 1.8615 top1 0.4068 top5 0.6580
    [17:04:55] step 4300/5625 | avg train loss 1.8611 top1 0.4074 top5 0.6585
    [17:05:01] step 4325/5625 | avg train loss 1.8613 top1 0.4075 top5 0.6584
    [17:05:06] step 4350/5625 | avg train loss 1.8620 top1 0.4074 top5 0.6581
    [17:05:12] step 4375/5625 | avg train loss 1.8617 top1 0.4073 top5 0.6577
    [17:05:17] step 4400/5625 | avg train loss 1.8609 top1 0.4074 top5 0.6575
    [17:05:23] step 4425/5625 | avg train loss 1.8613 top1 0.4073 top5 0.6575
    [17:05:28] step 4450/5625 | avg train loss 1.8604 top1 0.4079 top5 0.6581
    [17:05:33] step 4475/5625 | avg train loss 1.8599 top1 0.4082 top5 0.6581
    [17:05:39] step 4500/5625 | avg train loss 1.8591 top1 0.4078 top5 0.6579
    [17:05:44] step 4525/5625 | avg train loss 1.8595 top1 0.4077 top5 0.6581
    [17:05:50] step 4550/5625 | avg train loss 1.8589 top1 0.4079 top5 0.6585
    [17:05:55] step 4575/5625 | avg train loss 1.8594 top1 0.4082 top5 0.6589
    [17:06:01] step 4600/5625 | avg train loss 1.8605 top1 0.4079 top5 0.6586
    [17:06:06] step 4625/5625 | avg train loss 1.8598 top1 0.4082 top5 0.6587
    [17:06:12] step 4650/5625 | avg train loss 1.8597 top1 0.4081 top5 0.6585
    [17:06:17] step 4675/5625 | avg train loss 1.8606 top1 0.4077 top5 0.6580
    [17:06:23] step 4700/5625 | avg train loss 1.8607 top1 0.4076 top5 0.6579
    [17:06:28] step 4725/5625 | avg train loss 1.8624 top1 0.4072 top5 0.6580
    [17:06:34] step 4750/5625 | avg train loss 1.8612 top1 0.4073 top5 0.6581
    [17:06:39] step 4775/5625 | avg train loss 1.8614 top1 0.4070 top5 0.6577
    [17:06:45] step 4800/5625 | avg train loss 1.8611 top1 0.4068 top5 0.6576
    [17:06:50] step 4825/5625 | avg train loss 1.8609 top1 0.4068 top5 0.6578
    [17:06:56] step 4850/5625 | avg train loss 1.8611 top1 0.4073 top5 0.6580
    [17:07:01] step 4875/5625 | avg train loss 1.8618 top1 0.4069 top5 0.6579
    [17:07:07] step 4900/5625 | avg train loss 1.8623 top1 0.4070 top5 0.6581
    [17:07:12] step 4925/5625 | avg train loss 1.8630 top1 0.4071 top5 0.6583
    [17:07:18] step 4950/5625 | avg train loss 1.8614 top1 0.4073 top5 0.6582
    [17:07:23] step 4975/5625 | avg train loss 1.8616 top1 0.4074 top5 0.6582
    [17:07:29] step 5000/5625 | avg train loss 1.8614 top1 0.4078 top5 0.6584
    [17:07:34] step 5025/5625 | avg train loss 1.8613 top1 0.4077 top5 0.6585
    [17:07:40] step 5050/5625 | avg train loss 1.8617 top1 0.4077 top5 0.6583
    [17:07:45] step 5075/5625 | avg train loss 1.8622 top1 0.4073 top5 0.6578
    [17:07:51] step 5100/5625 | avg train loss 1.8615 top1 0.4072 top5 0.6575
    [17:07:56] step 5125/5625 | avg train loss 1.8621 top1 0.4068 top5 0.6571
    [17:08:02] step 5150/5625 | avg train loss 1.8635 top1 0.4066 top5 0.6569
    [17:08:07] step 5175/5625 | avg train loss 1.8612 top1 0.4072 top5 0.6573
    [17:08:13] step 5200/5625 | avg train loss 1.8611 top1 0.4071 top5 0.6575
    [17:08:18] step 5225/5625 | avg train loss 1.8608 top1 0.4070 top5 0.6572
    [17:08:24] step 5250/5625 | avg train loss 1.8599 top1 0.4073 top5 0.6576
    [17:08:29] step 5275/5625 | avg train loss 1.8595 top1 0.4072 top5 0.6574
    [17:08:35] step 5300/5625 | avg train loss 1.8583 top1 0.4073 top5 0.6575
    [17:08:40] step 5325/5625 | avg train loss 1.8579 top1 0.4074 top5 0.6574
    [17:08:46] step 5350/5625 | avg train loss 1.8582 top1 0.4078 top5 0.6578
    [17:08:51] step 5375/5625 | avg train loss 1.8584 top1 0.4080 top5 0.6580
    [17:08:57] step 5400/5625 | avg train loss 1.8584 top1 0.4077 top5 0.6577
    [17:09:02] step 5425/5625 | avg train loss 1.8588 top1 0.4076 top5 0.6577
    [17:09:08] step 5450/5625 | avg train loss 1.8575 top1 0.4080 top5 0.6579
    [17:09:13] step 5475/5625 | avg train loss 1.8579 top1 0.4077 top5 0.6576
    [17:09:19] step 5500/5625 | avg train loss 1.8576 top1 0.4076 top5 0.6575
    [17:09:24] step 5525/5625 | avg train loss 1.8563 top1 0.4079 top5 0.6578
    [17:09:30] step 5550/5625 | avg train loss 1.8557 top1 0.4081 top5 0.6579
    [17:09:35] step 5575/5625 | avg train loss 1.8561 top1 0.4080 top5 0.6578
    [17:09:41] step 5600/5625 | avg train loss 1.8554 top1 0.4082 top5 0.6579
    [17:09:46] step 5625/5625 | avg train loss 1.8552 top1 0.4082 top5 0.6580
Epoch 41/50 | train loss 1.8552 top1 0.4082 | val loss 1.7063 top1 0.5260 top5 0.8294 | ema holdout top1 0.5282 top5 0.8354
  No val top1 improvement (1/15); best remains 0.5285
    [17:11:28] step 25/5625 | avg train loss 1.8648 top1 0.4450 top5 0.6900
    [17:11:34] step 50/5625 | avg train loss 1.8816 top1 0.4450 top5 0.7050
    [17:11:39] step 75/5625 | avg train loss 1.8772 top1 0.4133 top5 0.6650
    [17:11:45] step 100/5625 | avg train loss 1.8489 top1 0.4075 top5 0.6475
    [17:11:50] step 125/5625 | avg train loss 1.8346 top1 0.4270 top5 0.6730
    [17:11:56] step 150/5625 | avg train loss 1.8341 top1 0.4067 top5 0.6525
    [17:12:01] step 175/5625 | avg train loss 1.8325 top1 0.4021 top5 0.6521
    [17:12:06] step 200/5625 | avg train loss 1.8230 top1 0.4163 top5 0.6625
    [17:12:12] step 225/5625 | avg train loss 1.8235 top1 0.4228 top5 0.6711
    [17:12:17] step 250/5625 | avg train loss 1.8148 top1 0.4115 top5 0.6720
    [17:12:23] step 275/5625 | avg train loss 1.8326 top1 0.4064 top5 0.6636
    [17:12:28] step 300/5625 | avg train loss 1.8312 top1 0.4037 top5 0.6604
    [17:12:34] step 325/5625 | avg train loss 1.8269 top1 0.3938 top5 0.6519
    [17:12:39] step 350/5625 | avg train loss 1.8365 top1 0.3925 top5 0.6504
    [17:12:45] step 375/5625 | avg train loss 1.8401 top1 0.3977 top5 0.6547
    [17:12:50] step 400/5625 | avg train loss 1.8410 top1 0.4012 top5 0.6562
    [17:12:56] step 425/5625 | avg train loss 1.8509 top1 0.4035 top5 0.6568
    [17:13:01] step 450/5625 | avg train loss 1.8438 top1 0.4019 top5 0.6572
    [17:13:07] step 475/5625 | avg train loss 1.8484 top1 0.4029 top5 0.6579
    [17:13:12] step 500/5625 | avg train loss 1.8579 top1 0.4027 top5 0.6590
    [17:13:17] step 525/5625 | avg train loss 1.8453 top1 0.4038 top5 0.6600
    [17:13:23] step 550/5625 | avg train loss 1.8512 top1 0.4082 top5 0.6652
    [17:13:28] step 575/5625 | avg train loss 1.8397 top1 0.4089 top5 0.6654
    [17:13:34] step 600/5625 | avg train loss 1.8403 top1 0.4065 top5 0.6617
    [17:13:39] step 625/5625 | avg train loss 1.8378 top1 0.4020 top5 0.6584
    [17:13:45] step 650/5625 | avg train loss 1.8371 top1 0.4013 top5 0.6577
    [17:13:50] step 675/5625 | avg train loss 1.8396 top1 0.4020 top5 0.6587
    [17:13:56] step 700/5625 | avg train loss 1.8453 top1 0.4002 top5 0.6584
    [17:14:01] step 725/5625 | avg train loss 1.8517 top1 0.3972 top5 0.6552
    [17:14:07] step 750/5625 | avg train loss 1.8518 top1 0.3983 top5 0.6563
    [17:14:12] step 775/5625 | avg train loss 1.8533 top1 0.3987 top5 0.6573
    [17:14:18] step 800/5625 | avg train loss 1.8518 top1 0.3983 top5 0.6566
    [17:14:23] step 825/5625 | avg train loss 1.8469 top1 0.3992 top5 0.6562
    [17:14:29] step 850/5625 | avg train loss 1.8422 top1 0.4007 top5 0.6576
    [17:14:34] step 875/5625 | avg train loss 1.8435 top1 0.3997 top5 0.6564
    [17:14:40] step 900/5625 | avg train loss 1.8512 top1 0.3997 top5 0.6551
    [17:14:45] step 925/5625 | avg train loss 1.8534 top1 0.4012 top5 0.6553
    [17:14:51] step 950/5625 | avg train loss 1.8514 top1 0.4007 top5 0.6572
    [17:14:56] step 975/5625 | avg train loss 1.8520 top1 0.4010 top5 0.6582
    [17:15:02] step 1000/5625 | avg train loss 1.8547 top1 0.4007 top5 0.6593
    [17:15:07] step 1025/5625 | avg train loss 1.8532 top1 0.4013 top5 0.6601
    [17:15:13] step 1050/5625 | avg train loss 1.8529 top1 0.4017 top5 0.6610
    [17:15:18] step 1075/5625 | avg train loss 1.8536 top1 0.4010 top5 0.6594
    [17:15:24] step 1100/5625 | avg train loss 1.8543 top1 0.4015 top5 0.6586
    [17:15:29] step 1125/5625 | avg train loss 1.8528 top1 0.4017 top5 0.6589
    [17:15:35] step 1150/5625 | avg train loss 1.8516 top1 0.4040 top5 0.6605
    [17:15:40] step 1175/5625 | avg train loss 1.8518 top1 0.4037 top5 0.6591
    [17:15:46] step 1200/5625 | avg train loss 1.8510 top1 0.4041 top5 0.6594
    [17:15:51] step 1225/5625 | avg train loss 1.8558 top1 0.4045 top5 0.6590
    [17:15:57] step 1250/5625 | avg train loss 1.8604 top1 0.4036 top5 0.6585
    [17:16:02] step 1275/5625 | avg train loss 1.8584 top1 0.4050 top5 0.6601
    [17:16:08] step 1300/5625 | avg train loss 1.8559 top1 0.4033 top5 0.6579
    [17:16:13] step 1325/5625 | avg train loss 1.8593 top1 0.4041 top5 0.6585
    [17:16:19] step 1350/5625 | avg train loss 1.8580 top1 0.4044 top5 0.6585
    [17:16:24] step 1375/5625 | avg train loss 1.8556 top1 0.4046 top5 0.6596
    [17:16:30] step 1400/5625 | avg train loss 1.8535 top1 0.4058 top5 0.6600
    [17:16:35] step 1425/5625 | avg train loss 1.8523 top1 0.4070 top5 0.6611
    [17:16:41] step 1450/5625 | avg train loss 1.8503 top1 0.4070 top5 0.6601
    [17:16:46] step 1475/5625 | avg train loss 1.8542 top1 0.4065 top5 0.6598
    [17:16:52] step 1500/5625 | avg train loss 1.8538 top1 0.4070 top5 0.6599
    [17:16:57] step 1525/5625 | avg train loss 1.8532 top1 0.4075 top5 0.6603
    [17:17:03] step 1550/5625 | avg train loss 1.8521 top1 0.4077 top5 0.6602
    [17:17:08] step 1575/5625 | avg train loss 1.8517 top1 0.4074 top5 0.6598
    [17:17:14] step 1600/5625 | avg train loss 1.8484 top1 0.4073 top5 0.6597
    [17:17:19] step 1625/5625 | avg train loss 1.8451 top1 0.4078 top5 0.6592
    [17:17:25] step 1650/5625 | avg train loss 1.8443 top1 0.4087 top5 0.6597
    [17:17:30] step 1675/5625 | avg train loss 1.8474 top1 0.4082 top5 0.6594
    [17:17:36] step 1700/5625 | avg train loss 1.8463 top1 0.4082 top5 0.6590
    [17:17:41] step 1725/5625 | avg train loss 1.8499 top1 0.4070 top5 0.6588
    [17:17:47] step 1750/5625 | avg train loss 1.8490 top1 0.4086 top5 0.6606
    [17:17:52] step 1775/5625 | avg train loss 1.8482 top1 0.4094 top5 0.6601
    [17:17:58] step 1800/5625 | avg train loss 1.8482 top1 0.4101 top5 0.6608
    [17:18:03] step 1825/5625 | avg train loss 1.8481 top1 0.4090 top5 0.6600
    [17:18:09] step 1850/5625 | avg train loss 1.8501 top1 0.4081 top5 0.6592
    [17:18:14] step 1875/5625 | avg train loss 1.8516 top1 0.4087 top5 0.6599
    [17:18:20] step 1900/5625 | avg train loss 1.8527 top1 0.4092 top5 0.6599
    [17:18:25] step 1925/5625 | avg train loss 1.8540 top1 0.4084 top5 0.6601
    [17:18:31] step 1950/5625 | avg train loss 1.8538 top1 0.4082 top5 0.6599
    [17:18:36] step 1975/5625 | avg train loss 1.8546 top1 0.4085 top5 0.6601
    [17:18:42] step 2000/5625 | avg train loss 1.8543 top1 0.4091 top5 0.6597
    [17:18:47] step 2025/5625 | avg train loss 1.8555 top1 0.4094 top5 0.6601
    [17:18:53] step 2050/5625 | avg train loss 1.8547 top1 0.4095 top5 0.6603
    [17:18:58] step 2075/5625 | avg train loss 1.8552 top1 0.4099 top5 0.6602
    [17:19:04] step 2100/5625 | avg train loss 1.8543 top1 0.4093 top5 0.6599
    [17:19:09] step 2125/5625 | avg train loss 1.8527 top1 0.4094 top5 0.6598
    [17:19:15] step 2150/5625 | avg train loss 1.8535 top1 0.4096 top5 0.6596
    [17:19:20] step 2175/5625 | avg train loss 1.8537 top1 0.4099 top5 0.6597
    [17:19:26] step 2200/5625 | avg train loss 1.8532 top1 0.4093 top5 0.6592
    [17:19:31] step 2225/5625 | avg train loss 1.8540 top1 0.4079 top5 0.6581
    [17:19:37] step 2250/5625 | avg train loss 1.8542 top1 0.4076 top5 0.6571
    [17:19:42] step 2275/5625 | avg train loss 1.8544 top1 0.4076 top5 0.6577
    [17:19:48] step 2300/5625 | avg train loss 1.8545 top1 0.4074 top5 0.6577
    [17:19:53] step 2325/5625 | avg train loss 1.8531 top1 0.4067 top5 0.6566
    [17:19:59] step 2350/5625 | avg train loss 1.8511 top1 0.4071 top5 0.6569
    [17:20:04] step 2375/5625 | avg train loss 1.8498 top1 0.4081 top5 0.6574
    [17:20:10] step 2400/5625 | avg train loss 1.8497 top1 0.4078 top5 0.6572
    [17:20:15] step 2425/5625 | avg train loss 1.8486 top1 0.4072 top5 0.6571
    [17:20:21] step 2450/5625 | avg train loss 1.8512 top1 0.4068 top5 0.6569
    [17:20:26] step 2475/5625 | avg train loss 1.8526 top1 0.4065 top5 0.6570
    [17:20:32] step 2500/5625 | avg train loss 1.8517 top1 0.4063 top5 0.6566
    [17:20:37] step 2525/5625 | avg train loss 1.8506 top1 0.4066 top5 0.6573
    [17:20:43] step 2550/5625 | avg train loss 1.8539 top1 0.4063 top5 0.6568
    [17:20:48] step 2575/5625 | avg train loss 1.8540 top1 0.4067 top5 0.6570
    [17:20:54] step 2600/5625 | avg train loss 1.8562 top1 0.4059 top5 0.6567
    [17:20:59] step 2625/5625 | avg train loss 1.8544 top1 0.4056 top5 0.6566
    [17:21:05] step 2650/5625 | avg train loss 1.8560 top1 0.4056 top5 0.6567
    [17:21:10] step 2675/5625 | avg train loss 1.8527 top1 0.4057 top5 0.6565
    [17:21:16] step 2700/5625 | avg train loss 1.8538 top1 0.4055 top5 0.6563
    [17:21:21] step 2725/5625 | avg train loss 1.8530 top1 0.4055 top5 0.6563
    [17:21:27] step 2750/5625 | avg train loss 1.8497 top1 0.4059 top5 0.6560
    [17:21:32] step 2775/5625 | avg train loss 1.8503 top1 0.4057 top5 0.6558
    [17:21:38] step 2800/5625 | avg train loss 1.8488 top1 0.4060 top5 0.6565
    [17:21:43] step 2825/5625 | avg train loss 1.8481 top1 0.4066 top5 0.6571
    [17:21:49] step 2850/5625 | avg train loss 1.8480 top1 0.4067 top5 0.6570
    [17:21:54] step 2875/5625 | avg train loss 1.8465 top1 0.4071 top5 0.6576
    [17:22:00] step 2900/5625 | avg train loss 1.8473 top1 0.4067 top5 0.6575
    [17:22:05] step 2925/5625 | avg train loss 1.8480 top1 0.4067 top5 0.6571
    [17:22:10] step 2950/5625 | avg train loss 1.8495 top1 0.4069 top5 0.6570
    [17:22:16] step 2975/5625 | avg train loss 1.8492 top1 0.4072 top5 0.6575
    [17:22:21] step 3000/5625 | avg train loss 1.8493 top1 0.4068 top5 0.6574
    [17:22:27] step 3025/5625 | avg train loss 1.8486 top1 0.4070 top5 0.6574
    [17:22:32] step 3050/5625 | avg train loss 1.8469 top1 0.4074 top5 0.6575
    [17:22:38] step 3075/5625 | avg train loss 1.8461 top1 0.4075 top5 0.6575
    [17:22:43] step 3100/5625 | avg train loss 1.8460 top1 0.4075 top5 0.6579
    [17:22:49] step 3125/5625 | avg train loss 1.8454 top1 0.4076 top5 0.6582
    [17:22:54] step 3150/5625 | avg train loss 1.8459 top1 0.4077 top5 0.6584
    [17:23:00] step 3175/5625 | avg train loss 1.8461 top1 0.4074 top5 0.6579
    [17:23:05] step 3200/5625 | avg train loss 1.8473 top1 0.4075 top5 0.6577
    [17:23:11] step 3225/5625 | avg train loss 1.8463 top1 0.4078 top5 0.6581
    [17:23:16] step 3250/5625 | avg train loss 1.8458 top1 0.4073 top5 0.6578
    [17:23:22] step 3275/5625 | avg train loss 1.8466 top1 0.4076 top5 0.6581
    [17:23:27] step 3300/5625 | avg train loss 1.8451 top1 0.4084 top5 0.6589
    [17:23:32] step 3325/5625 | avg train loss 1.8459 top1 0.4076 top5 0.6584
    [17:23:38] step 3350/5625 | avg train loss 1.8466 top1 0.4080 top5 0.6587
    [17:23:43] step 3375/5625 | avg train loss 1.8471 top1 0.4074 top5 0.6582
    [17:23:49] step 3400/5625 | avg train loss 1.8452 top1 0.4082 top5 0.6589
    [17:23:54] step 3425/5625 | avg train loss 1.8444 top1 0.4081 top5 0.6592
    [17:24:00] step 3450/5625 | avg train loss 1.8440 top1 0.4082 top5 0.6589
    [17:24:05] step 3475/5625 | avg train loss 1.8457 top1 0.4076 top5 0.6584
    [17:24:11] step 3500/5625 | avg train loss 1.8457 top1 0.4071 top5 0.6584
    [17:24:16] step 3525/5625 | avg train loss 1.8445 top1 0.4070 top5 0.6584
    [17:24:22] step 3550/5625 | avg train loss 1.8447 top1 0.4070 top5 0.6583
    [17:24:27] step 3575/5625 | avg train loss 1.8450 top1 0.4070 top5 0.6585
    [17:24:33] step 3600/5625 | avg train loss 1.8452 top1 0.4070 top5 0.6580
    [17:24:38] step 3625/5625 | avg train loss 1.8452 top1 0.4075 top5 0.6584
    [17:24:44] step 3650/5625 | avg train loss 1.8453 top1 0.4080 top5 0.6590
    [17:24:49] step 3675/5625 | avg train loss 1.8462 top1 0.4081 top5 0.6590
    [17:24:54] step 3700/5625 | avg train loss 1.8458 top1 0.4082 top5 0.6592
    [17:25:00] step 3725/5625 | avg train loss 1.8452 top1 0.4084 top5 0.6594
    [17:25:05] step 3750/5625 | avg train loss 1.8456 top1 0.4084 top5 0.6598
    [17:25:11] step 3775/5625 | avg train loss 1.8467 top1 0.4084 top5 0.6597
    [17:25:16] step 3800/5625 | avg train loss 1.8473 top1 0.4084 top5 0.6601
    [17:25:22] step 3825/5625 | avg train loss 1.8484 top1 0.4085 top5 0.6603
    [17:25:27] step 3850/5625 | avg train loss 1.8491 top1 0.4083 top5 0.6598
    [17:25:33] step 3875/5625 | avg train loss 1.8499 top1 0.4085 top5 0.6600
    [17:25:38] step 3900/5625 | avg train loss 1.8512 top1 0.4083 top5 0.6602
    [17:25:44] step 3925/5625 | avg train loss 1.8523 top1 0.4083 top5 0.6599
    [17:25:49] step 3950/5625 | avg train loss 1.8525 top1 0.4084 top5 0.6598
    [17:25:55] step 3975/5625 | avg train loss 1.8536 top1 0.4082 top5 0.6595
    [17:26:00] step 4000/5625 | avg train loss 1.8542 top1 0.4082 top5 0.6596
    [17:26:06] step 4025/5625 | avg train loss 1.8533 top1 0.4081 top5 0.6595
    [17:26:11] step 4050/5625 | avg train loss 1.8526 top1 0.4080 top5 0.6596
    [17:26:17] step 4075/5625 | avg train loss 1.8524 top1 0.4079 top5 0.6594
    [17:26:22] step 4100/5625 | avg train loss 1.8521 top1 0.4081 top5 0.6596
    [17:26:28] step 4125/5625 | avg train loss 1.8517 top1 0.4081 top5 0.6593
    [17:26:33] step 4150/5625 | avg train loss 1.8514 top1 0.4083 top5 0.6594
    [17:26:38] step 4175/5625 | avg train loss 1.8508 top1 0.4081 top5 0.6592
    [17:26:44] step 4200/5625 | avg train loss 1.8511 top1 0.4079 top5 0.6593
    [17:26:49] step 4225/5625 | avg train loss 1.8515 top1 0.4083 top5 0.6598
    [17:26:55] step 4250/5625 | avg train loss 1.8507 top1 0.4082 top5 0.6596
    [17:27:00] step 4275/5625 | avg train loss 1.8502 top1 0.4083 top5 0.6596
    [17:27:06] step 4300/5625 | avg train loss 1.8507 top1 0.4078 top5 0.6590
    [17:27:11] step 4325/5625 | avg train loss 1.8503 top1 0.4080 top5 0.6592
    [17:27:17] step 4350/5625 | avg train loss 1.8481 top1 0.4084 top5 0.6590
    [17:27:22] step 4375/5625 | avg train loss 1.8468 top1 0.4090 top5 0.6595
    [17:27:28] step 4400/5625 | avg train loss 1.8471 top1 0.4090 top5 0.6596
    [17:27:33] step 4425/5625 | avg train loss 1.8472 top1 0.4090 top5 0.6599
    [17:27:39] step 4450/5625 | avg train loss 1.8466 top1 0.4090 top5 0.6599
    [17:27:44] step 4475/5625 | avg train loss 1.8473 top1 0.4091 top5 0.6598
    [17:27:50] step 4500/5625 | avg train loss 1.8494 top1 0.4092 top5 0.6599
    [17:27:55] step 4525/5625 | avg train loss 1.8490 top1 0.4091 top5 0.6596
    [17:28:00] step 4550/5625 | avg train loss 1.8495 top1 0.4087 top5 0.6592
    [17:28:06] step 4575/5625 | avg train loss 1.8488 top1 0.4086 top5 0.6589
    [17:28:11] step 4600/5625 | avg train loss 1.8484 top1 0.4087 top5 0.6588
    [17:28:17] step 4625/5625 | avg train loss 1.8478 top1 0.4085 top5 0.6584
    [17:28:22] step 4650/5625 | avg train loss 1.8480 top1 0.4083 top5 0.6584
    [17:28:28] step 4675/5625 | avg train loss 1.8475 top1 0.4080 top5 0.6584
    [17:28:33] step 4700/5625 | avg train loss 1.8482 top1 0.4081 top5 0.6585
    [17:28:39] step 4725/5625 | avg train loss 1.8477 top1 0.4083 top5 0.6588
    [17:28:44] step 4750/5625 | avg train loss 1.8483 top1 0.4081 top5 0.6585
    [17:28:50] step 4775/5625 | avg train loss 1.8486 top1 0.4079 top5 0.6581
    [17:28:55] step 4800/5625 | avg train loss 1.8482 top1 0.4083 top5 0.6583
    [17:29:01] step 4825/5625 | avg train loss 1.8484 top1 0.4083 top5 0.6584
    [17:29:06] step 4850/5625 | avg train loss 1.8477 top1 0.4082 top5 0.6585
