# run: meanpool-mae100-s43
# started: 2026-05-30T02:27:22+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: gymnote.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep100.pt
# wandb_name: meanpool-mae100-s43
model:
    [13:49:54] step 3525/5625 | avg train loss 1.9995 top1 0.3735 top5 0.6291
    [13:49:59] step 3550/5625 | avg train loss 1.9982 top1 0.3737 top5 0.6292
    [13:50:03] step 3575/5625 | avg train loss 1.9974 top1 0.3739 top5 0.6295
    [13:50:08] step 3600/5625 | avg train loss 1.9984 top1 0.3743 top5 0.6298
    [13:50:13] step 3625/5625 | avg train loss 1.9991 top1 0.3742 top5 0.6299
    [13:50:18] step 3650/5625 | avg train loss 1.9980 top1 0.3744 top5 0.6299
    [13:50:23] step 3675/5625 | avg train loss 1.9980 top1 0.3747 top5 0.6299
    [13:50:28] step 3700/5625 | avg train loss 1.9988 top1 0.3742 top5 0.6297
    [13:50:33] step 3725/5625 | avg train loss 1.9979 top1 0.3740 top5 0.6291
    [13:50:38] step 3750/5625 | avg train loss 1.9986 top1 0.3739 top5 0.6293
    [13:50:43] step 3775/5625 | avg train loss 1.9976 top1 0.3739 top5 0.6292
    [13:50:48] step 3800/5625 | avg train loss 1.9982 top1 0.3731 top5 0.6287
    [13:50:53] step 3825/5625 | avg train loss 1.9972 top1 0.3733 top5 0.6289
    [13:50:58] step 3850/5625 | avg train loss 1.9965 top1 0.3733 top5 0.6285
    [13:51:03] step 3875/5625 | avg train loss 1.9971 top1 0.3736 top5 0.6288
    [13:51:08] step 3900/5625 | avg train loss 1.9985 top1 0.3734 top5 0.6283
    [13:51:12] step 3925/5625 | avg train loss 1.9977 top1 0.3736 top5 0.6286
    [13:51:17] step 3950/5625 | avg train loss 1.9983 top1 0.3737 top5 0.6286
    [13:51:22] step 3975/5625 | avg train loss 1.9983 top1 0.3736 top5 0.6285
    [13:51:27] step 4000/5625 | avg train loss 1.9980 top1 0.3732 top5 0.6283
    [13:51:32] step 4025/5625 | avg train loss 1.9986 top1 0.3728 top5 0.6278
    [13:51:37] step 4050/5625 | avg train loss 1.9979 top1 0.3727 top5 0.6277
    [13:51:42] step 4075/5625 | avg train loss 1.9975 top1 0.3730 top5 0.6279
    [13:51:47] step 4100/5625 | avg train loss 1.9975 top1 0.3731 top5 0.6283
    [13:51:52] step 4125/5625 | avg train loss 1.9976 top1 0.3730 top5 0.6283
    [13:51:57] step 4150/5625 | avg train loss 1.9979 top1 0.3731 top5 0.6283
    [13:52:02] step 4175/5625 | avg train loss 1.9978 top1 0.3730 top5 0.6283
    [13:52:07] step 4200/5625 | avg train loss 1.9979 top1 0.3730 top5 0.6282
    [13:52:11] step 4225/5625 | avg train loss 1.9971 top1 0.3733 top5 0.6285
    [13:52:16] step 4250/5625 | avg train loss 1.9967 top1 0.3734 top5 0.6284
    [13:52:21] step 4275/5625 | avg train loss 1.9972 top1 0.3730 top5 0.6279
    [13:52:26] step 4300/5625 | avg train loss 1.9972 top1 0.3730 top5 0.6280
    [13:52:31] step 4325/5625 | avg train loss 1.9977 top1 0.3726 top5 0.6275
    [13:52:36] step 4350/5625 | avg train loss 1.9981 top1 0.3724 top5 0.6276
    [13:52:41] step 4375/5625 | avg train loss 1.9979 top1 0.3723 top5 0.6278
    [13:52:46] step 4400/5625 | avg train loss 1.9976 top1 0.3723 top5 0.6276
    [13:52:51] step 4425/5625 | avg train loss 1.9974 top1 0.3725 top5 0.6277
    [13:52:56] step 4450/5625 | avg train loss 1.9965 top1 0.3724 top5 0.6276
    [13:53:01] step 4475/5625 | avg train loss 1.9964 top1 0.3727 top5 0.6282
    [13:53:06] step 4500/5625 | avg train loss 1.9969 top1 0.3724 top5 0.6278
    [13:53:10] step 4525/5625 | avg train loss 1.9955 top1 0.3730 top5 0.6282
    [13:53:15] step 4550/5625 | avg train loss 1.9948 top1 0.3729 top5 0.6279
    [13:53:20] step 4575/5625 | avg train loss 1.9937 top1 0.3733 top5 0.6278
    [13:53:25] step 4600/5625 | avg train loss 1.9938 top1 0.3735 top5 0.6281
    [13:53:30] step 4625/5625 | avg train loss 1.9936 top1 0.3737 top5 0.6281
    [13:53:35] step 4650/5625 | avg train loss 1.9939 top1 0.3734 top5 0.6280
    [13:53:40] step 4675/5625 | avg train loss 1.9937 top1 0.3737 top5 0.6282
    [13:53:45] step 4700/5625 | avg train loss 1.9930 top1 0.3733 top5 0.6275
    [13:53:50] step 4725/5625 | avg train loss 1.9927 top1 0.3738 top5 0.6279
    [13:53:55] step 4750/5625 | avg train loss 1.9934 top1 0.3737 top5 0.6277
    [13:54:00] step 4775/5625 | avg train loss 1.9936 top1 0.3739 top5 0.6280
    [13:54:04] step 4800/5625 | avg train loss 1.9937 top1 0.3741 top5 0.6284
    [13:54:09] step 4825/5625 | avg train loss 1.9935 top1 0.3743 top5 0.6285
    [13:54:14] step 4850/5625 | avg train loss 1.9934 top1 0.3742 top5 0.6287
    [13:54:19] step 4875/5625 | avg train loss 1.9927 top1 0.3744 top5 0.6288
    [13:54:24] step 4900/5625 | avg train loss 1.9921 top1 0.3751 top5 0.6294
    [13:54:29] step 4925/5625 | avg train loss 1.9914 top1 0.3755 top5 0.6296
    [13:54:34] step 4950/5625 | avg train loss 1.9917 top1 0.3752 top5 0.6296
    [13:54:39] step 4975/5625 | avg train loss 1.9916 top1 0.3747 top5 0.6292
    [13:54:44] step 5000/5625 | avg train loss 1.9913 top1 0.3752 top5 0.6295
    [13:54:49] step 5025/5625 | avg train loss 1.9916 top1 0.3750 top5 0.6292
    [13:54:54] step 5050/5625 | avg train loss 1.9924 top1 0.3749 top5 0.6289
    [13:54:59] step 5075/5625 | avg train loss 1.9920 top1 0.3748 top5 0.6290
    [13:55:03] step 5100/5625 | avg train loss 1.9922 top1 0.3751 top5 0.6290
    [13:55:09] step 5125/5625 | avg train loss 1.9931 top1 0.3750 top5 0.6292
    [13:55:13] step 5150/5625 | avg train loss 1.9939 top1 0.3746 top5 0.6290
    [13:55:18] step 5175/5625 | avg train loss 1.9934 top1 0.3749 top5 0.6291
    [13:55:23] step 5200/5625 | avg train loss 1.9921 top1 0.3754 top5 0.6295
    [13:55:28] step 5225/5625 | avg train loss 1.9921 top1 0.3755 top5 0.6294
    [13:55:33] step 5250/5625 | avg train loss 1.9923 top1 0.3755 top5 0.6295
    [13:55:38] step 5275/5625 | avg train loss 1.9926 top1 0.3754 top5 0.6293
    [13:55:43] step 5300/5625 | avg train loss 1.9932 top1 0.3754 top5 0.6293
    [13:55:48] step 5325/5625 | avg train loss 1.9934 top1 0.3754 top5 0.6295
    [13:55:53] step 5350/5625 | avg train loss 1.9936 top1 0.3756 top5 0.6297
    [13:55:58] step 5375/5625 | avg train loss 1.9949 top1 0.3751 top5 0.6296
    [13:56:03] step 5400/5625 | avg train loss 1.9949 top1 0.3749 top5 0.6295
    [13:56:08] step 5425/5625 | avg train loss 1.9959 top1 0.3747 top5 0.6292
    [13:56:12] step 5450/5625 | avg train loss 1.9961 top1 0.3746 top5 0.6292
    [13:56:17] step 5475/5625 | avg train loss 1.9959 top1 0.3743 top5 0.6290
    [13:56:22] step 5500/5625 | avg train loss 1.9962 top1 0.3747 top5 0.6293
    [13:56:27] step 5525/5625 | avg train loss 1.9958 top1 0.3750 top5 0.6297
    [13:56:32] step 5550/5625 | avg train loss 1.9956 top1 0.3751 top5 0.6298
    [13:56:37] step 5575/5625 | avg train loss 1.9961 top1 0.3751 top5 0.6298
    [13:56:42] step 5600/5625 | avg train loss 1.9958 top1 0.3750 top5 0.6298
    [13:56:47] step 5625/5625 | avg train loss 1.9954 top1 0.3750 top5 0.6297
Epoch 35/50 | train loss 1.9954 top1 0.3750 | val loss 1.8564 top1 0.4790 top5 0.7951 | ema holdout top1 0.4796 top5 0.8036
  No val top1 improvement (2/15); best remains 0.4854
    [13:58:19] step 25/5625 | avg train loss 1.9958 top1 0.4750 top5 0.7000
    [13:58:24] step 50/5625 | avg train loss 2.0188 top1 0.4350 top5 0.6800
    [13:58:29] step 75/5625 | avg train loss 2.0412 top1 0.4117 top5 0.6417
    [13:58:33] step 100/5625 | avg train loss 1.9520 top1 0.4037 top5 0.6500
    [13:58:38] step 125/5625 | avg train loss 1.9470 top1 0.3860 top5 0.6280
    [13:58:43] step 150/5625 | avg train loss 1.9749 top1 0.3875 top5 0.6208
    [13:58:48] step 175/5625 | avg train loss 1.9869 top1 0.3836 top5 0.6257
    [13:58:53] step 200/5625 | avg train loss 1.9961 top1 0.3831 top5 0.6294
    [13:58:58] step 225/5625 | avg train loss 1.9717 top1 0.3783 top5 0.6233
    [13:59:03] step 250/5625 | avg train loss 1.9860 top1 0.3755 top5 0.6260
    [13:59:08] step 275/5625 | avg train loss 2.0073 top1 0.3745 top5 0.6268
    [13:59:13] step 300/5625 | avg train loss 2.0046 top1 0.3800 top5 0.6333
    [13:59:18] step 325/5625 | avg train loss 2.0149 top1 0.3827 top5 0.6346
    [13:59:23] step 350/5625 | avg train loss 2.0169 top1 0.3850 top5 0.6371
    [13:59:28] step 375/5625 | avg train loss 2.0101 top1 0.3850 top5 0.6363
    [13:59:33] step 400/5625 | avg train loss 2.0127 top1 0.3878 top5 0.6375
    [13:59:38] step 425/5625 | avg train loss 2.0036 top1 0.3882 top5 0.6394
    [13:59:43] step 450/5625 | avg train loss 2.0026 top1 0.3867 top5 0.6414
    [13:59:48] step 475/5625 | avg train loss 2.0024 top1 0.3874 top5 0.6424
    [13:59:52] step 500/5625 | avg train loss 1.9959 top1 0.3840 top5 0.6385
    [13:59:57] step 525/5625 | avg train loss 1.9985 top1 0.3812 top5 0.6381
    [14:00:02] step 550/5625 | avg train loss 1.9942 top1 0.3802 top5 0.6359
    [14:00:07] step 575/5625 | avg train loss 2.0006 top1 0.3807 top5 0.6396
    [14:00:12] step 600/5625 | avg train loss 1.9966 top1 0.3810 top5 0.6425
    [14:00:17] step 625/5625 | avg train loss 1.9900 top1 0.3836 top5 0.6426
    [14:00:22] step 650/5625 | avg train loss 1.9879 top1 0.3840 top5 0.6413
    [14:00:27] step 675/5625 | avg train loss 1.9887 top1 0.3839 top5 0.6413
    [14:00:32] step 700/5625 | avg train loss 1.9861 top1 0.3873 top5 0.6457
    [14:00:37] step 725/5625 | avg train loss 1.9851 top1 0.3874 top5 0.6478
    [14:00:42] step 750/5625 | avg train loss 1.9908 top1 0.3855 top5 0.6478
    [14:00:47] step 775/5625 | avg train loss 1.9941 top1 0.3840 top5 0.6473
    [14:00:52] step 800/5625 | avg train loss 1.9941 top1 0.3836 top5 0.6456
    [14:00:56] step 825/5625 | avg train loss 1.9944 top1 0.3836 top5 0.6448
    [14:01:01] step 850/5625 | avg train loss 1.9898 top1 0.3828 top5 0.6446
    [14:01:06] step 875/5625 | avg train loss 1.9799 top1 0.3856 top5 0.6476
    [14:01:11] step 900/5625 | avg train loss 1.9752 top1 0.3846 top5 0.6449
    [14:01:16] step 925/5625 | avg train loss 1.9805 top1 0.3841 top5 0.6445
    [14:01:21] step 950/5625 | avg train loss 1.9785 top1 0.3842 top5 0.6455
    [14:01:26] step 975/5625 | avg train loss 1.9792 top1 0.3835 top5 0.6441
    [14:01:31] step 1000/5625 | avg train loss 1.9770 top1 0.3824 top5 0.6431
    [14:01:36] step 1025/5625 | avg train loss 1.9801 top1 0.3822 top5 0.6426
    [14:01:41] step 1050/5625 | avg train loss 1.9791 top1 0.3837 top5 0.6424
    [14:01:46] step 1075/5625 | avg train loss 1.9782 top1 0.3836 top5 0.6423
    [14:01:51] step 1100/5625 | avg train loss 1.9841 top1 0.3823 top5 0.6399
    [14:01:56] step 1125/5625 | avg train loss 1.9810 top1 0.3819 top5 0.6390
    [14:02:00] step 1150/5625 | avg train loss 1.9818 top1 0.3813 top5 0.6379
    [14:02:05] step 1175/5625 | avg train loss 1.9822 top1 0.3818 top5 0.6388
    [14:02:10] step 1200/5625 | avg train loss 1.9836 top1 0.3828 top5 0.6389
    [14:02:15] step 1225/5625 | avg train loss 1.9807 top1 0.3834 top5 0.6374
    [14:02:20] step 1250/5625 | avg train loss 1.9821 top1 0.3840 top5 0.6374
    [14:02:25] step 1275/5625 | avg train loss 1.9850 top1 0.3832 top5 0.6370
    [14:02:30] step 1300/5625 | avg train loss 1.9855 top1 0.3838 top5 0.6378
    [14:02:35] step 1325/5625 | avg train loss 1.9877 top1 0.3828 top5 0.6373
    [14:02:40] step 1350/5625 | avg train loss 1.9889 top1 0.3820 top5 0.6363
    [14:02:45] step 1375/5625 | avg train loss 1.9857 top1 0.3829 top5 0.6362
    [14:02:50] step 1400/5625 | avg train loss 1.9861 top1 0.3840 top5 0.6365
    [14:02:55] step 1425/5625 | avg train loss 1.9851 top1 0.3840 top5 0.6361
    [14:03:00] step 1450/5625 | avg train loss 1.9870 top1 0.3836 top5 0.6357
    [14:03:05] step 1475/5625 | avg train loss 1.9874 top1 0.3834 top5 0.6346
    [14:03:10] step 1500/5625 | avg train loss 1.9895 top1 0.3833 top5 0.6354
    [14:03:15] step 1525/5625 | avg train loss 1.9873 top1 0.3835 top5 0.6359
    [14:03:19] step 1550/5625 | avg train loss 1.9868 top1 0.3826 top5 0.6352
    [14:03:24] step 1575/5625 | avg train loss 1.9876 top1 0.3836 top5 0.6366
    [14:03:29] step 1600/5625 | avg train loss 1.9863 top1 0.3842 top5 0.6366
    [14:03:34] step 1625/5625 | avg train loss 1.9865 top1 0.3847 top5 0.6376
    [14:03:39] step 1650/5625 | avg train loss 1.9867 top1 0.3829 top5 0.6371
    [14:03:44] step 1675/5625 | avg train loss 1.9847 top1 0.3835 top5 0.6375
    [14:03:49] step 1700/5625 | avg train loss 1.9841 top1 0.3837 top5 0.6383
    [14:03:54] step 1725/5625 | avg train loss 1.9849 top1 0.3833 top5 0.6388
    [14:03:59] step 1750/5625 | avg train loss 1.9824 top1 0.3834 top5 0.6394
    [14:04:04] step 1775/5625 | avg train loss 1.9868 top1 0.3827 top5 0.6395
    [14:04:09] step 1800/5625 | avg train loss 1.9868 top1 0.3830 top5 0.6398
    [14:04:14] step 1825/5625 | avg train loss 1.9871 top1 0.3836 top5 0.6403
    [14:04:19] step 1850/5625 | avg train loss 1.9832 top1 0.3849 top5 0.6409
    [14:04:24] step 1875/5625 | avg train loss 1.9837 top1 0.3851 top5 0.6409
    [14:04:29] step 1900/5625 | avg train loss 1.9816 top1 0.3855 top5 0.6403
    [14:04:34] step 1925/5625 | avg train loss 1.9817 top1 0.3858 top5 0.6407
    [14:04:38] step 1950/5625 | avg train loss 1.9831 top1 0.3854 top5 0.6411
    [14:04:43] step 1975/5625 | avg train loss 1.9840 top1 0.3847 top5 0.6409
    [14:04:48] step 2000/5625 | avg train loss 1.9846 top1 0.3848 top5 0.6411
    [14:04:53] step 2025/5625 | avg train loss 1.9853 top1 0.3843 top5 0.6410
    [14:04:58] step 2050/5625 | avg train loss 1.9802 top1 0.3854 top5 0.6416
    [14:05:03] step 2075/5625 | avg train loss 1.9792 top1 0.3851 top5 0.6410
    [14:05:08] step 2100/5625 | avg train loss 1.9793 top1 0.3852 top5 0.6416
    [14:05:13] step 2125/5625 | avg train loss 1.9802 top1 0.3852 top5 0.6409
    [14:05:18] step 2150/5625 | avg train loss 1.9777 top1 0.3856 top5 0.6412
    [14:05:23] step 2175/5625 | avg train loss 1.9796 top1 0.3845 top5 0.6403
    [14:05:28] step 2200/5625 | avg train loss 1.9786 top1 0.3847 top5 0.6406
    [14:05:33] step 2225/5625 | avg train loss 1.9765 top1 0.3854 top5 0.6410
    [14:05:38] step 2250/5625 | avg train loss 1.9757 top1 0.3848 top5 0.6406
    [14:05:43] step 2275/5625 | avg train loss 1.9755 top1 0.3847 top5 0.6403
    [14:05:48] step 2300/5625 | avg train loss 1.9757 top1 0.3849 top5 0.6404
    [14:05:53] step 2325/5625 | avg train loss 1.9763 top1 0.3850 top5 0.6402
    [14:05:57] step 2350/5625 | avg train loss 1.9756 top1 0.3846 top5 0.6402
    [14:06:02] step 2375/5625 | avg train loss 1.9770 top1 0.3840 top5 0.6398
    [14:06:07] step 2400/5625 | avg train loss 1.9798 top1 0.3832 top5 0.6393
    [14:06:12] step 2425/5625 | avg train loss 1.9803 top1 0.3838 top5 0.6401
    [14:06:17] step 2450/5625 | avg train loss 1.9811 top1 0.3829 top5 0.6397
    [14:06:22] step 2475/5625 | avg train loss 1.9809 top1 0.3826 top5 0.6396
    [14:06:27] step 2500/5625 | avg train loss 1.9795 top1 0.3834 top5 0.6401
    [14:06:32] step 2525/5625 | avg train loss 1.9793 top1 0.3834 top5 0.6401
    [14:06:37] step 2550/5625 | avg train loss 1.9797 top1 0.3827 top5 0.6391
    [14:06:42] step 2575/5625 | avg train loss 1.9770 top1 0.3834 top5 0.6399
    [14:06:47] step 2600/5625 | avg train loss 1.9769 top1 0.3833 top5 0.6395
    [14:06:52] step 2625/5625 | avg train loss 1.9742 top1 0.3840 top5 0.6404
    [14:06:57] step 2650/5625 | avg train loss 1.9745 top1 0.3844 top5 0.6408
    [14:07:02] step 2675/5625 | avg train loss 1.9738 top1 0.3849 top5 0.6414
    [14:07:06] step 2700/5625 | avg train loss 1.9729 top1 0.3850 top5 0.6415
    [14:07:11] step 2725/5625 | avg train loss 1.9734 top1 0.3845 top5 0.6406
    [14:07:16] step 2750/5625 | avg train loss 1.9736 top1 0.3845 top5 0.6401
    [14:07:21] step 2775/5625 | avg train loss 1.9724 top1 0.3851 top5 0.6406
    [14:07:26] step 2800/5625 | avg train loss 1.9713 top1 0.3855 top5 0.6410
    [14:07:31] step 2825/5625 | avg train loss 1.9713 top1 0.3855 top5 0.6406
    [14:07:36] step 2850/5625 | avg train loss 1.9724 top1 0.3863 top5 0.6411
    [14:07:41] step 2875/5625 | avg train loss 1.9715 top1 0.3862 top5 0.6410
    [14:07:46] step 2900/5625 | avg train loss 1.9711 top1 0.3866 top5 0.6410
    [14:07:51] step 2925/5625 | avg train loss 1.9707 top1 0.3867 top5 0.6412
    [14:07:56] step 2950/5625 | avg train loss 1.9712 top1 0.3867 top5 0.6411
    [14:08:01] step 2975/5625 | avg train loss 1.9701 top1 0.3863 top5 0.6408
    [14:08:06] step 3000/5625 | avg train loss 1.9695 top1 0.3866 top5 0.6413
    [14:08:11] step 3025/5625 | avg train loss 1.9676 top1 0.3875 top5 0.6417
    [14:08:16] step 3050/5625 | avg train loss 1.9654 top1 0.3886 top5 0.6424
    [14:08:20] step 3075/5625 | avg train loss 1.9664 top1 0.3885 top5 0.6427
    [14:08:25] step 3100/5625 | avg train loss 1.9657 top1 0.3885 top5 0.6422
    [14:08:30] step 3125/5625 | avg train loss 1.9668 top1 0.3885 top5 0.6420
    [14:08:35] step 3150/5625 | avg train loss 1.9670 top1 0.3885 top5 0.6420
    [14:08:40] step 3175/5625 | avg train loss 1.9664 top1 0.3883 top5 0.6419
    [14:08:45] step 3200/5625 | avg train loss 1.9675 top1 0.3881 top5 0.6419
    [14:08:50] step 3225/5625 | avg train loss 1.9672 top1 0.3883 top5 0.6424
    [14:08:55] step 3250/5625 | avg train loss 1.9667 top1 0.3883 top5 0.6424
    [14:09:00] step 3275/5625 | avg train loss 1.9700 top1 0.3879 top5 0.6421
    [14:09:05] step 3300/5625 | avg train loss 1.9683 top1 0.3878 top5 0.6423
    [14:09:10] step 3325/5625 | avg train loss 1.9663 top1 0.3879 top5 0.6423
    [14:09:14] step 3350/5625 | avg train loss 1.9669 top1 0.3878 top5 0.6418
    [14:09:19] step 3375/5625 | avg train loss 1.9661 top1 0.3879 top5 0.6422
    [14:09:24] step 3400/5625 | avg train loss 1.9668 top1 0.3878 top5 0.6420
    [14:09:29] step 3425/5625 | avg train loss 1.9682 top1 0.3876 top5 0.6419
    [14:09:34] step 3450/5625 | avg train loss 1.9684 top1 0.3875 top5 0.6417
    [14:09:39] step 3475/5625 | avg train loss 1.9696 top1 0.3870 top5 0.6413
    [14:09:44] step 3500/5625 | avg train loss 1.9686 top1 0.3873 top5 0.6416
    [14:09:49] step 3525/5625 | avg train loss 1.9692 top1 0.3870 top5 0.6410
    [14:09:54] step 3550/5625 | avg train loss 1.9686 top1 0.3869 top5 0.6407
    [14:09:59] step 3575/5625 | avg train loss 1.9692 top1 0.3867 top5 0.6404
    [14:10:04] step 3600/5625 | avg train loss 1.9708 top1 0.3863 top5 0.6402
    [14:10:09] step 3625/5625 | avg train loss 1.9706 top1 0.3863 top5 0.6403
    [14:10:14] step 3650/5625 | avg train loss 1.9695 top1 0.3863 top5 0.6406
    [14:10:19] step 3675/5625 | avg train loss 1.9687 top1 0.3866 top5 0.6404
    [14:10:24] step 3700/5625 | avg train loss 1.9687 top1 0.3860 top5 0.6397
    [14:10:28] step 3725/5625 | avg train loss 1.9706 top1 0.3851 top5 0.6390
    [14:10:33] step 3750/5625 | avg train loss 1.9688 top1 0.3858 top5 0.6393
    [14:10:38] step 3775/5625 | avg train loss 1.9684 top1 0.3855 top5 0.6388
    [14:10:43] step 3800/5625 | avg train loss 1.9692 top1 0.3853 top5 0.6388
    [14:10:48] step 3825/5625 | avg train loss 1.9711 top1 0.3847 top5 0.6380
    [14:10:53] step 3850/5625 | avg train loss 1.9705 top1 0.3847 top5 0.6378
    [14:10:58] step 3875/5625 | avg train loss 1.9699 top1 0.3841 top5 0.6374
    [14:11:03] step 3900/5625 | avg train loss 1.9707 top1 0.3840 top5 0.6376
    [14:11:08] step 3925/5625 | avg train loss 1.9716 top1 0.3842 top5 0.6376
    [14:11:13] step 3950/5625 | avg train loss 1.9717 top1 0.3846 top5 0.6377
    [14:11:18] step 3975/5625 | avg train loss 1.9715 top1 0.3842 top5 0.6373
    [14:11:23] step 4000/5625 | avg train loss 1.9711 top1 0.3837 top5 0.6370
    [14:11:28] step 4025/5625 | avg train loss 1.9710 top1 0.3835 top5 0.6368
    [14:11:33] step 4050/5625 | avg train loss 1.9711 top1 0.3834 top5 0.6373
    [14:11:38] step 4075/5625 | avg train loss 1.9716 top1 0.3831 top5 0.6372
    [14:11:42] step 4100/5625 | avg train loss 1.9728 top1 0.3824 top5 0.6364
    [14:11:47] step 4125/5625 | avg train loss 1.9732 top1 0.3823 top5 0.6364
    [14:11:52] step 4150/5625 | avg train loss 1.9730 top1 0.3822 top5 0.6363
    [14:11:57] step 4175/5625 | avg train loss 1.9728 top1 0.3820 top5 0.6359
    [14:12:02] step 4200/5625 | avg train loss 1.9719 top1 0.3827 top5 0.6362
    [14:12:07] step 4225/5625 | avg train loss 1.9724 top1 0.3822 top5 0.6355
    [14:12:12] step 4250/5625 | avg train loss 1.9717 top1 0.3825 top5 0.6357
    [14:12:17] step 4275/5625 | avg train loss 1.9720 top1 0.3824 top5 0.6355
    [14:12:22] step 4300/5625 | avg train loss 1.9722 top1 0.3826 top5 0.6359
    [14:12:27] step 4325/5625 | avg train loss 1.9723 top1 0.3830 top5 0.6363
    [14:12:32] step 4350/5625 | avg train loss 1.9730 top1 0.3833 top5 0.6367
    [14:12:37] step 4375/5625 | avg train loss 1.9734 top1 0.3830 top5 0.6364
    [14:12:42] step 4400/5625 | avg train loss 1.9731 top1 0.3830 top5 0.6365
    [14:12:47] step 4425/5625 | avg train loss 1.9733 top1 0.3829 top5 0.6367
    [14:12:51] step 4450/5625 | avg train loss 1.9739 top1 0.3827 top5 0.6364
    [14:12:56] step 4475/5625 | avg train loss 1.9740 top1 0.3825 top5 0.6361
    [14:13:01] step 4500/5625 | avg train loss 1.9737 top1 0.3831 top5 0.6366
    [14:13:06] step 4525/5625 | avg train loss 1.9734 top1 0.3830 top5 0.6366
    [14:13:11] step 4550/5625 | avg train loss 1.9745 top1 0.3824 top5 0.6362
    [14:13:16] step 4575/5625 | avg train loss 1.9742 top1 0.3823 top5 0.6365
    [14:13:21] step 4600/5625 | avg train loss 1.9728 top1 0.3825 top5 0.6368
    [14:13:26] step 4625/5625 | avg train loss 1.9740 top1 0.3821 top5 0.6367
    [14:13:31] step 4650/5625 | avg train loss 1.9735 top1 0.3822 top5 0.6370
    [14:13:36] step 4675/5625 | avg train loss 1.9746 top1 0.3817 top5 0.6366
    [14:13:41] step 4700/5625 | avg train loss 1.9751 top1 0.3816 top5 0.6365
    [14:13:46] step 4725/5625 | avg train loss 1.9750 top1 0.3816 top5 0.6366
    [14:13:51] step 4750/5625 | avg train loss 1.9745 top1 0.3815 top5 0.6366
    [14:13:56] step 4775/5625 | avg train loss 1.9746 top1 0.3812 top5 0.6363
    [14:14:01] step 4800/5625 | avg train loss 1.9744 top1 0.3814 top5 0.6364
    [14:14:06] step 4825/5625 | avg train loss 1.9754 top1 0.3811 top5 0.6359
    [14:14:11] step 4850/5625 | avg train loss 1.9748 top1 0.3816 top5 0.6364
    [14:14:15] step 4875/5625 | avg train loss 1.9753 top1 0.3812 top5 0.6361
    [14:14:20] step 4900/5625 | avg train loss 1.9752 top1 0.3810 top5 0.6357
    [14:14:25] step 4925/5625 | avg train loss 1.9752 top1 0.3809 top5 0.6357
    [14:14:30] step 4950/5625 | avg train loss 1.9746 top1 0.3810 top5 0.6359
    [14:14:35] step 4975/5625 | avg train loss 1.9744 top1 0.3810 top5 0.6359
    [14:14:40] step 5000/5625 | avg train loss 1.9746 top1 0.3808 top5 0.6360
    [14:14:45] step 5025/5625 | avg train loss 1.9745 top1 0.3808 top5 0.6361
    [14:14:50] step 5050/5625 | avg train loss 1.9737 top1 0.3808 top5 0.6364
    [14:14:55] step 5075/5625 | avg train loss 1.9735 top1 0.3809 top5 0.6365
    [14:15:00] step 5100/5625 | avg train loss 1.9729 top1 0.3810 top5 0.6368
    [14:15:05] step 5125/5625 | avg train loss 1.9726 top1 0.3812 top5 0.6373
    [14:15:10] step 5150/5625 | avg train loss 1.9736 top1 0.3811 top5 0.6374
    [14:15:15] step 5175/5625 | avg train loss 1.9739 top1 0.3810 top5 0.6371
    [14:15:19] step 5200/5625 | avg train loss 1.9741 top1 0.3809 top5 0.6370
    [14:15:24] step 5225/5625 | avg train loss 1.9749 top1 0.3808 top5 0.6369
    [14:15:29] step 5250/5625 | avg train loss 1.9752 top1 0.3811 top5 0.6374
    [14:15:34] step 5275/5625 | avg train loss 1.9747 top1 0.3814 top5 0.6380
    [14:15:39] step 5300/5625 | avg train loss 1.9750 top1 0.3817 top5 0.6381
    [14:15:44] step 5325/5625 | avg train loss 1.9755 top1 0.3819 top5 0.6384
    [14:15:49] step 5350/5625 | avg train loss 1.9758 top1 0.3818 top5 0.6381
    [14:15:54] step 5375/5625 | avg train loss 1.9754 top1 0.3819 top5 0.6380
    [14:15:59] step 5400/5625 | avg train loss 1.9747 top1 0.3821 top5 0.6383
    [14:16:04] step 5425/5625 | avg train loss 1.9747 top1 0.3817 top5 0.6378
    [14:16:09] step 5450/5625 | avg train loss 1.9751 top1 0.3818 top5 0.6382
    [14:16:14] step 5475/5625 | avg train loss 1.9749 top1 0.3818 top5 0.6382
    [14:16:19] step 5500/5625 | avg train loss 1.9749 top1 0.3817 top5 0.6380
    [14:16:24] step 5525/5625 | avg train loss 1.9766 top1 0.3813 top5 0.6377
    [14:16:28] step 5550/5625 | avg train loss 1.9774 top1 0.3813 top5 0.6377
    [14:16:33] step 5575/5625 | avg train loss 1.9776 top1 0.3815 top5 0.6376
    [14:16:39] step 5600/5625 | avg train loss 1.9772 top1 0.3814 top5 0.6379
    [14:16:43] step 5625/5625 | avg train loss 1.9767 top1 0.3814 top5 0.6378
Epoch 36/50 | train loss 1.9767 top1 0.3814 | val loss 1.8533 top1 0.4808 top5 0.7953 | ema holdout top1 0.4832 top5 0.8059
  No val top1 improvement (3/15); best remains 0.4854
